SubmissionDate,start,basic_info-name,basic_info-date,basic_info-organisation_name,basic_info-organisation_other,geography-state_name,geography-region_name,geography-district_name,geography-community_name,plot_details-photo,plot_details-polygon,land_use_selection-project_name,land_use_selection-land_use,land_use_selection-intervention,halfmoons-halfmoon_details-halfmoon_type,halfmoons-halfmoon_details-date,halfmoons-halfmoon_details-total_halfmoons,halfmoons-halfmoon_details-size,halfmoons-halfmoon_details-length_decimal,halfmoons-halfmoon_details-width_decimal,halfmoons-halfmoon_details-depth_decimal,halfmoons-halfmoon_details_2-type_halfmoons,halfmoons-halfmoon_details_2-average_space,halfmoons-halfmoon_details_2-vertical_space,halfmoons-halfmoon_details_2-horizontal_space,halfmoons-halfmoon_details_2-manages,halfmoons-halfmoon_details_2-youth_manages,halfmoons-halfmoon_details_2-paid_unpaid_labor,swales-swales_details-type,swales-swales_details-date,swales-swales_details-total,swales-swales_details-average_size,swales-swales_details-length,swales-swales_details-width,swales-swales_details-depth,swales-swales_details-manages,swales-swales_details-youth_manages,swales-swales_details-paid_unpaid_labor,bunds-bunds_details-type,bunds-bunds_details-date,bunds-bunds_details-total,bunds-bunds_details-average_size,bunds-bunds_details-length,bunds-bunds_details-width,bunds-bunds_details-depth,bunds-bunds_details-manages,bunds-bunds_details-youth_manages,bunds-bunds_details-paid_unpaid_labor,terracing-terrace_details-type,terracing-terrace_details-date,terracing-terrace_details-total,terracing-terrace_details-average_size,terracing-terrace_details-length,terracing-terrace_details-width,terracing-terrace_details-depth,terracing-terrace_details-manages,terracing-terrace_details-youth_manages,terracing-terrace_details-paid_unpaid_labor,contour-contour_details-type,contour-contour_details-date,contour-contour_details-total,contour-contour_details-average_size,contour-contour_details-length,contour-contour_details-width,contour-contour_details-depth,contour-contour_details-manages,contour-contour_details-youth_manages,contour-contour_details-paid_unpaid_labor,keylines-keyline_details-type,keylines-keyline_details-date,keylines-keyline_details-total,keylines-keyline_details-average_size,keylines-keyline_details-length,keylines-keyline_details-width,keylines-keyline_details-depth,keylines-keyline_details-manages,keylines-keyline_details-youth_manages,keylines-keyline_details-paid_unpaid_labor,rock_dams-type,rock_dams-date,rock_dams-total,rock_dams-average_size,rock_dams-length,rock_dams-width,rock_dams-depth,rock_dams-manages,rock_dams-youth_manages,rock_dams-paid_unpaid_labor,rock_dams-trees_dams-planted_choice7,rock_dams-trees_dams-num_tree_species,rock_dams-trees_dams-num_trees_planted,rock_dams-trees_dams-num_tree_survived,rock_dams-trees_dams-dams_trees_species,rock_dams-trees_dams-other_dams_trees,rock_dams-grass_dams-num_grass_species,rock_dams-grass_dams-kg_grass_seeds,rock_dams-grass_dams-dams_grass_species,rock_dams-grass_dams-other_dams_grass,rock_dams-managements_dams-additional_management7,rock_dams-managements_dams-management_practices,rock_dams-managements_dams-crops_present7,rock_dams-managements_dams-crops_in_field7,rock_dams-managements_dams-other_crops,rock_dams-managements_dams-agricultural_field_state,rock_dams-gps-Latitude,rock_dams-gps-Longitude,rock_dams-gps-Altitude,rock_dams-gps-Accuracy,rock_dams-photo,plugging-plug_details-type,plugging-plug_details-date,plugging-plug_details-total,plugging-plug_details-average_size,plugging-plug_details-length,plugging-plug_details-width,plugging-plug_details-depth,plugging-plug_details-manages,plugging-plug_details-youth_manages,plugging-plug_details-paid_unpaid_labor,gabions-gabions_details-type,gabions-gabions_details-date,gabions-gabions_details-total,gabions-gabions_details-average_size,gabions-gabions_details-length,gabions-gabions_details-width,gabions-gabions_details-depth,gabions-gabions_details-manages,gabions-gabions_details-youth_manages,gabions-gabions_details-paid_unpaid_labor,basins-basin_details-type,basins-basin_details-date,basins-basin_details-total,basins-basin_details-average_size,basins-basin_details-length,basins-basin_details-width,basins-basin_details-depth,basins-basin_details-average_space,basins-basin_details-vertical_space,basins-basin_details-horizontal_space,basins-basin_details-manages,basins-basin_details-youth_manages,basins-basin_details-paid_unpaid_labor,invasive_removal-removal_date,invasive_removal-invasive_species,invasive_removal-other_invasive_species,invasive_removal-severity,invasive_removal-removal_methods,invasive_removal-removal_frequency,invasive_removal-tree_species,invasive_removal-other_basins_trees,invasive_removal-grass_species,invasive_removal-other_basins_grass,waterpoints-wp_ownership,waterpoints-wp_type,waterpoints-wp_depth,waterpoints-wp_avg_distance,waterpoints-wp_availability,waterpoints-wp_contami_sources,waterpoints-wp_protection,waterpoints-wp_usage,waterpoints-wp_condition,waterpoints-wp_facilities,waterpoints-gps-Latitude,waterpoints-gps-Longitude,waterpoints-gps-Altitude,waterpoints-gps-Accuracy,waterpoints-photo,end,meta-instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2025-04-08T09:26:25.116Z,2025-04-08T08:29:14.353+03:00,Muktar Mohamednoor Rage,2025-04-08,acf,,southwest,bakool,hudur,gomore,1744092499085.jpg,4.1795436 43.8963726 475.2 2.001; 4.1801107 43.8964003 485.3 3.994; 4.1801412 43.8967554 494.00000000000006 3.0; 4.1807561 43.8968158 492.2 3.0; 4.180878 43.8963101 491.2 3.0; 4.1807155 43.8959833 490.3 3.0; 4.180374 43.8954115 493.09999999999997 3.035; 4.179633 43.8951156 489.2 3.0; 4.1794735 43.8951624 497.7 3.0; 4.1792878 43.8953585 492.09999999999997 3.0; 4.1791547 43.8954199 494.59999999999997 3.0; 4.1789942 43.8956116 492.00000000000006 3.0; 4.1787667 43.8958376 496.3 3.0; 4.178722 43.8960777 499.59999999999997 3.0; 4.1789415 43.8962163 499.2 3.0; 4.1795436 43.8963726 475.2 2.001,brcis3,agriculture,halfmoons swales,new,2025-04-08,220,,4.0,2.0,20.0,demi_lunes,,2.0,1.5,both,no,paid,both,2025-04-08,18,,8.0,0.4,0.4,both,no,paid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-08T12:26:15.097+03:00,uuid:b4a2d545-66fe-4d23-825b-41025149b460,uuid:b4a2d545-66fe-4d23-825b-41025149b460,120,Somalia_collector,6,6,,,collect:qnvAiCVMbz8NEdKf,0,v14
2025-04-03T15:04:11.501Z,2025-03-31T08:09:08.601+03:00,Abdi Hassan Adan,2025-03-31,acf,,southwest,bakool,waajid,waajid,1743404011357.jpg,3.8032662 43.2599455 354.9967041015625 4.422; 3.8032873 43.2599473 353.01190185546875 4.054; 3.80329 43.2599451 353.01190185546875 3.893; 3.8032838 43.259928 352.6593017578125 5.314; 3.8032662 43.2599455 354.9967041015625 4.422,brcis3,rangeland,halfmoons swales soil_bunds water_points,new,2025-03-29,1050,,3.0,1.5,0.2,demi_lunes,,1.0,2.0,both,no,paid,new,2025-03-29,2,,100.0,2.0,1.5,both,no,paid,new,2025-03-29,0,,0.0,0.0,0.0,male,no,paid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,communal/village,well,12,100m_to_500m,all_year,none,fenced,livestock,funtional,solar_panels pump,3.8041133,43.2599293,345.4754638671875,4.935,1743692352912.jpg,2025-04-03T17:59:25.650+03:00,uuid:366f2dfd-c43f-4b67-b8a2-b5056ad18b45,uuid:366f2dfd-c43f-4b67-b8a2-b5056ad18b45,120,Somalia_collector,8,8,,,collect:PB2LNOmqvGg1Ekq1,0,v14
2025-04-02T11:19:36.846Z,2025-04-02T14:16:36.946+03:00,Abdullahi Sharif Noor LLG ,2025-03-29,concern,,jubaland.,gedo,baardhere,shimbiroole east,1743592632832.jpg,2.3383528 42.2843823 71.80000305175781 56.1;2.3384602 42.2843619 71.80000305175781 20.509;2.338441 42.2843687 71.80000305175781 23.292;2.3384576 42.2843632 71.80000305175781 10.146;2.3383528 42.2843823 71.80000305175781 56.1,brcis3,rangeland,water_points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,communal/village,other,4,100m_to_500m,all_year,not_known,fenced,drinking,funtional,pump generator windmill solar_panels,2.3383745,42.2843729,71.80000305175781,18.181,1743592764936.jpg,2025-04-02T14:19:34.790+03:00,uuid:052bf8bd-5378-491f-9944-071ff8b9e023,uuid:052bf8bd-5378-491f-9944-071ff8b9e023,120,Somalia_collector,2,2,,,collect:bWeHXCfshtndtck7,0,v14
2025-03-29T09:44:09.862Z,2025-03-29T09:38:07.818+03:00,Ali Aden,2025-03-29,concern,,jubaland.,gedo,baardhere,buulo dhato,1743235462246.jpg,2.2952842 42.2544324 64.12939453125 3.216; 2.2942334 42.2551254 65.843505859375 3.216; 2.2961085 42.2573668 64.55706787109375 3.216; 2.2966629 42.2567731 68.50775146484375 3.216; 2.2952842 42.2544324 64.12939453125 3.216,brcis3,agriculture,terracing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new,2025-03-29,15,,10.0,15.0,16.0,both,yes,paid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-29T12:38:55.769+03:00,uuid:feec15d9-9f68-49cd-b251-9816e5cdd302,uuid:feec15d9-9f68-49cd-b251-9816e5cdd302,120,Somalia_collector,3,3,,,collect:qbLeOIEFmUB2sJV7,0,v14
2025-03-29T07:36:14.935Z,2025-03-29T10:17:52.005+03:00,abdullahi Sharif LLG ,2025-03-29,concern,,jubaland.,gedo,baardhere,hurena,1743233174839.jpg,2.3819724 42.3140109 78.026123046875 3.79;2.3825438 42.3145703 74.7391357421875 6.041;2.3812963 42.3155069 70.05419921875 5.284;2.3808331 42.3150588 70.08447265625 3.79;2.3819724 42.3140109 78.026123046875 3.79,brcis3,agriculture,terracing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,existing,2025-03-10,2,,500.0,2.0,3.0,both,yes,unpaid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-29T10:36:04.175+03:00,uuid:93a4de6b-e4d4-42ad-af3d-868aae8bc724,uuid:93a4de6b-e4d4-42ad-af3d-868aae8bc724,120,Somalia_collector,2,2,,,collect:bWeHXCfshtndtck7,0,v14
2025-03-27T10:29:18.866Z,2025-03-27T12:21:43.491+03:00,Abdullahi Sharif LLG ,2025-03-27,concern,,jubaland.,gedo,baardhere,mardha,1743068108391.jpg,2.3993763 42.3345803 73.785888671875 3.79;2.3989322 42.3337857 76.79150390625 5.1;2.3973455 42.3345816 73.5838623046875 8.286;2.3993763 42.3345803 73.785888671875 3.79,brcis3,agriculture,terracing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new,2025-03-11,2,,1.0,1.0,5.0,both,yes,unpaid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-27T13:18:59.431+03:00,uuid:b5ab198a-5c8b-4e40-90c4-f0efa1e969ff,uuid:b5ab198a-5c8b-4e40-90c4-f0efa1e969ff,120,Somalia_collector,4,4,,,collect:bWeHXCfshtndtck7,0,v14
2025-03-27T07:46:37.249Z,2025-03-27T10:05:35.511+03:00,abdullahi Sharif LLG ,2025-03-25,concern,,jubaland.,gedo,baardhere,bula adey,1743059925153.jpg,2.3142527 42.263926 73.3662109375 4.014;2.3147918 42.2622021 70.55926513671875 8.348;2.3169107 42.2630112 105.7132568359375 9.058;2.316475 42.2648814 73.82733154296875 3.79;2.3142527 42.263926 73.3662109375 4.014,,agriculture,contour_planting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new,2025-03-11,10,,1.0,2.0,0.5,both,no,paid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-27T10:46:35.095+03:00,uuid:97032189-66a7-4baf-bef1-c15f17d8098a,uuid:97032189-66a7-4baf-bef1-c15f17d8098a,120,Somalia_collector,2,2,,,collect:bWeHXCfshtndtck7,0,v13
2025-03-26T08:13:19.607Z,2025-03-26T11:08:29.608+03:00,Abdullahi Sharif Noor LLG ,2025-03-11,concern,,jubaland.,gedo,baardhere,bula adey,1742976612328.jpg,2.338481 42.2842712 71.5999984741211 6.52;2.33848 42.2843202 71.5999984741211 11.946;2.3384695 42.2842836 71.5999984741211 4.043;2.338481 42.2842712 71.5999984741211 6.52,,rangeland,gabions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new,2025-03-11,1,,2.0,1.0,5.0,both,yes,unpaid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-26T11:13:15.439+03:00,uuid:7f7994f6-e4e6-4136-b881-0bc16590284c,uuid:7f7994f6-e4e6-4136-b881-0bc16590284c,120,Somalia_collector,2,2,,,collect:bWeHXCfshtndtck7,0,v13
2025-03-26T07:58:24.597Z,2025-03-26T10:19:33.150+03:00,Jamal Ali Tagal,2025-03-26,acf,,southwest,bakool,ceel berde,higlowayn,1742973601842.jpg,4.8409833 43.7004244 473.7 1.7;4.8427297 43.6997548 462.40000000000003 2.05;4.8427217 43.6997533 462.1 1.899;4.8427217 43.6997533 462.1 1.25;4.8441545 43.7025398 468.5 1.6;4.8428669 43.7025075 463.90000000000003 3.265;4.8409833 43.7004244 473.7 1.7,,rangeland,halfmoons swales,new,2025-03-16,3340,,3.0,1.5,0.2,demi_lunes,,3.0,6.0,both,yes,paid,new,2025-03-16,2,,100.0,1.0,0.4,both,no,paid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-26T10:56:22.770+03:00,uuid:b4f8fdf0-db8e-4e92-a608-89888fe863d4,uuid:b4f8fdf0-db8e-4e92-a608-89888fe863d4,120,Somalia_collector,5,5,,,collect:wbXmnJPe0rKynOgA,0,v13
2025-03-25T08:38:20.415Z,2025-03-25T11:26:17.077+03:00,Abdullahi Sharif LLG ,2025-03-10,concern,,jubaland.,gedo,baardhere,bandar,1742891228629.jpg,2.3280496 42.2731773 72.44256591796875 4.297;2.3290902 42.2716145 71.14019775390625 4.293;2.3294455 42.2715516 73.885986328125 3.79;2.3293036 42.2709678 70.1915283203125 4.445;2.3280496 42.2731773 72.44256591796875 4.297,,rangeland,swales,,,,,,,,,,,,,,,new,2025-03-03,1,,2.0,5.0,1.0,male,yes,unpaid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-25T11:38:16.495+03:00,uuid:4af9be3c-e89c-4487-9f8f-5fde041be91c,uuid:4af9be3c-e89c-4487-9f8f-5fde041be91c,120,Somalia_collector,2,2,,,collect:bWeHXCfshtndtck7,0,v13
2025-03-20T07:27:33.945Z,2025-03-19T14:14:03.644+03:00,Abdullahi Sharif ,2025-03-17,concern,,jubaland.,gedo,baardhere,shimbiroole east,1742455402182.jpg,2.3384263 42.2843865 71.80000305175781 20.4; 2.3384254 42.2843864 71.80000305175781 21.601; 2.3384224 42.2843864 71.69999694824219 12.939; 2.3384245 42.2843861 71.80000305175781 7.886; 2.3384272 42.2843836 71.80000305175781 5.228; 2.3384263 42.2843865 71.80000305175781 20.4,,agriculture,water_points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,communal/village,other,25,100m_to_500m,all_year,agricultural_runoff,fenced,drinking,funtional,solar_panels,2.3384798,42.2842587,71.80000305175781,4.932,1742383031929.jpg,2025-03-20T10:23:36.524+03:00,uuid:299740bf-34a3-4fa6-9f53-4bb11d27c1c6,uuid:299740bf-34a3-4fa6-9f53-4bb11d27c1c6,120,Somalia_collector,2,2,,,collect:bWeHXCfshtndtck7,0,v13
2025-03-20T07:27:16.866Z,2025-03-20T10:09:48.398+03:00,Abdullahi ,2025-03-18,concern,,jubaland.,gedo,baardhere,shimbiroole east,1742454670415.jpg,2.3691896 42.2982767 86.9410400390625 7.193;2.3695008 42.2968961 83.08685302734375 12.85;2.3710704 42.2970254 81.5863037109375 6.29;2.370594 42.2986572 79.434326171875 7.524;2.3691896 42.2982767 86.9410400390625 7.193,,agriculture,water_points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,communal/village,other,3,less_than_100m,all_year,none,fenced,drinking,funtional,pump solar_panels,2.3711331,42.2992008,80.6197509765625,4.944,1742455341334.jpg,2025-03-20T10:22:30.154+03:00,uuid:44f63c09-ff87-4a7c-8559-1b74406435bf,uuid:44f63c09-ff87-4a7c-8559-1b74406435bf,120,Somalia_collector,2,2,,,collect:bWeHXCfshtndtck7,0,v13
2025-03-19T05:53:48.465Z,2025-03-15T13:19:20.298+03:00,Abdijalil,2025-03-15,kaalo,,puntland,mudug.,jariiban,sallax,1742363548507.jpg,7.2893551 48.3187716 313.0 7.0; 7.2893786 48.3178419 305.0 3.521; 7.2895673 48.3178726 308.0 3.328; 7.2893551 48.3187716 313.0 7.0,,rangeland,water_points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,communal/village,borehole,300,1000_to_2000m,all_year,none,none,livestock,funtional,pump generator solar_panels,7.2894082,48.3183829,307.0,4.7,1742034585926.jpg,2025-03-19T08:53:24.439+03:00,uuid:cf12f097-add2-429b-ae66-4199c249cb0f,uuid:cf12f097-add2-429b-ae66-4199c249cb0f,120,Somalia_collector,2,2,,,collect:cWWhQzPQ85R3BJ6S,0,v13
