,geography-state_name,plot_details-polygon
0,southwest,4.1795436 43.8963726 475.2 2.001; 4.1801107 43.8964003 485.3 3.994; 4.1801412 43.8967554 494.00000000000006 3.0; 4.1807561 43.8968158 492.2 3.0; 4.180878 43.8963101 491.2 3.0; 4.1807155 43.8959833 490.3 3.0; 4.180374 43.8954115 493.09999999999997 3.035; 4.179633 43.8951156 489.2 3.0; 4.1794735 43.8951624 497.7 3.0; 4.1792878 43.8953585 492.09999999999997 3.0; 4.1791547 43.8954199 494.59999999999997 3.0; 4.1789942 43.8956116 492.00000000000006 3.0; 4.1787667 43.8958376 496.3 3.0; 4.178722 43.8960777 499.59999999999997 3.0; 4.1789415 43.8962163 499.2 3.0; 4.1795436 43.8963726 475.2 2.001
1,southwest,3.8032662 43.2599455 354.9967041015625 4.422; 3.8032873 43.2599473 353.01190185546875 4.054; 3.80329 43.2599451 353.01190185546875 3.893; 3.8032838 43.259928 352.6593017578125 5.314; 3.8032662 43.2599455 354.9967041015625 4.422
2,jubaland.,2.3383528 42.2843823 71.80000305175781 56.1;2.3384602 42.2843619 71.80000305175781 20.509;2.338441 42.2843687 71.80000305175781 23.292;2.3384576 42.2843632 71.80000305175781 10.146;2.3383528 42.2843823 71.80000305175781 56.1
3,jubaland.,2.2952842 42.2544324 64.12939453125 3.216; 2.2942334 42.2551254 65.843505859375 3.216; 2.2961085 42.2573668 64.55706787109375 3.216; 2.2966629 42.2567731 68.50775146484375 3.216; 2.2952842 42.2544324 64.12939453125 3.216
4,jubaland.,2.3819724 42.3140109 78.026123046875 3.79;2.3825438 42.3145703 74.7391357421875 6.041;2.3812963 42.3155069 70.05419921875 5.284;2.3808331 42.3150588 70.08447265625 3.79;2.3819724 42.3140109 78.026123046875 3.79
5,jubaland.,2.3993763 42.3345803 73.785888671875 3.79;2.3989322 42.3337857 76.79150390625 5.1;2.3973455 42.3345816 73.5838623046875 8.286;2.3993763 42.3345803 73.785888671875 3.79
6,jubaland.,2.3142527 42.263926 73.3662109375 4.014;2.3147918 42.2622021 70.55926513671875 8.348;2.3169107 42.2630112 105.7132568359375 9.058;2.316475 42.2648814 73.82733154296875 3.79;2.3142527 42.263926 73.3662109375 4.014
7,jubaland.,2.338481 42.2842712 71.5999984741211 6.52;2.33848 42.2843202 71.5999984741211 11.946;2.3384695 42.2842836 71.5999984741211 4.043;2.338481 42.2842712 71.5999984741211 6.52
8,southwest,4.8409833 43.7004244 473.7 1.7;4.8427297 43.6997548 462.40000000000003 2.05;4.8427217 43.6997533 462.1 1.899;4.8427217 43.6997533 462.1 1.25;4.8441545 43.7025398 468.5 1.6;4.8428669 43.7025075 463.90000000000003 3.265;4.8409833 43.7004244 473.7 1.7
9,jubaland.,2.3280496 42.2731773 72.44256591796875 4.297;2.3290902 42.2716145 71.14019775390625 4.293;2.3294455 42.2715516 73.885986328125 3.79;2.3293036 42.2709678 70.1915283203125 4.445;2.3280496 42.2731773 72.44256591796875 4.297
10,jubaland.,2.3384263 42.2843865 71.80000305175781 20.4; 2.3384254 42.2843864 71.80000305175781 21.601; 2.3384224 42.2843864 71.69999694824219 12.939; 2.3384245 42.2843861 71.80000305175781 7.886; 2.3384272 42.2843836 71.80000305175781 5.228; 2.3384263 42.2843865 71.80000305175781 20.4
11,jubaland.,2.3691896 42.2982767 86.9410400390625 7.193;2.3695008 42.2968961 83.08685302734375 12.85;2.3710704 42.2970254 81.5863037109375 6.29;2.370594 42.2986572 79.434326171875 7.524;2.3691896 42.2982767 86.9410400390625 7.193
12,puntland,7.2893551 48.3187716 313.0 7.0; 7.2893786 48.3178419 305.0 3.521; 7.2895673 48.3178726 308.0 3.328; 7.2893551 48.3187716 313.0 7.0
13,puntland,7.039027 47.7684938 280.0 3.334; 7.038411 47.7669904 283.0 1.5; 7.0367555 47.7715493 281.0 1.5; 7.0242049 47.7520424 286.0 2.0; 7.0242041 47.7520441 286.0 2.0; 7.039027 47.7684938 280.0 3.334
14,puntland,7.1496232 48.1492397 255.0 3.5; 7.1491413 48.1495998 252.0 3.446; 7.1494305 48.1512259 250.0 3.294; 7.1496232 48.1492397 255.0 3.5
15,puntland,7.2885134 48.326266 301.0 3.623; 7.2878514 48.3251193 296.0 3.418; 7.2869007 48.3247811 296.0 3.565; 7.2869113 48.3247877 296.0 3.055; 7.2885134 48.326266 301.0 3.623
16,southwest,4.6377401 43.3781383 376.0 1.3; 4.6383086 43.3785518 375.7 1.433; 4.6385259 43.3770692 375.59999999999997 1.466; 4.637521 43.3765875 377.1 1.433; 4.6373245 43.3778004 374.40000000000003 1.4; 4.6376993 43.3781231 376.40000000000003 1.5; 4.6377401 43.3781383 376.0 1.3
17,southwestâ€¦,-1.234977123733409 36.82067569345236 0.0 0.0;-1.2343120903293194 36.81837972253561 0.0 0.0;-1.235714 36.8188806 0.0 0.0;-1.234977123733409 36.82067569345236 0.0 0.0
18,southwest,-1.2255489 36.8286062 0.0 0.0;-1.2249355709473733 36.8289989233017 0.0 0.0;-1.2250388123937626 36.828433983027935 0.0 0.0;-1.2255489 36.8286062 0.0 0.0
19,southwest,-1.2358263 36.8188806 0.0 0.0;-1.2355613742126943 36.819433495402336 0.0 0.0;-1.2352536622723291 36.81898958981037 0.0 0.0;-1.2358263 36.8188806 0.0 0.0
20,southwest..,3.1963233 43.5414233 459.2 5.3; 3.1964503 43.5416194 460.1 3.338; 3.1966304 43.5418511 461.4 3.538; 3.1967687 43.5421002 461.5 3.565; 3.1970427 43.5423732 459.2 3.523; 3.1972458 43.5425623 460.9 3.361; 3.1974669 43.5427658 459.6 3.605; 3.1977029 43.5429486 462.3 3.667; 3.1979353 43.5430789 462.9 3.382; 3.1981752 43.5432263 463.9 3.549; 3.1984271 43.5433227 461.9 3.0; 3.1987034 43.5433015 460.8 3.0; 3.1988987 43.5432591 461.2 3.239; 3.1988849 43.5430838 461.4 3.0; 3.1986038 43.5429737 463.4 3.62; 3.198412 43.542736 461.3 3.779; 3.1981345 43.542683 461.2 3.514; 3.1978632 43.5426173 462.8 3.0; 3.1976574 43.542444 463.1 3.504; 3.1974289 43.5422748 462.1 3.381; 3.1973023 43.5420282 463.7 3.525; 3.1971979 43.5419137 462.2 3.0; 3.1970142 43.5417013 463.0 3.804; 3.1968634 43.541485 462.2 3.598; 3.1967457 43.5412751 461.2 3.577; 3.1965341 43.5413132 460.3 3.0; 3.1963167 43.5413322 459.7 3.52; 3.1963807 43.5415403 461.4 3.0; 3.1963233 43.5414233 459.2 5.3
21,southwest..,3.1818117 43.4386366 449.6 2.733; 3.1816925 43.4387955 445.7 3.0; 3.1816681 43.4390141 447.5 3.0; 3.1817287 43.4392442 448.3 3.0; 3.1817295 43.4394976 447.8 3.0; 3.1818569 43.4396915 447.2 3.0; 3.1818496 43.4399467 447.2 3.0; 3.1819386 43.4401707 447.8 3.079; 3.1821744 43.4402131 448.8 3.133; 3.1824188 43.4402085 448.0 3.0; 3.1824565 43.4402148 450.0 3.0; 3.1824567 43.440215 450.0 1.2; 3.18246 43.4402097 450.5 1.233; 3.1825658 43.4401537 447.7 3.0; 3.182582 43.4399429 447.6 3.0; 3.1826061 43.4397204 448.40000000000003 3.0; 3.1826662 43.4394979 448.3 3.0; 3.1827439 43.4392905 448.6 3.0; 3.1827055 43.4391181 448.8 3.0; 3.1826273 43.4388681 447.0 3.0; 3.1825492 43.4386232 448.6 3.0; 3.1825044 43.4384919 449.0 3.0; 3.1823773 43.4383201 447.40000000000003 3.0; 3.1823871 43.4380776 448.6 3.0; 3.182192 43.4379408 447.90000000000003 3.131; 3.1820485 43.437936 447.3 3.639; 3.1819092 43.4381645 448.0 3.446; 3.1817851 43.4383725 448.40000000000003 3.0; 3.1816793 43.4386099 448.3 3.129; 3.1818117 43.4386366 449.6 2.733
22,southwest..,3.2037556 43.4777385 450.9 3.133; 3.2035388 43.4776426 452.4 3.589; 3.2032761 43.4775208 453.2 3.0; 3.2030357 43.4773961 451.09999999999997 3.61; 3.2028057 43.4772539 452.2 3.587; 3.2026815 43.4775041 453.2 3.702; 3.2025716 43.4777385 453.09999999999997 3.454; 3.2025634 43.4779617 453.09999999999997 3.0; 3.2025752 43.4780982 453.9 3.0; 3.2027598 43.4780826 453.8 3.0; 3.2029963 43.4781353 454.9 3.211; 3.203253 43.4782344 454.2 3.427; 3.203487 43.478364 454.3 3.381; 3.203735 43.4784945 454.0 3.154; 3.203973 43.4785961 454.7 3.0; 3.2041673 43.4787105 453.7 3.0; 3.2043373 43.478696 448.8 3.0; 3.2042667 43.4785718 450.7 3.0; 3.2042653 43.4783837 452.09999999999997 3.0; 3.2042604 43.4781592 450.8 3.0; 3.2041284 43.4779217 452.8 3.194; 3.2038768 43.4778198 455.09999999999997 3.577; 3.2037556 43.4777385 450.9 3.133
23,southwest..,3.2051914 43.4781403 454.09999999999997 3.0; 3.2051616 43.4782975 454.8 3.0; 3.2051761 43.4785398 454.5 3.582; 3.2051942 43.4787393 455.3 3.0; 3.2053875 43.478881 455.0 3.0; 3.2056256 43.478862 453.9 3.0; 3.2058596 43.4789053 451.5 3.22; 3.206118 43.478921 451.9 3.765; 3.2063263 43.478849 452.5 3.0; 3.2062094 43.478605 452.3 3.508; 3.2060887 43.4783651 452.9 3.541; 3.205997 43.4781142 453.8 3.637; 3.205765 43.4780879 454.4 3.0; 3.205521 43.478126 452.8 3.0; 3.205284 43.4780888 453.7 3.0; 3.2051914 43.4781403 454.09999999999997 3.0
24,southwest..,3.187854 43.4568495 447.59999999999997 1.5; 3.1878579 43.4568516 448.59999999999997 1.316; 3.1878568 43.4568546 448.59999999999997 1.216; 3.1878210740015485 43.45690369606018 0.0 0.0; 3.1878589015783585 43.45692280679941 0.0 0.0; 3.1877738732179197 43.4568751975894 0.0 0.0; 3.1878210740015485 43.45690369606018 0.0 0.0; 3.187810361767164 43.456857427954674 0.0 0.0; 3.1877738732179197 43.4568751975894 0.0 0.0; 3.1877290157336136 43.456854075193405 0.0 0.0; 3.1877738732179197 43.4568751975894 0.0 0.0; 3.187854 43.4568495 447.59999999999997 1.5
25,southwest..,3.1870065 43.4571934 372.8 2.812; 3.1870086 43.4571933 374.0 1.883; 3.1870217 43.4571982 375.3 1.716; 3.1870381 43.4571958 376.8 1.65; 3.187078916748798 43.457266464829445 0.0 0.0; 3.1870381 43.4571958 0.0 0.0; 3.1870065 43.4571934 0.0 0.0; 3.1869520436240566 43.45722354948521 0.0 0.0; 3.1868867658888593 43.45722187310457 0.0 0.0; 3.1868797359786667 43.45716957002878 0.0 0.0; 3.1869520436240566 43.45722354948521 0.0 0.0; 3.1868867658888593 43.45722187310457 0.0 0.0; 3.1870065 43.4571934 372.8 2.812
26,southwest..,3.1889755 43.4848648 449.5 1.733; 3.189066 43.4846704 452.40000000000003 3.436; 3.1891855 43.4844066 453.0 3.581; 3.1893231 43.4841672 451.6 3.541; 3.1893189 43.4840198 455.1 3.011; 3.1890652 43.4839033 452.20000000000005 3.549; 3.1888117 43.4838091 452.6 3.554; 3.1885851 43.4836815 451.90000000000003 3.029; 3.1883471 43.4835523 450.3 3.0; 3.188108 43.4834123 452.0 3.496; 3.1878942 43.4832809 452.3 3.469; 3.1877659 43.4834729 450.5 3.6; 3.1876571 43.4836647 450.3 3.164; 3.1876624 43.4838743 449.90000000000003 3.0; 3.1878128 43.4841186 450.6 3.654; 3.1879545 43.4843857 450.90000000000003 3.463; 3.188072 43.4846417 450.90000000000003 3.556; 3.1882613 43.484832 453.8 3.0; 3.1885509 43.4848467 452.6 3.424; 3.1888188 43.4848774 451.0 3.0; 3.1889755 43.4848648 449.5 1.733
27,southwest..,3.1267365 43.6642623 0.0 0.0; 3.1267367 43.6642435 0.0 0.0; 3.1267365 43.6642623 0.0 0.0; 3.1267367 43.6642435 0.0 0.0; 3.1267365 43.6642623 0.0 0.0
28,southwest..,3.2010609 43.5447788 464.0235595703125 4.3; 3.2011064 43.5445666 464.4776899202732 6.866; 3.201041 43.5442427 463.6027151685762 8.224; 3.2013302 43.5439826 464.0141166914351 8.133; 3.2015867 43.5439901 462.38774074779974 7.741; 3.2018271 43.544037 463.7767792038079 6.574; 3.2031787 43.5439361 463.77212843559676 6.141; 3.2032493 43.5441425 464.6890204946112 7.667; 3.2032228 43.5443819 465.1696105518197 7.098; 3.2030296 43.5443418 465.3765706318112 6.501; 3.202737 43.5444545 464.91630745507405 5.476; 3.2027008 43.5444603 464.9273261931014 6.948; 3.2019974 43.5445556 465.87684197767953 6.069; 3.2016807 43.5446525 465.3151947666199 4.338; 3.201493 43.5448264 466.36848381232846 5.296; 3.2010609 43.5447788 464.0235595703125 4.3
29,southwest..,3.1871643 43.4405875 414.3421630859375 5.681; 3.1872013 43.4404681 445.65400806333815 7.188; 3.1881127 43.4383405 446.9660983349708 7.404; 3.1880873 43.4382784 448.52890422261373 6.006; 3.1877752 43.4382582 449.9475520450354 4.088; 3.1874943 43.4382147 449.80279453389846 4.876; 3.1870471 43.4382569 449.8598946358748 5.398; 3.186879 43.4383773 450.2871157271069 6.524; 3.1865936 43.4384195 449.44025802797404 4.937; 3.1863457 43.4384511 449.4759234103539 5.01; 3.1861856 43.4382452 448.7911728102627 4.528; 3.1856958 43.4381797 448.00671881675277 5.029; 3.1854869 43.4381559 448.4669830704553 7.08; 3.185176 43.4383086 448.250033940393 4.561; 3.1851356 43.4385807 448.3178190614899 4.889; 3.1850624 43.439242 448.27907704150226 8.129; 3.1850646 43.4395194 448.5026062828369 5.199; 3.185047 43.4399347 449.07403143453627 6.394; 3.1851788 43.4400753 449.1819955230931 5.386; 3.1871643 43.4405875 414.3421630859375 5.681
30,southwest..,3.2076533 43.4803706 455.10917015870393 4.304; 3.207643 43.4803017 454.86690697312633 5.819; 3.207643 43.4801408 455.47102465841857 4.167; 3.207615 43.4798947 455.0543526463064 5.488; 3.2075739 43.479647 454.99953548331905 4.703; 3.2075605 43.4794285 455.29792035909423 4.431; 3.2075112 43.4792598 455.94355171330324 4.767; 3.2073425 43.479241 455.2663312012468 4.372; 3.2071344 43.4792927 455.3878204147065 5.589; 3.2068805 43.4793515 455.3878204147065 4.678; 3.206731 43.479382 455.43817373238926 8.031; 3.2065185 43.4795748 455.3869279451411 6.587; 3.206324 43.479649 455.2860650981625 7.772; 3.2061268 43.4795679 455.22117715271565 4.718; 3.2060159 43.4797475 455.47879480671213 4.808; 3.2059768 43.4798418 454.9339443728846 6.706; 3.2061159 43.4800855 455.4224907833737 4.809; 3.2062281 43.4802081 455.8593227826382 6.683; 3.2071289 43.4805205 456.6428411007792 5.311; 3.2073803 43.4804587 456.3454523904762 3.715; 3.2076533 43.4803706 455.10917015870393 4.304
31,southwest..,3.2085293 43.4808471 465.738525390625 4.505; 3.2085325 43.4809041 456.1245977442974 7.35; 3.2086412 43.4811158 455.9974114357411 5.601; 3.2087012 43.4813639 455.58500078581983 5.376; 3.2087895 43.48155 455.49368306682135 4.441; 3.2088487 43.4818113 455.39281193855135 4.437; 3.2088975 43.4819992 454.8542970951068 4.697; 3.208772 43.4820713 455.2644899610526 4.54; 3.2085526 43.4820062 455.32702705752683 4.742; 3.2083524 43.481978 455.0474008223484 4.643; 3.2082007 43.4819356 454.87417200641244 4.549; 3.2080183 43.4819942 455.4293114100796 5.817; 3.2079538 43.4819435 455.14063929398634 7.147; 3.2079366 43.481683 455.19984438109196 4.498; 3.2078968 43.4814877 455.06970151455585 4.708; 3.207845 43.4813217 455.26064500189096 4.42; 3.2077457 43.4811364 455.5259613560401 4.393; 3.207689 43.4809597 455.05453711973155 4.695; 3.2085293 43.4808471 465.738525390625 4.505
32,southwest..,3.1876384 43.4574681 455.83057777052124 4.837; 3.1876287 43.4574489 454.8374078132259 3.078; 3.1876438 43.4574416 454.3993367687182 4.29; 3.1877081 43.4582283 455.4943802380948 8.184; 3.1877526 43.4584199 455.3753278203877 7.174; 3.1877843 43.4585113 455.0336124423826 7.108; 3.1877523 43.4586226 455.240844664224 6.939; 3.1877675 43.4586185 454.73395427671585 4.644; 3.1877807 43.4586162 454.48659307786045 3.954; 3.1878608 43.4586335 453.96675413581136 6.282; 3.1879614 43.4586722 454.1559140430476 4.705; 3.188141 43.4587445 454.469592792918 4.903; 3.1882654 43.4588062 454.3256610260107 4.376; 3.1883471 43.4588296 454.380774403326 9.368; 3.1882247 43.4576496 456.2738156310778 4.186; 3.1882048 43.4576328 456.32232871576343 7.401; 3.1876384 43.4574681 455.83057777052124 4.837
