,geography-state_name,plot_details-polygon
33,southwest..,3.1871101 43.4559297 453.0520870457465 3.0; 3.1871063 43.4559075 452.63371649330577 3.246; 3.1871693 43.4558065 452.1277037536619 6.424; 3.1872294 43.4557221 452.334799431285 8.374; 3.1873029 43.4556125 452.2070164026668 7.416; 3.1873645 43.4555228 452.2806702656479 3.97; 3.1879321 43.4545038 453.44967674190013 6.632; 3.1879266 43.4544921 453.4484259359425 5.083; 3.1879315 43.4544801 453.35966052189644 4.117; 3.1878525 43.4543916 453.2689477669089 4.721; 3.1877412 43.4542795 452.8913853364022 4.139; 3.1877457 43.4542788 452.83037158941045 3.835; 3.1876623 43.4541433 452.98020993546766 4.15; 3.1875974 43.4540708 452.74179220098995 4.716; 3.1876075 43.4539019 452.1340818348524 4.71; 3.1876083 43.4537867 452.01525570991055 5.158; 3.1875905 43.453763 452.0108487844201 6.577; 3.1868526 43.4555942 453.04653837073784 5.54; 3.1868357 43.4556702 453.12807667693653 6.762; 3.1871101 43.4559297 453.0520870457465 3.0
34,southwest..,3.1805586 43.4761508 453.09365306692735 6.268; 3.1806209 43.4758074 452.1949449629067 8.327; 3.1805951 43.475115 454.14551384502636 5.332; 3.180492 43.4748768 452.9869362907865 5.049; 3.1803672 43.4749408 453.88537820164424 5.032; 3.1802555 43.4751237 453.9271905304863 4.608; 3.1801114 43.4752609 453.95405680400177 5.469; 3.1797996 43.4753625 454.1495249863284 6.476; 3.1795582 43.4754283 454.2643513936598 5.228; 3.179518 43.4756999 453.3874426383916 8.372; 3.1797295 43.4757914 454.2111460643782 9.393; 3.1799585 43.4756947 453.9048263876027 7.172; 3.1798233 43.4759627 454.14688057510386 5.056; 3.1799598 43.4761709 455.0712461796244 5.196; 3.180189 43.4763381 453.61687966751424 6.846; 3.1805586 43.4761508 453.09365306692735 6.268
35,southwest..,3.1800701 43.4774617 448.7030029296875 6.463; 3.1799404 43.4775775 452.47535661994334 6.599; 3.1798489 43.4778827 452.8841921612493 6.779; 3.1797895 43.4780039 453.16392696419985 6.357; 3.1795734 43.4781357 450.08391231873577 4.331; 3.1793566 43.4783278 450.46786416509235 4.889; 3.1791609 43.4784766 450.60866463835 5.213; 3.1789918 43.4783353 451.88351216699675 4.613; 3.1788336 43.4781587 451.8237668324314 4.878; 3.1786683 43.4779703 451.54690324266267 4.355; 3.1788037 43.4776397 451.3137047853942 5.89; 3.1789164 43.4774066 451.45841086488804 7.593; 3.1790668 43.4769582 452.3957101403229 7.036; 3.179186 43.4767494 452.29229684321444 4.447; 3.1800289 43.4766989 452.09867529027395 5.777; 3.1800701 43.4774617 448.7030029296875 6.463
36,southwest.,2.1976214358565707 45.16190383583307 0.0 0.0; 2.1970274283740157 45.16144618391991 0.0 0.0; 2.1971192265001336 45.16219988465309 0.0 0.0; 2.1967788363399556 45.16189880669117 0.0 0.0; 2.1976214358565707 45.16190383583307 0.0 0.0
37,southwest.,2.193684163580676 45.18220614641905 0.0 0.0; 2.1934107787353936 45.18185779452324 0.0 0.0; 2.1931484498479046 45.18210656940937 0.0 0.0; 2.193684163580676 45.18220614641905 0.0 0.0
38,southwest.,2.2231910051498636 45.21279204636812 0.0 0.0; 2.2286267556931394 45.21260965615511 0.0 0.0; 2.2280016035231744 45.20961597561836 0.0 0.0; 2.2232412587135113 45.21050646901131 0.0 0.0; 2.2231910051498636 45.21279204636812 0.0 0.0
39,southwest.,2.2318268874010605 45.21801095455885 0.0 0.0; 2.2342179360374175 45.22032871842384 0.0 0.0; 2.2320681030767497 45.22213116288185 0.0 0.0; 2.230599367016129 45.21977048367262 0.0 0.0; 2.2318268874010605 45.21801095455885 0.0 0.0
40,southwest..,3.1970615 43.5435134 475.1 5.0;3.1972054 43.5435521 464.7 3.0;3.1974498 43.5434862 459.7 3.0;3.1976814 43.5434671 462.6 3.0;3.1979125 43.5434377 461.0 3.0;3.1981278 43.5433791 459.0 3.0;3.1982117 43.5432576 465.0 3.0;3.1982685 43.5432523 470.5 3.0;3.1984824 43.5432715 462.1 3.0;3.1986509 43.5431486 460.3 3.0;3.1985371 43.5429091 464.1 3.412;3.1984408 43.5427641 462.8 3.0;3.1984637 43.542781 462.0 3.0;3.1984681 43.5427843 462.0 3.785;3.1986928 43.5432876 460.7 3.841;3.1984122 43.5433332 457.2 3.048;3.1981805 43.5432286 459.6 3.46;3.1979254 43.5431125 462.6 3.566;3.1976862 43.5429671 464.2 3.283;3.1974568 43.5428217 463.5 3.0;3.1974395 43.5427952 464.8 3.0;3.197364 43.5427572 463.7 1.533;3.1970845 43.5428003 459.9 2.895;3.1969259 43.5429536 463.5 3.0;3.1969782 43.5431884 466.8 3.0;3.1970173 43.5434383 465.1 3.0;3.1970615 43.5435134 475.1 5.0
41,southwest..,3.1961356 43.5416209 475.4 3.633;3.1959037 43.5417316 474.3 3.0;3.195842 43.5419625 464.9 3.0;3.1958434 43.5421836 463.5 3.0;3.1959931 43.5423886 462.0 3.0;3.1961556 43.5425179 459.8 3.0;3.196414 43.5425463 460.8 3.0;3.1965893 43.5425457 459.5 3.0;3.1966567 43.5425772 462.4 1.95;3.1968436 43.5425949 459.7 3.0;3.1971082 43.5426609 459.8 3.582;3.1971756 43.5425068 460.8 3.186;3.1970595 43.542403 460.3 3.0;3.1968523 43.5422337 460.9 3.0;3.1967998 43.5421801 460.3 3.0;3.1966843 43.5419685 459.6 3.0;3.1965516 43.5417431 461.3 3.437;3.1963694 43.541566 458.9 3.0;3.1961982 43.5415176 462.3 3.0;3.1961356 43.5416209 475.4 3.633
42,southwest.,2.1956751 45.18386 0.0 0.0; 2.1959047435359293 45.18394488841295 0.0 0.0; 2.1956751 45.18386 0.0 0.0; 2.195577419268817 45.18399719148874 0.0 0.0; 2.195548606689159 45.18377188593149 0.0 0.0; 2.195779777370761 45.18377456814051 0.0 0.0; 2.1959047435359293 45.18394488841295 0.0 0.0; 2.1956751 45.18386 0.0 0.0
43,southwest..,3.1398206 43.5825926 455.5743408203125 4.656; 3.1398262 43.5825515 459.634521484375 4.541; 3.1398941 43.5823298 459.6376556633051 4.344; 3.1400559 43.5821259 459.66838760203547 4.55; 3.1402225 43.5819275 459.07378294154046 4.851; 3.1403963 43.5818283 458.9694875281562 4.091; 3.1406164 43.5819486 459.01558552450047 4.936; 3.1408417 43.5820251 459.1253436532119 4.803; 3.1410419 43.5820851 458.9059609388822 4.271; 3.1410675 43.5822246 458.9227331555144 4.802; 3.1409275 43.582384 458.7295522414722 4.164; 3.1408626 43.5824016 459.15453951739613 4.213; 3.1407197 43.5829056 458.85248504832646 4.98; 3.1406003 43.5830206 458.4952120683446 4.481; 3.1404599 43.5831988 459.4957377076966 4.791; 3.1398206 43.5825926 455.5743408203125 4.656
44,southwest..,3.140302 43.5832617 459.93095210762226 3.326; 3.1402128 43.583315 459.7745371168579 5.589; 3.1400335 43.5835358 460.1463438329301 4.143; 3.1399909 43.58365 459.10713716702617 4.546; 3.1401789 43.5838663 459.9633504489495 4.964; 3.1402744 43.5841005 459.51703963662044 7.793; 3.1404055 43.5843284 459.48771116993277 6.37; 3.140527 43.5845287 459.1403808061774 4.114; 3.1407119 43.5844526 459.88704213128295 4.788; 3.1408548 43.5842397 459.77243727448376 7.353; 3.1410424 43.5839801 460.0886589858923 7.827; 3.1410337 43.5837861 460.48821008988136 8.357; 3.1408305 43.5836073 460.0268561064638 7.82; 3.1406227 43.5834015 460.7553241331318 7.725; 3.1404353 43.5832512 460.51500820186027 7.565; 3.140302 43.5832617 459.93095210762226 3.326
45,southwest..,3.1435466 43.5615917 456.3 3.98;3.1435821 43.5615209 453.3 3.0;3.1434657 43.5613484 451.5 3.0;3.1432216 43.5613484 453.1 3.0;3.1429966 43.5614166 453.3 3.0;3.1427599 43.5614079 453.6 3.0;3.1425266 43.5613937 454.6 3.0;3.1423181 43.5614916 456.0 3.0;3.1422734 43.5617173 456.5 3.0;3.1424185 43.5618984 455.40000000000003 3.0;3.1426213 43.5620387 456.3 3.0;3.1428344 43.56213 456.8 3.0;3.1430843 43.56203 457.5 3.0;3.1433074 43.5619374 454.1 3.0;3.1434934 43.5618047 453.1 3.0;3.1435466 43.5615917 456.3 3.98
46,southwest..,3.1362078 43.582686 466.5 2.457;3.1362497 43.5826264 464.59999999999997 1.747;3.1364514 43.5824241 463.0 5.388;3.1366295 43.5825662 464.59999999999997 3.233;3.1368679 43.5825943 459.9 3.0;3.1370394 43.5824482 458.59999999999997 3.0;3.1372508 43.5825179 458.59999999999997 3.0;3.1372203 43.5826633 459.4 3.0;3.1370566 43.5827188 462.7 3.005;3.1368733 43.5828968 459.9 3.0;3.1367175 43.583086 459.59999999999997 3.0;3.1365568 43.5832695 458.3 3.0;3.1363535 43.5834364 457.09999999999997 3.0;3.1361453 43.5833757 454.9 3.0;3.1360256 43.5832352 458.9 3.0;3.1361074 43.5830539 457.9 3.0;3.1361975 43.5828655 457.59999999999997 3.0;3.1362078 43.582686 466.5 2.457
47,jubaland,-0.1171171 42.5669545 -27.0 5.75;-0.1171039 42.5668757 -31.0 3.478;-0.1172411 42.5668734 -29.0 3.628;-0.1172347 42.5669372 -29.0 3.907;-0.1171171 42.5669545 -27.0 5.75
48,southwest.,2.6642917338898333 44.794008024036884 0.0 0.0; 2.664311158884645 44.79392923414707 0.0 0.0; 2.6642672851890175 44.79391850531101 0.0 0.0; 2.6642414968328447 44.79397114366293 0.0 0.0; 2.6642917338898333 44.794008024036884 0.0 0.0
49,southwest.,2.6292233 44.8378133 0.0 0.0; 2.62918993490947 44.83784068375826 0.0 0.0; 2.6292234272281814 44.837878569960594 0.0 0.0; 2.6292652926252886 44.83785208314657 0.0 0.0; 2.6292233 44.8378133 0.0 0.0
50,southwest.,2.6838833 44.8642117 0.0 0.0; 2.683831783747928 44.8642198741436 0.0 0.0; 2.6838565669671954 44.864292964339256 0.0 0.0; 2.6839346006137776 44.86427787691355 0.0 0.0; 2.6838833 44.8642117 0.0 0.0
51,galmudug.,5.2954603 45.8180613 312.720947265625 3.79; 5.2954482 45.8183628 313.12016232110125 91.453; 5.2976352 45.8181621 313.6312469980781 97.478; 5.298117 45.8176683 314.41565419587636 171.968; 5.2954603 45.8180613 312.720947265625 3.79
52,galmudug.,5.2955384 45.8180659 309.35150146484375 4.924; 5.2955387 45.8182138 250.90594482421875 15.613; 5.298169 45.8180403 308.1160888671875 7.354; 5.2981338 45.817592 312.88177490234375 4208.155; 5.2955384 45.8180659 309.35150146484375 4.924
53,southwest.,2.181798912401474 45.15634328126907 0.0 0.0; 2.1817808206154803 45.155520513653755 0.0 0.0; 2.1812846365480514 45.15552520751953 0.0 0.0; 2.1811613443303632 45.15622157603502 0.0 0.0; 2.181798912401474 45.15634328126907 0.0 0.0
54,galmudug.,5.308337 45.8855996 263.6000061035156 41.025; 5.3083353 45.8855896 263.6000061035156 262.779; 5.3083348 45.8855891 263.6000061035156 64.428; 5.3083286 45.8855982 263.6000061035156 9.92; 5.308337 45.8855996 263.6000061035156 41.025
55,galmudug.,5.0790517 45.9597134 235.81044885779878 3.685; 5.0814606 45.9600402 239.06940657030162 3.79; 5.0814586 45.9597967 239.292613653658 202.316; 5.0786879 45.9583859 237.4433925724233 3.986; 5.0790517 45.9597134 235.81044885779878 3.685
56,southwest.,2.1841533 45.1496425 0.0 0.0; 2.184036596623977 45.15439432114363 0.0 0.0; 2.179558209547359 45.15328019857406 0.0 0.0; 2.1799009488513703 45.14944463968277 0.0 0.0; 2.1841533 45.1496425 0.0 0.0
57,southwest.,2.2208210451452297 45.148800574243076 0.0 0.0; 2.220713837364983 45.142704583704464 0.0 0.0; 2.216706605977781 45.14250073581933 0.0 0.0; 2.2160961898769744 45.14720432460308 0.0 0.0; 2.2208210451452297 45.148800574243076 0.0 0.0
58,galmudug.,5.081489 45.9600912 237.53167724609375 3.519; 5.0814256 45.9581836 240.5045166015625 4.423; 5.0811735 45.9581834 234.43341064453125 318.587; 5.0786534 45.9588085 233.4659423828125 181.008; 5.081489 45.9600912 237.53167724609375 3.519
59,galmudug.,5.0790001 45.9596983 231.3419189453125 3.79; 5.0815032 45.9600711 229.4388427734375 4.683; 5.0814627 45.9581657 236.07550048828125 3.79; 5.0786637 45.9584188 235.123291015625 4.942; 5.0790001 45.9596983 231.3419189453125 3.79
60,galmudug.,5.0789805 45.9596918 229.1 1.3; 5.081395 45.9601549 227.1 1.7; 5.0814249 45.9581846 230.29999999999998 2.285; 5.0786536 45.9584156 232.79999999999998 1.533; 5.0789805 45.9596918 229.1 1.3
61,puntland,7.0074261 47.8082031 257.0 3.207; 7.0087121 47.8076322 262.0 3.471; 7.0075486 47.8056746 266.0 3.706; 7.0074261 47.8082031 257.0 3.207
62,jubaland.,3.9889947 41.9591883 181.9 1.416;3.9882106 41.9587246 177.5 1.75;3.9885283 41.9577649 173.7 1.683;3.9895117 41.9578967 174.9 12.3;3.9890465 41.959163 174.4 2.2;3.9889947 41.9591883 181.9 1.416
63,jubaland.,3.9775719 41.9608038 184.0 6.5;3.9776211 41.9611018 196.0 8.78;3.977217 41.9612196 187.0 6.502;3.9771021 41.9612441 191.0 5.031;3.9770634 41.9608864 186.0 18.752;3.977509 41.9607954 188.0 6.194;3.9775719 41.9608038 184.0 6.5
64,puntland,6.9996269 47.3692764 307.0 3.0;6.9990168 47.3678921 307.0 3.666;6.9979054 47.3682531 308.0 3.0;6.9979017 47.3682437 308.0 2.0;6.9979017 47.3682436 308.0 2.0;6.9996269 47.3692764 307.0 3.0
65,puntland,6.9979742 47.3751837 310.0 6.75; 6.9987352 47.3749507 303.0 3.341; 6.9986176 47.374653 305.0 3.495; 6.9979742 47.3751837 310.0 6.75
66,puntland,6.9377364 47.3220737 290.0 2.5; 6.9379262 47.3200637 289.0 3.877; 6.9425765 47.3195255 291.0 3.383; 6.9425708 47.3195226 291.0 2.25; 6.9429247 47.3209133 291.0 3.896; 6.9377364 47.3220737 290.0 2.5
67,jubaland.,3.9521014 41.9263937 185.0 9.0; 3.9526655 41.9264721 183.0 3.542; 3.9529149 41.9261809 184.0 7.291; 3.9524291 41.9260119 180.0 5.437; 3.9521014 41.9263937 185.0 9.0
68,jubaland.,3.940094 41.9226088 181.6 1.7;3.9400892 41.922948 186.0 3.075;3.9386692 41.9232886 186.8 5.104;3.9385092 41.9228767 186.8 8.292;3.9400676 41.9225361 186.5 2.8;3.9401162 41.9226143 186.20000000000002 1.4;3.940094 41.9226088 181.6 1.7
69,southwest,4.1281521 43.9034523 458.59999999999997 8.0; 4.1284004 43.903684 464.5 3.0; 4.1284664 43.9037875 464.5 3.0; 4.1288222 43.9037021 462.3 3.0; 4.1291707 43.903532 462.7 3.0; 4.1294076 43.9033673 461.2 3.0; 4.1296026 43.9032716 463.5 3.0; 4.1295813 43.9028099 461.8 3.0; 4.1298828 43.9027824 462.4 3.0; 4.1298106 43.9024623 461.7 3.538; 4.1296716 43.902448 462.8 3.186; 4.1294886 43.9023779 462.0 3.362; 4.1291134 43.9023673 463.9 3.454; 4.1290098 43.9026935 468.2 3.331; 4.1290637 43.9028919 464.8 3.146; 4.1287593 43.903021 463.5 3.449; 4.1287831 43.9031171 464.0 3.0; 4.1281521 43.9034523 458.59999999999997 8.0
70,southwest,4.1340896 43.8969761 469.09999999999997 1.666; 4.1342812 43.8968655 468.09999999999997 3.0; 4.1343819 43.8968899 467.7 2.514; 4.1345188 43.8968706 469.3 3.0; 4.134745 43.8976933 467.8 3.0; 4.1341608 43.8977061 466.59999999999997 3.0; 4.134216 43.8973334 466.7 3.024; 4.1341843 43.8972145 466.3 3.0; 4.1340749 43.8969889 467.0 3.212; 4.1340831 43.8969833 466.2 3.0; 4.1340896 43.8969761 469.09999999999997 1.666
71,southwest,3.817549 43.2404917 345.078857421875 3.79;3.8175443 43.2404925 345.57720947265625 4.002;3.8175567 43.2404711 347.4266357421875 10.162;3.8175765 43.2404814 346.014404296875 5.95;3.817549 43.2404917 345.078857421875 3.79
72,southwest,4.2776992 42.9088313 267.0 2.6; 4.2777442 42.9081516 269.5 1.371; 4.2771129 42.9080836 267.6 1.4; 4.2773018 42.9088917 270.0 1.4; 4.2776992 42.9088313 267.0 2.6
73,southwest,4.5543265 43.0408007 315.0 9.75; 4.5541182 43.0410511 330.0 3.721; 4.5553718 43.0420991 335.0 6.5; 4.5564881 43.0429455 336.0 6.5; 4.5566663 43.0429117 334.0 2.0; 4.5581915 43.0414944 336.0 3.482; 4.5579581 43.0399127 322.0 13.5; 4.5577847 43.0396011 334.0 4.609; 4.5558369 43.0376242 327.0 3.909; 4.5539581 43.0368002 327.0 3.914; 4.5542526 43.0387525 342.0 16.5; 4.5543219 43.0391122 323.0 3.38; 4.5543265 43.0408007 315.0 9.75
74,southwest,4.8044323 43.6837381 453.0 3.943;4.8048183 43.6834283 461.3 74.769;4.8054791 43.6846296 458.3 2.621;4.8049017 43.68468 450.2 37.141;4.8044323 43.6837381 453.0 3.943
75,,-1.2254314 36.8286509 0.0 0.0;-1.224205506320145 36.82926412671805 0.0 0.0;-1.224226959094387 36.828171126544476 0.0 0.0;-1.2254314 36.8286509 0.0 0.0
76,,-1.2357047 36.818713 1686.4000244140625 3.598;-1.2357968 36.8191073 1686.4000244140625 3.0;-1.2354086 36.8192078 1682.7537841796875 3.0;-1.2353064 36.8189983 1684.3568115234375 3.0;-1.2357047 36.818713 1686.4000244140625 3.598
77,,-1.2531917 36.8109275 0.0 0.0;-1.2543595560893464 36.80965147912502 0.0 0.0;-1.2547353105348114 36.81090205907822 0.0 0.0;-1.2543267069024298 36.81210368871689 0.0 0.0;-1.2531917 36.8109275 0.0 0.0
78,,-1.2254648 36.8286298 0.0 0.0;-1.2254663 36.828629 0.0 0.0;-1.2254648 36.8286298 0.0 0.0;-1.224098912845537 36.829030103981495 0.0 0.0;-1.2254663 36.828629 0.0 0.0;-1.225462 36.8286299 0.0 0.0;-1.2238344403383636 36.82765681296587 0.0 0.0;-1.2255861931128498 36.82744961231947 0.0 0.0;-1.2254648 36.8286298 0.0 0.0
