,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,GID_3,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,NL_NAME_2,NAME_3,VARNAME_3,NL_NAME_3,TYPE_3,ENGTYPE_3,CC_3,HASC_3
144,144,144,144,ETH.3.10.10_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Janamora,,,Woreda,District,30103,
145,145,145,145,ETH.3.10.11_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Lay Armacho,,,Woreda,District,30108,
146,146,146,146,ETH.3.10.12_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Metema,,,Woreda,District,30113,
147,147,147,147,ETH.3.10.13_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Mirab Armacho,,,Woreda,District,30106,
148,148,148,148,ETH.3.10.14_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Quara,,,Woreda,District,30114,
149,149,149,149,ETH.3.10.15_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Tach Armacho,,,Woreda,District,30120,
150,150,150,150,ETH.3.10.16_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Takusa,,,Woreda,District,30121,
151,151,151,151,ETH.3.10.17_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Tsegede,,,Woreda,District,30107,
152,152,152,152,ETH.3.10.18_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Tselemt,,,Woreda,District,30119,
153,153,153,153,ETH.3.10.19_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,Wegera,,,Woreda,District,30109,
154,154,154,154,ETH.3.10.20_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.10_1,Semen Gondar,,West Belesa,,,Woreda,District,30116,
155,155,155,155,ETH.3.11.1_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Bugna,,,Woreda,District,30301,
156,156,156,156,ETH.3.11.2_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Dawunt,,,Woreda,District,30311,
157,157,157,157,ETH.3.11.3_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Delanta,,,Woreda,District,30306,
158,158,158,158,ETH.3.11.4_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Gidan,,,Woreda,District,30303,
159,159,159,159,ETH.3.11.5_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Guba Lafto,,,Woreda,District,30307,
160,160,160,160,ETH.3.11.6_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Habru,,,Woreda,District,30308,
161,161,161,161,ETH.3.11.7_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Kobo,,,Woreda,District,30302,
162,162,162,162,ETH.3.11.8_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Lasta,,,Woreda,District,30310,
163,163,163,163,ETH.3.11.9_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Meket,,,Woreda,District,30304,
164,164,164,164,ETH.3.11.10_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.11_1,Semen Wello,,Wadla,,,Woreda,District,30305,
165,165,165,165,ETH.3.12.1_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.12_1,Wag Himra,,Abergele,,,Woreda,District,30805,
166,166,166,166,ETH.3.12.2_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.12_1,Wag Himra,,Dehana,,,Woreda,District,30803,
167,167,167,167,ETH.3.12.3_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.12_1,Wag Himra,,Gaz Gibla,,,Woreda,District,30804,
168,168,168,168,ETH.3.12.4_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.12_1,Wag Himra,,Sahla,,,Woreda,District,30806,
169,169,169,169,ETH.3.12.5_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.12_1,Wag Himra,,Sekota,,,Woreda,District,30802,
170,170,170,170,ETH.3.12.6_1,ETH,Ethiopia,ETH.3_1,Amhara,,ETH.3.12_1,Wag Himra,,Ziquala,,,Woreda,District,30801,
171,171,171,171,ETH.4.1.1_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.1_1,Asosa,,Assosa,,,Woreda,District,60303,
172,172,172,172,ETH.4.1.2_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.1_1,Asosa,,Bambasi,,,Woreda,District,60305,
173,173,173,173,ETH.4.1.3_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.1_1,Asosa,,Bilidigilu,,,Woreda,District,60306,
174,174,174,174,ETH.4.1.4_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.1_1,Asosa,,Homosha,,,Woreda,District,60307,
175,175,175,175,ETH.4.1.5_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.1_1,Asosa,,Kurmuk,,,Woreda,District,60302,
176,176,176,176,ETH.4.1.6_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.1_1,Asosa,,Maokomo Special,,,Woreda,District,60308,
177,177,177,177,ETH.4.1.7_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.1_1,Asosa,,Menge,,,Woreda,District,60301,
178,178,178,178,ETH.4.1.8_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.1_1,Asosa,,Sherkole,,,Woreda,District,60304,
179,179,179,179,ETH.4.2.1_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.2_1,Kemashi,,Agalometi,,,Woreda,District,60404,
180,180,180,180,ETH.4.2.2_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.2_1,Kemashi,,Bio Jiganifado,,,Woreda,District,60405,
181,181,181,181,ETH.4.2.3_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.2_1,Kemashi,,Kamashi,,,Woreda,District,60403,
182,182,182,182,ETH.4.2.4_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.2_1,Kemashi,,Sirba Abay,,,Woreda,District,60402,
183,183,183,183,ETH.4.2.5_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.2_1,Kemashi,,Yaso,,,Woreda,District,60401,
184,184,184,184,ETH.4.3.1_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.3_1,Metekel,,Bulen,,,Woreda,District,60207,
185,185,185,185,ETH.4.3.2_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.3_1,Metekel,,Dangura,,,Woreda,District,60201,
186,186,186,186,ETH.4.3.3_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.3_1,Metekel,,Dibat,,,Woreda,District,60205,
187,187,187,187,ETH.4.3.4_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.3_1,Metekel,,Guba,,,Woreda,District,60202,
188,188,188,188,ETH.4.3.5_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.3_1,Metekel,,Mandura,,,Woreda,District,60204,
189,189,189,189,ETH.4.3.6_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.3_1,Metekel,,Pawe Special,,,Woreda,District,60206,
190,190,190,190,ETH.4.3.7_1,ETH,Ethiopia,ETH.4_1,Benshangul Gumaz,,ETH.4.3_1,Metekel,,Wenbera,,,Woreda,District,60203,
191,191,191,191,ETH.5.1.1_1,ETH,Ethiopia,ETH.5_1,Dire Dawa,,ETH.5.1_1,Dire Dawa,,Dire Dawa,,,Woreda,District,150102,
192,192,192,192,ETH.5.1.2_1,ETH,Ethiopia,ETH.5_1,Dire Dawa,,ETH.5.1_1,Dire Dawa,,Dire Dawa/Town,,,Woreda,District,150101,
193,193,193,193,ETH.6.1.1_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.1_1,Agnuak,,Abobo,,,Woreda,District,120201,
194,194,194,194,ETH.6.1.2_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.1_1,Agnuak,,Dima,,,Woreda,District,120205,
195,195,195,195,ETH.6.1.3_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.1_1,Agnuak,,Gambela Zuria,,,Woreda,District,120202,
196,196,196,196,ETH.6.1.4_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.1_1,Agnuak,,Gambella Wild Life Reserve,,,Other,Other,120200,
197,197,197,197,ETH.6.1.5_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.1_1,Agnuak,,Gog,,,Woreda,District,120203,
198,198,198,198,ETH.6.1.6_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.1_1,Agnuak,,Itang,,,Woreda,District,120207,
199,199,199,199,ETH.6.1.7_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.1_1,Agnuak,,Jore,,,Woreda,District,120204,
200,200,200,200,ETH.6.2.1_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.2_1,Majang,,Godere,,,Woreda,District,120301,
201,201,201,201,ETH.6.2.2_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.2_1,Majang,,Mengesh,,,Woreda,District,120308,
202,202,202,202,ETH.6.3.1_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.3_1,Nuer,,Akobo,,,Woreda,District,120101,
203,203,203,203,ETH.6.3.2_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.3_1,Nuer,,Jikawo,,,Woreda,District,120103,
204,204,204,204,ETH.6.3.3_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.3_1,Nuer,,Lare,,,Woreda,District,120102,
205,205,205,205,ETH.6.3.4_1,ETH,Ethiopia,ETH.6_1,Gambela Peoples,,ETH.6.3_1,Nuer,,Wantawo,,,Woreda,District,120104,
206,206,206,206,ETH.7.1.1_1,ETH,Ethiopia,ETH.7_1,Harari People,,ETH.7.1_1,Hareri,,Harar,,,Woreda,District,130101,
207,207,207,207,ETH.8.1.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Amigna,,,Woreda,District,40810,
208,208,208,208,ETH.8.1.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Aseko,,,Woreda,District,40802,
209,209,209,209,ETH.8.1.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Bele Gesgar,,,Woreda,District,40823,
210,210,210,210,ETH.8.1.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Chole,,,Woreda,District,40809,
211,211,211,211,ETH.8.1.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Degeluna Tijo,,,Woreda,District,40815,
212,212,212,212,ETH.8.1.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Diksis,,,Woreda,District,40822,
213,213,213,213,ETH.8.1.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Dodota,,,Woreda,District,40805,
214,214,214,214,ETH.8.1.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Gololcha Arsi,,,Woreda,District,40803,
215,215,215,215,ETH.8.1.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Guna,,,Woreda,District,40819,
216,216,216,216,ETH.8.1.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Hitosa,,,Woreda,District,40807,
217,217,217,217,ETH.8.1.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Inkolo Wabe,,,Woreda,District,40824,
218,218,218,218,ETH.8.1.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Jeju,,,Woreda,District,40804,
219,219,219,219,ETH.8.1.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Limu Bilbilo,,,Woreda,District,40818,
220,220,220,220,ETH.8.1.14_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Lude Hitosa,,,Woreda,District,40821,
221,221,221,221,ETH.8.1.15_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Merti,,,Woreda,District,40801,
222,222,222,222,ETH.8.1.16_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Munessa,,,Woreda,District,40817,
223,223,223,223,ETH.8.1.17_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Robe,,,Woreda,District,40812,
224,224,224,224,ETH.8.1.18_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Seru,,,Woreda,District,40811,
225,225,225,225,ETH.8.1.19_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Shirka,,,Woreda,District,40814,
226,226,226,226,ETH.8.1.20_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Sire,,,Woreda,District,40820,
227,227,227,227,ETH.8.1.21_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Sude,,,Woreda,District,40808,
228,228,228,228,ETH.8.1.22_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Tena,,,Woreda,District,40813,
229,229,229,229,ETH.8.1.23_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Tiyo,,,Woreda,District,40816,
230,230,230,230,ETH.8.1.24_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.1_1,Arsi,,Ziway Dugda,,,Woreda,District,40806,
231,231,231,231,ETH.8.2.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Agarfa,,,Woreda,District,41104,
232,232,232,232,ETH.8.2.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Berbere,,,Woreda,District,41114,
233,233,233,233,ETH.8.2.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Dawe Kachen,,,Woreda,District,41121,
234,234,234,234,ETH.8.2.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Dinsho,,,Woreda,District,41122,
235,235,235,235,ETH.8.2.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Gasera,,,Woreda,District,41106,
236,236,236,236,ETH.8.2.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Ginir,,,Woreda,District,41108,
237,237,237,237,ETH.8.2.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Goba,,,Woreda,District,41110,
238,238,238,238,ETH.8.2.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Gololcha Bale,,,Woreda,District,41105,
239,239,239,239,ETH.8.2.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Goro,,,Woreda,District,41116,
240,240,240,240,ETH.8.2.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Gura Damole,,,Woreda,District,41115,
241,241,241,241,ETH.8.2.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Harena Buluk,,,Woreda,District,41111,
242,242,242,242,ETH.8.2.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Lege Hida,,,Woreda,District,41107,
243,243,243,243,ETH.8.2.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Meda Welabu,,,Woreda,District,41113,
244,244,244,244,ETH.8.2.14_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Mena,,,Woreda,District,41112,
245,245,245,245,ETH.8.2.15_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Rayitu,,,Woreda,District,41117,
246,246,246,246,ETH.8.2.16_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Seweyna,,,Woreda,District,41118,
247,247,247,247,ETH.8.2.17_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.2_1,Bale,,Sinana,,,Woreda,District,41109,
248,248,248,248,ETH.8.3.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Abaya,,,Woreda,District,41213,
249,249,249,249,ETH.8.3.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Arero,,,Woreda,District,41208,
250,250,250,250,ETH.8.3.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Bule Hora,,,Woreda,District,41206,
251,251,251,251,ETH.8.3.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Dehas,,,Woreda,District,41220,
252,252,252,252,ETH.8.3.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Dillo,,,Woreda,District,41219,
253,253,253,253,ETH.8.3.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Dire,,,Woreda,District,41211,
254,254,254,254,ETH.8.3.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Dugda Dawa,,,Woreda,District,41215,
255,255,255,255,ETH.8.3.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Gelana,,,Woreda,District,41217,
256,256,256,256,ETH.8.3.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Melka Soda,,,Woreda,District,41218,
257,257,257,257,ETH.8.3.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Miyo,,,Woreda,District,41216,
258,258,258,258,ETH.8.3.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Moyale,,,Woreda,District,41210,
259,259,259,259,ETH.8.3.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Teltele,,,Woreda,District,41212,
260,260,260,260,ETH.8.3.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.3_1,Borena,,Yabelo,,,Woreda,District,41207,
261,261,261,261,ETH.8.4.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Alem Gena,,,Woreda,District,41306,
262,262,262,262,ETH.8.4.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Ameya,,,Woreda,District,41301,
263,263,263,263,ETH.8.4.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Becho,,,Woreda,District,41309,
264,264,264,264,ETH.8.4.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Dawo,,,Woreda,District,41304,
265,265,265,265,ETH.8.4.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Goro,,,Woreda,District,41312,
266,266,266,266,ETH.8.4.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Ilu,,,Woreda,District,41305,
267,267,267,267,ETH.8.4.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Kersana Malima,,,Woreda,District,41307,
268,268,268,268,ETH.8.4.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Kondaltiti,,,Woreda,District,41313,
269,269,269,269,ETH.8.4.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Seden Sodo,,,Woreda,District,41310,
270,270,270,270,ETH.8.4.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Sodo Daci,,,Woreda,District,41314,
271,271,271,271,ETH.8.4.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Tole,,,Woreda,District,41308,
272,272,272,272,ETH.8.4.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Waliso,,,Woreda,District,41303,
273,273,273,273,ETH.8.4.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.4_1,Debub Mirab Shewa,,Wenchi,,,Woreda,District,41302,
274,274,274,274,ETH.8.5.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Adola,,,Woreda,District,41403,
275,275,275,275,ETH.8.5.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Afele Kola,Dima,,Woreda,District,41408,
276,276,276,276,ETH.8.5.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Ana Sora,,,Woreda,District,41411,
277,277,277,277,ETH.8.5.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Bore,,,Woreda,District,41402,
278,278,278,278,ETH.8.5.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Girja(Harenfema),,,Woreda,District,41410,
279,279,279,279,ETH.8.5.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Goro Dola,,,Woreda,District,41413,
280,280,280,280,ETH.8.5.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Hambela Wamena,,,Woreda,District,41409,
281,281,281,281,ETH.8.5.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Kercha,,,Woreda,District,41406,
282,282,282,282,ETH.8.5.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Liben,,,Woreda,District,41407,
283,283,283,283,ETH.8.5.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Odo Shakiso,,,Woreda,District,41405,
284,284,284,284,ETH.8.5.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Saba Boru,,,Woreda,District,41412,
285,285,285,285,ETH.8.5.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Uraga,,,Woreda,District,41401,
286,286,286,286,ETH.8.5.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.5_1,Guji,,Wadera,,,Woreda,District,41404,
287,287,287,287,ETH.8.6.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.6_1,Horo Guduru,,Ababo,,,Woreda,District,41904,
288,288,288,288,ETH.8.6.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.6_1,Horo Guduru,,Abay Chomen,,,Woreda,District,41905,
