,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,GID_3,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,NL_NAME_2,NAME_3,VARNAME_3,NL_NAME_3,TYPE_3,ENGTYPE_3,CC_3,HASC_3
289,289,289,289,ETH.8.6.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.6_1,Horo Guduru,,Abe Dongoro,,,Woreda,District,41910,
290,290,290,290,ETH.8.6.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.6_1,Horo Guduru,,Amuru,,,Woreda,District,41909,
291,291,291,291,ETH.8.6.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.6_1,Horo Guduru,,Guduru,,,Woreda,District,41903,
292,292,292,292,ETH.8.6.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.6_1,Horo Guduru,,Horo,,,Woreda,District,41901,
293,293,293,293,ETH.8.6.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.6_1,Horo Guduru,,Jarte Jardega,,,Woreda,District,41908,
294,294,294,294,ETH.8.6.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.6_1,Horo Guduru,,Jimma Genete,,,Woreda,District,41906,
295,295,295,295,ETH.8.6.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.6_1,Horo Guduru,,Jimma Rare,,,Woreda,District,41907,
296,296,296,296,ETH.8.7.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Ale,,,Woreda,District,40311,
297,297,297,297,ETH.8.7.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Alge Sachi,,,Woreda,District,40302,
298,298,298,298,ETH.8.7.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Badele Zuria,,,Woreda,District,40322,
299,299,299,299,ETH.8.7.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Becho,,,Woreda,District,40314,
300,300,300,300,ETH.8.7.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Bilo Nopha,,,Woreda,District,40315,
301,301,301,301,ETH.8.7.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Borecha,,,Woreda,District,40307,
302,302,302,302,ETH.8.7.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Bure,,,Woreda,District,40312,
303,303,303,303,ETH.8.7.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Chora,,,Woreda,District,40303,
304,304,304,304,ETH.8.7.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Chwaka,,,Woreda,District,40323,
305,305,305,305,ETH.8.7.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Dabo Hana,,,Woreda,District,40305,
306,306,306,306,ETH.8.7.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Darimu,,,Woreda,District,40301,
307,307,307,307,ETH.8.7.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Dedesa,,,Woreda,District,40308,
308,308,308,308,ETH.8.7.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Dega,,,Woreda,District,40304,
309,309,309,309,ETH.8.7.14_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Didu,,,Woreda,District,40317,
310,310,310,310,ETH.8.7.15_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Dorani,,,Woreda,District,40324,
311,311,311,311,ETH.8.7.16_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Gechi,,,Woreda,District,40306,
312,312,312,312,ETH.8.7.17_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Halu,Huka,,Woreda,District,40319,
313,313,313,313,ETH.8.7.18_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Hurumu,,,Woreda,District,40316,
314,314,314,314,ETH.8.7.19_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Meko,,,Woreda,District,40318,
315,315,315,315,ETH.8.7.20_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Metu Zuria,,,Woreda,District,40310,
316,316,316,316,ETH.8.7.21_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Sale Nono,,,Woreda,District,40313,
317,317,317,317,ETH.8.7.22_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.7_1,Ilubabor,,Yayu,,,Woreda,District,40309,
318,318,318,318,ETH.8.8.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Chora,,,Woreda,District,40415,
319,319,319,319,ETH.8.8.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Dedo,,,Woreda,District,40410,
320,320,320,320,ETH.8.8.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Gera,,,Woreda,District,40408,
321,321,321,321,ETH.8.8.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Goma,,,Woreda,District,40407,
322,322,322,322,ETH.8.8.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Gumay,,,Woreda,District,40416,
323,323,323,323,ETH.8.8.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Kersa,,,Woreda,District,40405,
324,324,324,324,ETH.8.8.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Limu Kosa,,,Woreda,District,40402,
325,325,325,325,ETH.8.8.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Limu Seka,,,Woreda,District,40401,
326,326,326,326,ETH.8.8.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Mena,,,Woreda,District,40406,
327,327,327,327,ETH.8.8.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Omo Nada,,,Woreda,District,40411,
328,328,328,328,ETH.8.8.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Seka Chekorsa,,,Woreda,District,40409,
329,329,329,329,ETH.8.8.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Sekoru,,,Woreda,District,40403,
330,330,330,330,ETH.8.8.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Setema,,,Woreda,District,40413,
331,331,331,331,ETH.8.8.14_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Shebe Sambo,,,Woreda,District,40414,
332,332,332,332,ETH.8.8.15_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Sigmo,,,Woreda,District,40412,
333,333,333,333,ETH.8.8.16_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.8_1,Jimma,,Tiro Afeta,,,Woreda,District,40404,
334,334,334,334,ETH.8.9.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Anfilo,,,Woreda,District,41807,
335,335,335,335,ETH.8.9.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Dale Sadi,,,Woreda,District,41808,
336,336,336,336,ETH.8.9.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Dale Wabera,,,Woreda,District,41803,
337,337,337,337,ETH.8.9.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Gawo Kebe,,,Woreda,District,41804,
338,338,338,338,ETH.8.9.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Gidami,,,Woreda,District,41809,
339,339,339,339,ETH.8.9.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Hawa Galan,,,Woreda,District,41801,
340,340,340,340,ETH.8.9.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Jimma Horo,,,Woreda,District,41810,
341,341,341,341,ETH.8.9.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Lalo Kile,,,Woreda,District,41811,
342,342,342,342,ETH.8.9.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Sayo,,,Woreda,District,41805,
343,343,343,343,ETH.8.9.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.9_1,Kelem Wellega,,Yama Logi Welel,,,Woreda,District,41802,
344,344,344,344,ETH.8.10.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Adaba,,,Woreda,District,41710,
345,345,345,345,ETH.8.10.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Arsi Negele,,,Woreda,District,41703,
346,346,346,346,ETH.8.10.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Dodola,,,Woreda,District,41707,
347,347,347,347,ETH.8.10.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Gedeb Asasa,,,Woreda,District,41706,
348,348,348,348,ETH.8.10.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Kofele,,,Woreda,District,41704,
349,349,349,349,ETH.8.10.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Kokosa,,,Woreda,District,41708,
350,350,350,350,ETH.8.10.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Kore,,,Woreda,District,41705,
351,351,351,351,ETH.8.10.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Nenesebo,Wereka,,Woreda,District,41709,
352,352,352,352,ETH.8.10.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Shalla,,,Woreda,District,41702,
353,353,353,353,ETH.8.10.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Shashemene Zuria,,,Woreda,District,41712,
354,354,354,354,ETH.8.10.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.10_1,Mirab Arsi,,Siraro,,,Woreda,District,41701,
355,355,355,355,ETH.8.11.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Anchar,,,Woreda,District,40906,
356,356,356,356,ETH.8.11.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Boke,,,Woreda,District,40910,
357,357,357,357,ETH.8.11.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Chiro Zuria,,,Woreda,District,40913,
358,358,358,358,ETH.8.11.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Daro Lebu,,,Woreda,District,40909,
359,359,359,359,ETH.8.11.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Doba,,,Woreda,District,40902,
360,360,360,360,ETH.8.11.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Gemechis,,,Woreda,District,40912,
361,361,361,361,ETH.8.11.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Goba Koricha,,,Woreda,District,40907,
362,362,362,362,ETH.8.11.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Habro,,,Woreda,District,40908,
363,363,363,363,ETH.8.11.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Hawi Gudina,,,Woreda,District,40915,
364,364,364,364,ETH.8.11.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Kuni,,,Woreda,District,40911,
365,365,365,365,ETH.8.11.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Mesela,,,Woreda,District,40904,
366,366,366,366,ETH.8.11.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Mieso,,,Woreda,District,40901,
367,367,367,367,ETH.8.11.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.11_1,Mirab Hararghe,,Tulo,,,Woreda,District,40903,
368,368,368,368,ETH.8.12.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Abuna G/Beret,,,Woreda,District,40516,
369,369,369,369,ETH.8.12.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Adda Berga,,,Woreda,District,40513,
370,370,370,370,ETH.8.12.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Ambo Zuria,,,Woreda,District,40503,
371,371,371,371,ETH.8.12.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Bako Tibe,,,Woreda,District,40506,
372,372,372,372,ETH.8.12.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Cheliya,,,Woreda,District,40505,
373,373,373,373,ETH.8.12.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Dano,,,Woreda,District,40507,
374,374,374,374,ETH.8.12.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Dendi,,,Woreda,District,40510,
375,375,375,375,ETH.8.12.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Ejere,AddisAlem,,Woreda,District,40511,
376,376,376,376,ETH.8.12.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Ginde Beret,,,Woreda,District,40501,
377,377,377,377,ETH.8.12.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Ifata,,,Woreda,District,40519,
378,378,378,378,ETH.8.12.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Jeldu,,,Woreda,District,40502,
379,379,379,379,ETH.8.12.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Jibat,,,Woreda,District,40518,
380,380,380,380,ETH.8.12.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Meta Robi,,,Woreda,District,40514,
381,381,381,381,ETH.8.12.14_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Mida Kegn,,,Woreda,District,40504,
382,382,382,382,ETH.8.12.15_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Nono,,,Woreda,District,40508,
383,383,383,383,ETH.8.12.16_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Tikur Enchini,,,Woreda,District,40509,
384,384,384,384,ETH.8.12.17_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Toke Kutaye,,,Woreda,District,40517,
385,385,385,385,ETH.8.12.18_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.12_1,Mirab Shewa,,Walmara,,,Woreda,District,40512,
386,386,386,386,ETH.8.13.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Ayira,,,Woreda,District,40107,
387,387,387,387,ETH.8.13.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Babo,,,Woreda,District,40111,
388,388,388,388,ETH.8.13.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Begi,,,Woreda,District,40116,
389,389,389,389,ETH.8.13.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Boji Chekorsa,,,Woreda,District,40110,
390,390,390,390,ETH.8.13.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Boji Dirmeji,,,Woreda,District,40106,
391,391,391,391,ETH.8.13.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Gaji,,,Woreda,District,40113,
392,392,392,392,ETH.8.13.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Gimbi,,,Woreda,District,40103,
393,393,393,393,ETH.8.13.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Gudetu Kondole,,,Woreda,District,40109,
394,394,394,394,ETH.8.13.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Guliso,,,Woreda,District,40119,
395,395,395,395,ETH.8.13.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Haru,,,Woreda,District,40114,
396,396,396,396,ETH.8.13.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Homa,,,Woreda,District,40117,
397,397,397,397,ETH.8.13.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Jarso,,,Woreda,District,40108,
398,398,398,398,ETH.8.13.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Kiltu Kara,,,Woreda,District,40105,
399,399,399,399,ETH.8.13.14_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Lalo Asabi,,,Woreda,District,40104,
400,400,400,400,ETH.8.13.15_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Mana Sibu,,,Woreda,District,40101,
401,401,401,401,ETH.8.13.16_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Nejo,,,Woreda,District,40102,
402,402,402,402,ETH.8.13.17_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Nole Kaba,,,Woreda,District,40115,
403,403,403,403,ETH.8.13.18_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Sayo Nole,,,Woreda,District,40118,
404,404,404,404,ETH.8.13.19_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.13_1,Mirab Welega,,Yubdo,,,Woreda,District,40112,
405,405,405,405,ETH.8.14.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Babile,,,Woreda,District,41004,
406,406,406,406,ETH.8.14.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Bedeno,,,Woreda,District,41013,
407,407,407,407,ETH.8.14.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Chinaksen,,,Woreda,District,41015,
408,408,408,408,ETH.8.14.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Deder,,,Woreda,District,41011,
409,409,409,409,ETH.8.14.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Fedis,,,Woreda,District,41005,
410,410,410,410,ETH.8.14.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Girawa,,,Woreda,District,41016,
411,411,411,411,ETH.8.14.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Golo Oda,,,Woreda,District,41017,
412,412,412,412,ETH.8.14.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Goro Gutu,,,Woreda,District,41010,
413,413,413,413,ETH.8.14.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Gursum,,,Woreda,District,41003,
414,414,414,414,ETH.8.14.10_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Haro Maya,,,Woreda,District,41006,
415,415,415,415,ETH.8.14.11_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Jarso,,,Woreda,District,41002,
416,416,416,416,ETH.8.14.12_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Kersa,,,Woreda,District,41008,
417,417,417,417,ETH.8.14.13_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Kombolcha,,,Woreda,District,41001,
418,418,418,418,ETH.8.14.14_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Kurfa Chele,,,Woreda,District,41007,
419,419,419,419,ETH.8.14.15_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Malka Balo,,,Woreda,District,41012,
420,420,420,420,ETH.8.14.16_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Meta,,,Woreda,District,41009,
421,421,421,421,ETH.8.14.17_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Meyu,,,Woreda,District,41018,
422,422,422,422,ETH.8.14.18_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.14_1,Misraq Harerge,,Midega Tola,,,Woreda,District,41014,
423,423,423,423,ETH.8.15.1_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.15_1,Misraq Shewa,,Ada'a,,,Woreda,District,40706,
424,424,424,424,ETH.8.15.2_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.15_1,Misraq Shewa,,Adama,,,Woreda,District,40703,
425,425,425,425,ETH.8.15.3_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.15_1,Misraq Shewa,,Adami Tulu Jido Kombolcha,,,Woreda,District,40708,
426,426,426,426,ETH.8.15.4_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.15_1,Misraq Shewa,,Akaki,,,Woreda,District,40712,
427,427,427,427,ETH.8.15.5_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.15_1,Misraq Shewa,,Bora,,,Woreda,District,40710,
428,428,428,428,ETH.8.15.6_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.15_1,Misraq Shewa,,Boset,,,Woreda,District,40702,
429,429,429,429,ETH.8.15.7_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.15_1,Misraq Shewa,,Dugda,,,Woreda,District,40707,
430,430,430,430,ETH.8.15.8_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.15_1,Misraq Shewa,,Fentale,,,Woreda,District,40701,
431,431,431,431,ETH.8.15.9_1,ETH,Ethiopia,ETH.8_1,Oromia,,ETH.8.15_1,Misraq Shewa,,Gimbichu,,,Woreda,District,40705,
