Uploaded Date,Date Collected,Engagement Date,Data Collector,Project Name,Country Name,County Name,Subcounty Name,Engagement Venue,Engagement Type,Other Engagement Type,Policy Issue,Other Policy Issue,Total Participants,Key Participants,Male Participants,Female Participants,Youth Participants,Photo,Comment
2024-09-11 13:09:34,2024-09-11,2024-09-11,Pamela Mwangemi,UKPact_NbS,Kenya,Taita Taveta,Wundanyi,wundanyi social hall,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS,regreening app training,120,Dcc Chiefs And Community,65,32,23,https://radrs.icraf.org/uploaded/media/JPEG_a6a22541-605e-4e3c-85bc-a77adcd44a7f_6863601444896974573.jpg,had very fruitful engagement and participants embraced the app and promised to use to keep track of their restoration activities 
2024-09-11 13:02:59,2024-09-11,2024-09-11,Mwadime Kishiki,UKPact_NbS,Kenya,Taita,Voi,Avid hotel,WORKSHOP_PERSON,,LOCAL_GOVERNANCE,,32,CFAs Usaid Nature Kenya,22,10,0,https://radrs.icraf.org/uploaded/media/JPEG_c7231d33-e7e5-48ef-b7c0-44ce20c3b0b3_8099102111504956420.jpg,
2024-09-12 20:08:56,2024-09-12,2024-09-12,Pamela Mwangemi,UKPact_NbS,Kenya,Taita Taveta,Wundanyi,manbela grounds ,WORKSHOP_PERSON,Village Baraza AND Harambee,LOCAL_GOVERNANCE,,14,Community ,4,6,4,https://radrs.icraf.org/uploaded/media/JPEG_c4a900ba-7a5a-4b2b-b4d5-824c19bd1155_2981149492586191857.jpg,participants who have a tree nursery embraced the app well and promised to use the app in documenting their data
2024-09-16 10:28:31,2024-09-13,2024-09-12,Silvester Mkamaganga,UKPact_NbS,Kenya,Taita Taveta,Wundanyi,choke tree nursery ,TRAINING,,BUILDING_RELATIONSHIPS,Tree nursery training ,30,CG TTWCA KEFRI ,14,16,15,https://radrs.icraf.org/uploaded/media/JPEG_c7ef0436-1be0-4dd6-9e8d-2736aedf469c_6819041710842500125.jpg,youth are below 35yrs
2024-09-16 10:28:36,2024-09-16,2024-09-13,Silvester Mkamaganga,UKPact_NbS,Kenya,Taita Taveta,Wundanyi,Choke tree nursery ,TRAINING,,BUILDING_RELATIONSHIPS,,28,TTWCA CG KEFRI ,16,12,16,https://radrs.icraf.org/uploaded/media/JPEG_5d74776d-d331-426d-be33-7dd7dc7013a7_6965715302686527579.jpg,
2024-09-26 15:05:33,2024-09-26,2024-09-26,Silas Muthuri,UKPact_NbS,Kenya,Makueni,Makueni,Wote,WORKSHOP_PERSON,,SCALING,,56,IITA AGROECOLOGU ALLIANCE BIOVERSITY  IOFMAK,34,22,7,https://radrs.icraf.org/uploaded/media/JPEG_eb2fbf4a-de37-4cdd-b4e9-d367cf510fdb_5345574370495324296.jpg,
2024-10-01 12:56:58,2024-10-01,2024-10-01,eltruder mbele,UKPact_NbS,Kenya,Taita,Voi,Avid Hotel mi,TRAINING - WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - NATIONAL_POLICY - LOCAL_GOVERNANCE - SCALING - SUB_NATIONAL_POLICY,,48,Nature Kenya County government  AWF CFA and Internal Interior ,31,17,0,https://radrs.icraf.org/uploaded/media/JPEG_04968a16-5bed-4ee5-95e4-dd7f7f5f7ebe_1836372486047959584.jpg,community empowerment of the CFA management committee on how to run the CFA
2024-10-16 15:05:09,2024-10-16,2024-10-16,Silas Muthuri,UKPact_NbS,Kenya,Makueni,Mbooni,Tawa Makueni,TRAINING,,BUILDING_RELATIONSHIPS,,54,AWF ICRAF COUNTY,33,21,11,https://radrs.icraf.org/uploaded/media/JPEG_ee6b6a04-283c-4ed1-91e5-bb26c07d8059_1793116108909933481.jpg,CFA DELEGATES AGM
2024-10-24 15:38:00,2024-10-24,2024-10-24,Silas Muthuri,UKPact_NbS,Kenya,Taita Taveta,Wundanyi,Wundanyi,TRAINING - WORKSHOP_PERSON,,SCALING - BUILDING_RELATIONSHIPS,,47,AWF County Govt ICRAF ,25,22,13,https://radrs.icraf.org/uploaded/media/JPEG_1af533a7-150e-4a8e-9c5c-353c0bda2807_4904927026111427402.jpg,
2024-11-15 06:38:10,2024-11-14,2024-11-14,Silas Muthuri,UKPact_NbS,Kenya,Taita,Voi,Voi Wildlife Lodge,TRAINING - WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,52,KFS County Govt of Taita Taveta AWF,30,22,27,https://radrs.icraf.org/uploaded/media/JPEG_d09b8456-7026-42a0-91c5-20679cb42e9f_5555967842774781300.jpg,
2024-12-03 22:40:22,2024-11-14,2024-11-14,Silas Muthuri,UKPact_NbS,Kenya,Taita,Voi,Voi Wildlife Lodge,TRAINING - WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,52,KFS County Govt of Taita Taveta AWF,30,22,27,https://radrs.icraf.org/uploaded/media/JPEG_d09b8456-7026-42a0-91c5-20679cb42e9f_5555967842774781300.jpg,
2025-01-06 16:15:02,2025-01-06,2025-01-06,Ishaq Idris,UKPact_NbS,Kenya,Taita,Voi,Bona Social Hall,WORKSHOP_PERSON - TRAINING,,BUILDING_RELATIONSHIPS - LOCAL_GOVERNANCE,,11,Community Local Elders,8,3,11,https://radrs.icraf.org/uploaded/media/JPEG_b65f69bf-d5cc-4e89-89d3-067e2e3da57d_4917974686652354428.jpg,we engage on how we can have a clean up and tree planting once every month last Fri of every month
2025-01-31 14:11:47,2025-01-31,2025-01-31,Ishaq Idris,UKPact_NbS,Kenya,Taita,Voi,Kalela Primary School,WORKSHOP_PERSON - TRAINING,,LOCAL_GOVERNANCE - BUILDING_RELATIONSHIPS,,180,Teachers And Primary Students,120,60,160,https://radrs.icraf.org/uploaded/media/JPEG_d62e16c6-82d5-4b80-a1aa-163b7b916266_7831559840918918929.jpg,It was a wonderful training and Capacity Building to primary teachers administration and students from Environment Club who will take care of the trees
2025-01-31 14:11:58,2025-01-31,2025-01-31,Ishaq Idris,UKPact_NbS,Kenya,Taita,Voi,Kalela Primary School,WORKSHOP_PERSON - TRAINING,,LOCAL_GOVERNANCE - BUILDING_RELATIONSHIPS,,180,Teachers And Primary Students,120,60,160,https://radrs.icraf.org/uploaded/media/JPEG_d62e16c6-82d5-4b80-a1aa-163b7b916266_7831559840918918929.jpg,It was a wonderful training and Capacity Building to primary teachers administration and students from Environment Club who will take care of the trees
2025-01-31 14:12:39,2025-01-31,2025-01-31,Ishaq Idris,UKPact_NbS,Kenya,Taita,Voi,Kalela Primary School,WORKSHOP_PERSON - TRAINING,,LOCAL_GOVERNANCE - BUILDING_RELATIONSHIPS,,180,Teachers And Primary Students,120,60,160,https://radrs.icraf.org/uploaded/media/JPEG_d62e16c6-82d5-4b80-a1aa-163b7b916266_7831559840918918929.jpg,It was a wonderful training and Capacity Building to primary teachers administration and students from Environment Club who will take care of the trees
2025-02-09 09:07:52,2025-02-09,2025-02-08,Ishaq Idris,UKPact_NbS,Kenya,Taita,Voi,Sofia Kaloleni Ward,WORKSHOP_PERSON - TRAINING - FIELD_TRIP,,SUB_NATIONAL_POLICY - BUILDING_RELATIONSHIPS - LOCAL_GOVERNANCE,,55,County Government Community And Youth Groups,35,20,55,https://radrs.icraf.org/uploaded/media/JPEG_b9b1172e-7bbe-4da1-a4d9-a9af09fbe740_6581265473177102329.jpg,Wonderful Exercise as youths are very ready and have passion matters Environment as we cleans our streets and we planted 50 trees
2025-07-25 11:54:30,2025-07-25,2025-07-24,Jackline Mwikali,UKPact_NbS,Kenya,Makueni,Kibwezi East,machinery town,WORKSHOP_PERSON,,LOCAL_GOVERNANCE,,30,Women,4,26,9,https://radrs.icraf.org/uploaded/media/JPEG_2a4d2d25-cd94-4e88-a5f9-23bdfd35da10_3695117853313142550.jpg,A group of women with a mixed gender
2025-07-25 13:57:47,2025-07-25,2025-07-25,Silas Muthuri,UKPact_NbS,Kenya,online,Online,"Zoom call
Virtual",WORKSHOP_ONLINE,,SCALING,refresher training,18,Enumerators,12,6,0,https://radrs.icraf.org/uploaded/media/JPEG_2ed90811-9329-4841-80a1-df0662258e64_8331542035182268751.jpg,a refresher training for the forthcoming regreening app data collection
2025-07-29 20:35:25,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-07-29 20:30:39,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-07-29 20:30:51,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-07-29 20:34:36,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-07-29 20:34:49,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-07-29 21:30:24,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-07-29 21:30:37,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-07-30 13:02:59,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-07-30 13:04:14,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-07-30 17:16:24,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-08-01 19:43:15,2025-07-29,2025-07-29,GEORGE MUSYOKI,UKPact_NbS,Kenya,Makueni,Kibwezi East,lukenya University Mtito Andei,WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,12,Esther Muli Shadrack Benard Kivyatu,10,2,3,https://radrs.icraf.org/uploaded/media/JPEG_c1d08dd0-75fd-4e59-9d10-c07f370cdc0c_161870891140451315.jpg,
2025-08-09 17:25:41,2025-08-09,2025-08-06,Silas Muthuri,UKPact_NbS,Kenya,Makueni,Makueni,Wote  Makueni LL FARMERS COMPOUND,TRAINING,,SCALING,,43,Afrogrow Partners,18,25,23,https://radrs.icraf.org/uploaded/media/JPEG_2918ff0e-ecd9-4e5a-bc98-274010290076_5686573319713097074.jpg,
2025-08-27 16:58:43,2025-08-21,2025-08-21,Silas Muthuri,UKPact_NbS,Kenya,Makueni,Mbooni,farmers farm,TRAINING,,SCALING,agroforestry composting,0,KFS NATIONAL GOVT,0,0,0,None,None
2025-08-27 16:58:44,2025-08-26,2025-08-26,Silas Muthuri,UKPact_NbS,Kenya,Makueni,Mbooni,Ngunguu forest block,TRAINING,,SCALING,,28,CFA,14,14,6,https://radrs.icraf.org/uploaded/media/JPEG_e62b6c9f-d873-4969-bcee-745e4056209a_3536786174652666759.jpg,
2025-09-21 10:31:34,2025-08-27,2025-08-27,Onesmus Mulinge,UKPact_NbS,Kenya,Makueni,Mbooni,ngunguu,TRAINING,,SCALING,,3,Farmers County,1,1,1,https://radrs.icraf.org/uploaded/media/JPEG_4808d653-ab4a-4c23-ae1b-8dd0a5979295_8837956429018821838.jpg,l have gained knowledge of decomposing manure during training   and also how make nursery beds
2025-09-21 10:30:43,2025-08-27,2025-08-27,Onesmus Mulinge,UKPact_NbS,Kenya,Makueni,Mbooni,ngunguu,TRAINING,,SCALING,,3,Farmers County,1,1,1,https://radrs.icraf.org/uploaded/media/JPEG_4808d653-ab4a-4c23-ae1b-8dd0a5979295_8837956429018821838.jpg,l have gained knowledge of decomposing manure during training   and also how make nursery beds
2025-08-29 17:06:50,2025-08-29,2025-08-29,Silas Muthuri,UKPact_NbS,Kenya,Makueni,Mbooni,Mulooni,TRAINING,,SCALING,,30,CfA,12,18,6,https://radrs.icraf.org/uploaded/media/JPEG_adac0970-bbb4-4722-9e0f-21809c9d6188_1762621639978700766.jpg,
2025-12-09 11:07:09,2025-12-09,2025-12-09,Augustus Mulavu,UKPact_NbS,Kenya,Makueni,Mbooni,North Mbooni,TRAINING,,BUILDING_RELATIONSHIPS - SCALING,,8,Farmers  Icraf,5,3,0,https://radrs.icraf.org/uploaded/media/JPEG_bac4f5da-6178-4eb4-9415-db390278706e_3051037236745507915.jpg,the participation was well represented
2025-12-09 11:12:02,2025-12-09,2025-12-09,Anthony Nzioki,UKPact_NbS,Kenya,Makueni,Mbooni,north mbooni,TRAINING,,SCALING - BUILDING_RELATIONSHIPS,,8,Farmers  Icruf,5,3,0,https://radrs.icraf.org/uploaded/media/JPEG_f6a56156-a0f5-47dc-a847-bdab81137be6_1390350255.jpg,well represented
2025-12-09 13:06:21,2025-12-09,2025-12-09,Patrick Mwanzia,UKPact_NbS,Kenya,Makueni,Mbooni,kandula village,WORKSHOP_PERSON,,SCALING,,11,Community Government,6,1,4,https://radrs.icraf.org/uploaded/media/JPEG_52a6809f-30dd-4037-ad05-1a546d9429bf_1266691413881615037.jpg,"training was engaging
need more training
was paticipatory"
2025-12-09 13:27:21,2025-12-09,2025-12-09,Faith Kaunda,UKPact_NbS,Kenya,Makueni,Mbooni,Kandula,TRAINING - WORKSHOP_PERSON,,SCALING,,11,Government  Community,6,1,4,https://radrs.icraf.org/uploaded/media/JPEG_d9eaa94d-8967-45e8-8d42-eaec78a0432f_6324533974151018511.jpg,"It was  successful More enganging members were actively participating
We need more training"
2025-12-11 19:50:44,2025-12-09,2025-12-09,Jackline Joel,UKPact_NbS,Kenya,Makueni,Mbooni,kandula,WORKSHOP_PERSON - TRAINING,,SCALING,,11,Community National Government,6,1,4,https://radrs.icraf.org/uploaded/media/JPEG_39dbfd37-5cf9-4a4f-a447-943721e5ef30_4160374198467218830.jpg,was awesome
2025-12-10 12:17:47,2025-12-10,2025-12-10,George Kavoi,UKPact_NbS,Kenya,Makueni,Mbooni,Mavindu,TRAINING,,SCALING,,13,13,8,5,1,https://radrs.icraf.org/uploaded/media/JPEG_ccd83db1-2000-429d-9be5-3d973c99f3ce_3022569843458189580.jpg,gender equality
2025-12-10 12:23:07,2025-12-10,2025-12-10,Winfred Itute,UKPact_NbS,Kenya,Makueni,Mbooni,Mavindu,TRAINING,,SCALING,,13,13,8,5,1,https://radrs.icraf.org/uploaded/media/JPEG_b6d72b88-c227-4654-b6d9-714f4ef158f4_8671364260514697890.jpg,gender equality
2025-12-10 12:24:46,2025-12-10,2025-12-10,Richard Komu,UKPact_NbS,Kenya,Makueni,Mbooni,mavindu,TRAINING,,SCALING,,13,CFA Members,8,5,3,https://radrs.icraf.org/uploaded/media/JPEG_da31b793-c28e-464f-bd54-7995fff6f5d1_8811746757459406648.jpg,gender inclusivity
2025-12-10 12:25:26,2025-12-10,2025-12-10,Richard mutua,UKPact_NbS,Kenya,Makueni,Mbooni,mavindu,TRAINING,,SCALING,,13,Cfa Members,8,5,3,None,gender inclusion met
2025-12-10 13:47:45,2025-12-10,2025-12-10,Nancy Kitungule,UKPact_NbS,Kenya,Makueni,Mbooni,Mavindu,TRAINING,,SCALING,,13,13,8,5,1,https://radrs.icraf.org/uploaded/media/JPEG_a383c8c1-6dfb-492c-9a06-83e6ce6921c1_6321621603266724898.jpg,gender equality
2025-12-11 12:48:49,2025-12-11,2025-12-11,David Mulu,UKPact_NbS,Kenya,Makueni,Mbooni,utangwa mutunduni,TRAINING - WORKSHOP_PERSON,,BUILDING_RELATIONSHIPS - SCALING,,11,Countycomu,7,2,2,https://radrs.icraf.org/uploaded/media/JPEG_133f0ee8-c854-43ad-8d9a-dcc2e519ef6b_4665266860507723888.jpg,we need more training andtime toprepare the farmers
2025-12-11 12:53:48,2025-12-11,2025-12-11,Albhanus Muoki,UKPact_NbS,Kenya,Makueni,Mbooni,Utangwa mutunduni,TRAINING,,SCALING,,11,Community,7,2,2,https://radrs.icraf.org/uploaded/media/JPEG_869dd291-7de6-43ef-a389-c7b9651d3ef7_2441943754118102661.jpg,Our training was very intresting for we have learned many practises in our coserning agriculture
2025-12-11 12:46:28,2025-12-11,2025-11-11,Onesmus Kyangailo,UKPact_NbS,Kenya,Makueni,Mbooni,utangwa mutunduni,WORKSHOP_PERSON - TRAINING,,SCALING,,11,County Government Community,7,2,2,https://radrs.icraf.org/uploaded/media/JPEG_1ff2b510-f96f-4acf-9e19-1618c4efb0dd_8976556429215435992.jpg,"the training was educative and resourceful for future plannings and engagements more trainings are much needed more so on nursery and tree planting 
addition of time allocated for training need to be added"
2025-12-23 10:37:27,2025-12-14,2025-12-05,Richard Komu,UKPact_NbS,Kenya,Makueni,Mbooni,mulima coffee factory,FIELD_TRIP,,LOCAL_GOVERNANCE,,35,CFA Members,15,20,8,https://radrs.icraf.org/uploaded/media/JPEG_ff6b785d-0d64-4503-a829-7d42746716b5_191183377735006931.jpg,pwds included
2026-01-06 22:03:51,2026-01-06,2026-01-06,Richard Komu,UKPact_NbS,Kenya,Makueni,Mbooni,nzeveni,FIELD_TRIP,,LOCAL_GOVERNANCE,,29,Village Elders,20,9,2,https://radrs.icraf.org/uploaded/media/JPEG_179ba11e-1503-4cd1-b7f2-d3a5069d8042_1790779173380427906.jpg,pwds represented
