Scientific Name,Local Name,Tree Usage,Other Usages,has_fruits
,,,,False
,mkongo,FIREWOOD SOIL_FERTILITY SHADE ,,False
,mpenda bure,SHADE SOIL_FERTILITY CONSTRUCTION ,,False
,gravellia,SHADE SOIL_FERTILITY CONSTRUCTION ,,False
,gravellia,SHADE SOIL_FERTILITY FIREWOOD CONSTRUCTION ,,False
,kashorina,SHADE SOIL_FERTILITY FIREWOOD CONSTRUCTION ,,False
,Munina,CONSTRUCTION FODDER FIREWOOD SOIL_FERTILITY ,,False
,Muthi,SHADE CONSTRUCTION FODDER FIREWOOD SOIL_FERTILITY ,,False
Grevillea robusta,Nguluvelia,SHADE CONSTRUCTION FIREWOOD SOIL_FERTILITY ,,False
Lannea rivae,kyatha,SOIL_FERTILITY ,,False
Diospyros ferrea,mulilu,CONSTRUCTION SOIL_FERTILITY SHADE FIREWOOD ,,False
Acacia nilotica,kisemei,FODDER SHADE FIREWOOD ,,False
,mdowe,FIREWOOD ,,False
,mwaghani,CONSTRUCTION FIREWOOD ,poles,False
,iti ya wasi,SHADE FIREWOOD ,poles,False
,mkwaju,FIREWOOD FRUITS SHADE ,,True
Acacia tortillis,wapugha,SHADE FIREWOOD ,,False
Acacia mellifera,iti,SHADE FIREWOOD ,,False
,mjohoro,SHADE ,,False
,mjohoro,SHADE ,,False
,grivellia,SHADE SOIL_FERTILITY ,,False
,grivellia,SHADE SOIL_FERTILITY ,,False
,ashok,SHADE ,beautification,False
,grivellia,SHADE ,,False
,lemon tree,FRUITS SHADE ,,True
,mango tree,FRUITS SHADE ,,True
,Kiuku,FIREWOOD SHADE MEDICINAL CONSTRUCTION FODDER ,,False
,Kamulingula,FIREWOOD FODDER SOIL_FERTILITY ,Flowers for bee hive,False
,Kiusya,SOIL_FERTILITY ,Weaving for a construction house roofing tr sttrey,False
Acacia tortillis,Mwaa,FIREWOOD SHADE FODDER SOIL_FERTILITY ,,False
,Kilului,FIREWOOD SHADE FODDER FRUITS SOIL_FERTILITY ,,True
Adansonia digitata,Kiamba,SHADE FRUITS SOIL_FERTILITY ,Baobab seed weaving,True
Cordia sinensis,Muthiia,FIREWOOD FODDER CONSTRUCTION SOIL_FERTILITY ,Fencing,False
,Mutooo,FIREWOOD SHADE SOIL_FERTILITY ,Fencing Termites eat it,False
,Mwela ndathe,FIREWOOD MEDICINAL ,Fencing,False
,Kyooa,FIREWOOD CONSTRUCTION ,Fencing,False
,Kyusya,SHADE ,Weaving threads,False
,Muange,FIREWOOD SHADE FODDER CONSTRUCTION SOIL_FERTILITY ,,False
,Kyuasi,FIREWOOD CONSTRUCTION ,Beehive,False
,Mchrismas,SHADE ,,False
,Mbunga,SHADE FIREWOOD ,,False
,Mwarubaini,SHADE MEDICINAL FIREWOOD SOIL_FERTILITY ,,False
,Gravelia,FIREWOOD CONSTRUCTION ,,False
,Mjohoro,SHADE FIREWOOD SOIL_FERTILITY ,,False
,mukengeta,FODDER FIREWOOD MEDICINAL ,,False
,kitiithi,SHADE CONSTRUCTION FIREWOOD ,,False
,muvingo,OTHER SHADE CONSTRUCTION FIREWOOD ,wood curvings,False
,musemei,OTHER FODDER SHADE FIREWOOD MEDICINAL ,fencing,False
,muthaalwa,FIREWOOD MEDICINAL ,,False
,muthingii,FODDER CONSTRUCTION FIREWOOD ,,False
Terminalia brownii,muuku,SHADE CONSTRUCTION FIREWOOD MEDICINAL ,,False
,kyuasi,OTHER FODDER SHADE FIREWOOD MEDICINAL ,for painting,False
,mututi,OTHER FODDER FIREWOOD MEDICINAL ,source of nector for bees,False
Acacia senegal,kingole,OTHER FODDER FIREWOOD MEDICINAL ,fencing,False
,itungati,CONSTRUCTION FIREWOOD MEDICINAL ,,False
,muvilisya,FODDER FIREWOOD MEDICINAL ,,False
,kiluli,FODDER SHADE CONSTRUCTION FIREWOOD ,,False
,mwela ndathe,SHADE CONSTRUCTION FIREWOOD MEDICINAL ,,False
,mukenea,OTHER CONSTRUCTION MEDICINAL ,fencing,False
,muthiia,OTHER SHADE CONSTRUCTION FIREWOOD ,fencing,False
,munguuthe,FODDER SHADE CONSTRUCTION FIREWOOD MEDICINAL ,,False
,mwaa,FODDER SHADE CONSTRUCTION FIREWOOD MEDICINAL ,,False
,kiulua,FODDER SHADE CONSTRUCTION FIREWOOD ,,False
,munina,FODDER CONSTRUCTION FIREWOOD MEDICINAL ,,False
,kiamba,FRUITS OTHER FODDER SHADE LEAF_VEGETABLES ,source of fibre,True
,Muuku,CONSTRUCTION MEDICINAL FIREWOOD ,,False
,orange tree,FRUITS SHADE ,,True
Combretum apiculatum,itithi,FODDER SOIL_FERTILITY SHADE FIREWOOD ,,False
Combretum aculeatum,imuna,FODDER SHADE FIREWOOD ,,False
,musinziili,FIREWOOD ,,False
Terminalia brownii,muuku,CONSTRUCTION FODDER SOIL_FERTILITY MEDICINAL SHADE FIREWOOD ,,False
,itatha,FIREWOOD ,,False
Acacia tortillis,kimwaa,FODDER SHADE FIREWOOD ,,False
Combretum apiculatum,itithi,FODDER SOIL_FERTILITY FIREWOOD ,,False
Cassia sieberiana,kaluli,FIREWOOD ,,False
,kithulu,CONSTRUCTION SHADE FIREWOOD ,,False
senna siammea,mukyora,CONSTRUCTION SHADE FIREWOOD ,,False
,unknown,SHADE ,,False
,Mango Tree,SHADE ,,False
,Mjohoro,SHADE ,,False
,Muthingii,SHADE FIREWOOD CONSTRUCTION ,,False
,Kimwaa,FIREWOOD FODDER CONSTRUCTION ,,False
,Kilului,FIREWOOD FODDER CONSTRUCTION ,,False
,KITHINGII,FIREWOOD FODDER CONSTRUCTION MEDICINAL ,,False
,Muloikena,FIREWOOD FODDER MEDICINAL ,,False
,kikongori,FIREWOOD SHADE ,,False
,wapugha,FIREWOOD SHADE CONSTRUCTION ,,False
,baki,FIREWOOD MEDICINAL ,,False
,mwaghani,FIREWOOD SHADE ,,False
,porozi,FIREWOOD MEDICINAL SHADE ,,False
,kimwaa,SHADE FIREWOOD FODDER ,,False
,Kilului,SHADE FIREWOOD SOIL_FERTILITY FODDER FRUITS ,,True
Acacia nilotica,Mulela,SHADE FIREWOOD SOIL_FERTILITY FODDER CONSTRUCTION ,,False
Acacia tortillis,Mwaa,SHADE FIREWOOD SOIL_FERTILITY FODDER ,,False
,Muthiia,SHADE FIREWOOD SOIL_FERTILITY FODDER ,,False
,Kiundwa,SHADE FIREWOOD SOIL_FERTILITY FODDER CONSTRUCTION ,,False
,Kiamba,SHADE FIREWOOD SOIL_FERTILITY FODDER FRUITS CONSTRUCTION ,Weaving and mabuyu,True
,Muvingo,SHADE FIREWOOD SOIL_FERTILITY FODDER ,,False
,Mukau,SHADE FIREWOOD MEDICINAL FODDER CONSTRUCTION ,,False
,Ikuu,SHADE FIREWOOD SOIL_FERTILITY CONSTRUCTION ,Fencing,False
,Itula,SHADE FIREWOOD SOIL_FERTILITY CONSTRUCTION ,,False
,Mwaa,SHADE FIREWOOD SOIL_FERTILITY FODDER CONSTRUCTION ,,False
,mwarubaini,SHADE FIREWOOD MEDICINAL SOIL_FERTILITY FODDER CONSTRUCTION ,,False
,Muvingo,SOIL_FERTILITY CONSTRUCTION ,carving,False
,kiundwa,SHADE FIREWOOD SOIL_FERTILITY FODDER CONSTRUCTION ,,False
,Kiuuku,SHADE FIREWOOD SOIL_FERTILITY FODDER CONSTRUCTION ,,False
,Kithea,SHADE FIREWOOD SOIL_FERTILITY ,Wood carving,False
,Muthingii,SHADE FIREWOOD CONSTRUCTION MEDICINAL ,,False
,kitoo,FIREWOOD CONSTRUCTION ,,False
,kithiia,FIREWOOD CONSTRUCTION ,,False
Millettia ferruginea,mwava,FIREWOOD CONSTRUCTION FODDER SOIL_FERTILITY SHADE ,,False
Ficus sur,muvumu,FIREWOOD FODDER SOIL_FERTILITY SHADE ,,False
wattle,mugamu,FIREWOOD CONSTRUCTION FODDER SOIL_FERTILITY SHADE ,,False
Croton megalocarpus,croton,FIREWOOD FODDER MEDICINAL SOIL_FERTILITY ,,False
Bridelia micrantha,mumora,FIREWOOD CONSTRUCTION SOIL_FERTILITY SHADE ,,False
Podocarpus latifolius,podo,FIREWOOD CONSTRUCTION SOIL_FERTILITY SHADE ,,False
erythrina abyssince,mulungu,SHADE MEDICINAL ,curving,False
Acacia elatior,,FIREWOOD SHADE ,,False
,mzaule,FODDER FIREWOOD SHADE ,,False
,mnyanga,SHADE ,,False
,euphorbia candelabrum,FIREWOOD SHADE ,,False
,mkuyu,SHADE ,,False
,kithulu,SHADE FIREWOOD FODDER ,,False
,Itungati,FIREWOOD CONSTRUCTION ,,False
,acacia,CONSTRUCTION FODDER FIREWOOD ,,False
,muuku,CONSTRUCTION FIREWOOD ,,False
,itithi,CONSTRUCTION SOIL_FERTILITY FIREWOOD ,,False
,muvingo,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False
,imuna,CONSTRUCTION SOIL_FERTILITY FIREWOOD ,,False
,mukenea,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False
,itungate,CONSTRUCTION ,,False
,mukengeta,CONSTRUCTION SOIL_FERTILITY FIREWOOD ,,False
,mululi,CONSTRUCTION SOIL_FERTILITY FIREWOOD ,,False
,Muema nzou,CONSTRUCTION SOIL_FERTILITY FIREWOOD ,,False
,Kilului,FODDER FRUITS FIREWOOD SHADE SOIL_FERTILITY ,,True
,Kithiia,FODDER FIREWOOD SHADE SOIL_FERTILITY ,,False
,Mwela ndathe,FODDER MEDICINAL FIREWOOD SOIL_FERTILITY ,,False
,mwarobaini,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False
,Muvingo,OTHER ,,False
,Kikwasu,FRUITS FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,True
,Kithulu,FIREWOOD SHADE SOIL_FERTILITY ,,False
,Ngalawa,FODDER FRUITS FIREWOOD SHADE ,,True
,Kiuuku,FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False
,Itithi,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False
Melia Volkensi,Mukau,FODDER MEDICINAL FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False
,mululi,SOIL_FERTILITY SHADE CONSTRUCTION FODDER FIREWOOD ,,False
,acacia,SHADE CONSTRUCTION FODDER FIREWOOD ,fencing material,False
,muuku,MEDICINAL SOIL_FERTILITY SHADE CONSTRUCTION FIREWOOD ,,False
,itula,SOIL_FERTILITY CONSTRUCTION ,,False
,mwelandathe,MEDICINAL SOIL_FERTILITY SHADE CONSTRUCTION FODDER FIREWOOD ,,False
,musemei,SOIL_FERTILITY CONSTRUCTION FODDER FIREWOOD ,fencing material,False
,muvingo,SOIL_FERTILITY CONSTRUCTION FODDER FIREWOOD ,,False
,kisaaya,SHADE CONSTRUCTION FODDER FIREWOOD ,,False
,kiundua,SOIL_FERTILITY SHADE CONSTRUCTION FIREWOOD ,,False
,imuna,SHADE CONSTRUCTION FIREWOOD ,,False
,mumele,CONSTRUCTION FIREWOOD ,,False
,muthaalwa,CONSTRUCTION FIREWOOD ,,False
,kiuuku,FIREWOOD CONSTRUCTION SOIL_FERTILITY SHADE ,,False
,mwela ndathe,FIREWOOD CONSTRUCTION SHADE MEDICINAL ,,False
,mchora,FIREWOOD CONSTRUCTION SOIL_FERTILITY SHADE ,,False
,kimwaa,FIREWOOD FODDER ,for fencing,False
melia volkensii,mukau,FIREWOOD FODDER CONSTRUCTION SHADE ,,False
,kisaaya,FIREWOOD FODDER CONSTRUCTION FRUITS ,,True
,muthiia,FIREWOOD FODDER CONSTRUCTION ,for fencing,False
,kalila,FIREWOOD SHADE MEDICINAL ,,False
,kaluli,FIREWOOD FODDER CONSTRUCTION SHADE ,,False
,Ndau,CONSTRUCTION ,fence,False
,unknown name,FIREWOOD CONSTRUCTION SHADE ,,False
,unknown,SHADE ,,False
,mlezeni,SHADE ,,False
,lucina,SHADE ,,False
,Mzambarau,SHADE ,,False
,Mkwaju,SHADE ,,False
,Mchrismass,SHADE ,,False
,Mjohoro,SHADE ,,False
,MUEMBE,FODDER FRUITS SHADE FIREWOOD ,,True
melia volkensi,Mukau,MEDICINAL SHADE FODDER FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Kiuuku,SHADE FODDER FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Kisemei,MEDICINAL SHADE FIREWOOD SOIL_FERTILITY ,,False
,Muange,SHADE FODDER FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Kiusya,CONSTRUCTION ,Threads,False
,Mwaa wa usi,SHADE FODDER FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Itula,SHADE FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Kiluli,FIREWOOD CONSTRUCTION ,carving,False
Acacia tortillis,Mwaa,SHADE FODDER FIREWOOD SOIL_FERTILITY ,,False
,Kiumo,SHADE FIREWOOD CONSTRUCTION SOIL_FERTILITY ,shrine,False
,Kiamba,FRUITS SHADE SOIL_FERTILITY ,Weaving,True
,Ikuu,SHADE FIREWOOD SOIL_FERTILITY ,,False
melia volkensi,Mukau,MEDICINAL SHADE FODDER FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Kiuuku,SHADE FODDER FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Kisemei,MEDICINAL SHADE FIREWOOD SOIL_FERTILITY ,,False
,Muange,SHADE FODDER FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Kiusya,CONSTRUCTION ,Threads,False
,Mwaa wa usi,SHADE FODDER FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Itula,SHADE FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False
,Kiluli,FIREWOOD CONSTRUCTION ,carving,False
Acacia tortillis,Mwaa,SHADE FODDER FIREWOOD SOIL_FERTILITY ,,False
,Kiumo,SHADE FIREWOOD CONSTRUCTION SOIL_FERTILITY ,shrine,False
,Kiamba,FRUITS SHADE SOIL_FERTILITY ,Weaving,True
,Ikuu,SHADE FIREWOOD SOIL_FERTILITY ,,False
,porozi,MEDICINAL FIREWOOD SHADE ,,False
,mshigha,SHADE FIREWOOD SOIL_FERTILITY ,,False
,mwalungombe,SHADE FIREWOOD ,,False
,porozi,CONSTRUCTION SHADE SOIL_FERTILITY FIREWOOD MEDICINAL ,,False
