Scientific Name,Local Name,Tree Usage,Other Usages,has_fruits
,iti ya wasi,CONSTRUCTION SHADE FIREWOOD ,,False
,Muuku,CONSTRUCTION SHADE FIREWOOD ,,False
,Itiithi,FIREWOOD ,,False
,Mwaa,FIREWOOD ,,False
,kisele,FODDER SHADE FIREWOOD ,,False
,Magoo,FODDER SHADE FRUITS FIREWOOD ,,True
,kiongoa,SHADE FIREWOOD ,,False
,kithulu,SHADE MEDICINAL FIREWOOD ,,False
,kiama,CONSTRUCTION SHADE FIREWOOD ,,False
,kimwaa,SHADE FIREWOOD ,,False
,Muva,SHADE FRUITS FIREWOOD ,Fencing,True
,Muti Mwilu,SOIL_FERTILITY SHADE FIREWOOD ,Fencing,False
,Muumo,SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,Shrine Fencing,False
,Muthea,SOIL_FERTILITY CONSTRUCTION SHADE FRUITS FIREWOOD ,,True
,Mwela ndathe,FODDER SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,Carving,False
,Mwaa woosi,SOIL_FERTILITY SHADE FIREWOOD ,Carving,False
,Mukumi,SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,,False
,Itula,SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,beehives,False
,Mulela,FODDER SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,,False
,Muthata,SOIL_FERTILITY SHADE FIREWOOD ,Carving,False
,Kiluli,SOIL_FERTILITY FIREWOOD ,Carving Fencing,False
,Chapati ya Mbuzi,FODDER SOIL_FERTILITY SHADE FIREWOOD ,,False
Tamarindus indica,Mukwasu,SOIL_FERTILITY SHADE FRUITS FIREWOOD ,,True
,Mukumi,CONSTRUCTION FIREWOOD ,Fencing,False
,Kiuuku,FODDER SOIL_FERTILITY SHADE FIREWOOD ,,False
Syzygium germainii,zambarau,FODDER SOIL_FERTILITY FRUITS FIREWOOD ,,True
,Mwenyea accacia,FODDER FIREWOOD ,,False
,Kikomoa,FRUITS FIREWOOD CONSTRUCTION ,,True
,a xanthophloea,FODDER FIREWOOD CONSTRUCTION ,,False
,croton,FIREWOOD CONSTRUCTION MEDICINAL ,,False
,kitomoko,FRUITS SHADE ,,True
,Muunga,SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,Fencing,False
,Muthiiya,FODDER SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,,False
,Mukemei,FODDER SHADE MEDICINAL FIREWOOD ,,False
,zambarau,SHADE FRUITS ,,True
,Mwiwa,FODDER SOIL_FERTILITY FIREWOOD OTHER ,,False
,Mululi,FODDER SOIL_FERTILITY SHADE FIREWOOD ,,False
,Kiundwa,FODDER SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,,False
,Kiuku,FODDER SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,,False
,Kisemei,FODDER SOIL_FERTILITY SHADE MEDICINAL FIREWOOD ,,False
,Mwaa,FODDER SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,,False
,Mwela ndathe,FODDER SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,,False
,Ikuu,FODDER SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,Fencing,False
,Muthiiya,FODDER SOIL_FERTILITY SHADE FIREWOOD ,,False
,Itithi,FODDER SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,,False
,Kiuua,SOIL_FERTILITY SHADE FRUITS FIREWOOD ,,True
,Muvingo,FODDER SOIL_FERTILITY SHADE FIREWOOD ,Carving,False
,lusina,SHADE ,,False
,Msoda,SHADE ,,False
,Mchristmass,SHADE ,,False
,Mwaghare,SHADE FIREWOOD ,,False
,Chariso,SOIL_FERTILITY ,,False
Acacia nubica,Iti ya wasi,FIREWOOD ,,False
,Lusina,SOIL_FERTILITY FODDER ,,False
Acacia mellifera,Iti,SOIL_FERTILITY FIREWOOD ,,False
,Mojha,MEDICINAL OTHER ,Fibre,False
,Ndomoko,FRUITS CONSTRUCTION MEDICINAL FIREWOOD FODDER ,,True
,Chariso,SOIL_FERTILITY SHADE ,,False
senna siamea,muchora,SHADE FIREWOOD ,,False
Tamarindus indica,Mkwaju,FRUITS SHADE MEDICINAL FODDER ,,True
,Mkungu,FRUITS SHADE FIREWOOD NUTS ,,True
Albizia anthelmintica,Porozi,SOIL_FERTILITY MEDICINAL FIREWOOD ,,False
,Yellow Elder,SHADE ,,False
Albizia anthelmintica,Porozi,SOIL_FERTILITY SHADE MEDICINAL FIREWOOD ,,False
Acacia tortillis,Wapugha,FIREWOOD OTHER ,Fencing,False
,Lusina,SOIL_FERTILITY SHADE FODDER ,,False
,Kisundi,SHADE FIREWOOD ,,False
,Mtunguri,SHADE FIREWOOD ,,False
Albizia anthelmintica,Porozi,SOIL_FERTILITY SHADE MEDICINAL FIREWOOD ,,False
,Mshigja,SOIL_FERTILITY SHADE MEDICINAL FIREWOOD FODDER ,,False
Prunus africana,Mngima,SHADE FIREWOOD ,,False
,Mojha,MEDICINAL OTHER ,Fibre,False
Acacia tortillis,Wapugha,SHADE FIREWOOD ,,False
,Chariso,SOIL_FERTILITY ,,False
Ficus sycomorus,Mkuyu,SOIL_FERTILITY SHADE ,,False
,Mshasha,SOIL_FERTILITY SHADE FIREWOOD ,,False
,Lusina,SOIL_FERTILITY SHADE FODDER ,,False
,Ndomoko,FRUITS SHADE FIREWOOD FODDER ,,True
,Mghunga,FIREWOOD ,,False
,Mshigha,SOIL_FERTILITY FRUITS SHADE MEDICINAL FIREWOOD FODDER ,,True
Azadirachta indica,mwarobaini,FIREWOOD SHADE CONSTRUCTION MEDICINAL FODDER ,,False
Unknown,kalila,FIREWOOD SHADE ,,False
Adansonia digitata,Kiamba,SHADE ,,False
Acacia tortillis,kimwaa,FIREWOOD FODDER SHADE ,,False
,kipambare,OTHER SHADE ,fencing,False
,towe,OTHER SHADE ,fencing,False
melia volkensii,kirumbutu,CONSTRUCTION SHADE ,,False
acacia melifera,iti,FIREWOOD SHADE ,fencing,False
,kisundi,SHADE ,fencing,False
,mfumbu,SHADE ,rope,False
,mwaghani,FIREWOOD SHADE ,,False
,mlundi,CONSTRUCTION SHADE MEDICINAL ,,False
,mshasha,SHADE ,berries,False
Eucalyptus camaldulensis,mkong0,FIREWOOD SHADE CONSTRUCTION ,,False
wattle,mugamu,FIREWOOD CONSTRUCTION ,,False
Eucalyptus camaldulensis,mkango,FIREWOOD CONSTRUCTION ,,False
Grevillea robusta,Grevilia,FIREWOOD SHADE CONSTRUCTION ,,False
Guava tree,mpera,FIREWOOD SHADE FRUITS FODDER SOIL_FERTILITY ,,True
Ficus conraui,Ndido,FIREWOOD SOIL_FERTILITY ,,False
Albizia coriaria,Mugamu,FIREWOOD SHADE CONSTRUCTION ,,False
,kitoo,SOIL_FERTILITY FIREWOOD CONSTRUCTION ,,False
,mwaa,MEDICINAL FIREWOOD FODDER ,,False
,kilului,FRUITS FIREWOOD SHADE ,,True
,kingole,FIREWOOD SHADE ,,False
,kilaa,FIREWOOD FODDER SHADE ,,False
,kitiithi,FIREWOOD SHADE ,,False
,kiukuu,CONSTRUCTION FIREWOOD MEDICINAL SHADE ,,False
Acacia tortillis,mwaa,SHADE CONSTRUCTION SOIL_FERTILITY ,,False
,kyooa,SHADE SOIL_FERTILITY ,,False
melia volkensii,mukau,SHADE CONSTRUCTION FIREWOOD ,,False
,Neem,SHADE SOIL_FERTILITY ,,False
,umbrella,SHADE SOIL_FERTILITY ,,False
,mumbaaume,SHADE MEDICINAL ,,False
Terminalia brownii,,SHADE SOIL_FERTILITY ,,False
,kiuuku,SHADE SOIL_FERTILITY ,,False
Croton megalocarpus,Kithulu,FODDER SOIL_FERTILITY SHADE FIREWOOD ,Fencing,False
,Kilaa,FIREWOOD SHADE CONSTRUCTION ,,False
Bambusa vulgaris,Bamboo,SOIL_FERTILITY CONSTRUCTION ,,False
,Mwaa,FIREWOOD FODDER SHADE SOIL_FERTILITY CONSTRUCTION ,,False
Senna siemea,Muchola,FIREWOOD FODDER SHADE SOIL_FERTILITY CONSTRUCTION ,,False
,Mukenea,MEDICINAL FIREWOOD SHADE SOIL_FERTILITY CONSTRUCTION ,,False
Citrus limon,Itimo,FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True
,Mukilifi,FIREWOOD FODDER SHADE SOIL_FERTILITY CONSTRUCTION ,,False
,Kithiia,FIREWOOD FODDER SHADE SOIL_FERTILITY CONSTRUCTION ,,False
Croton megalocarpus,Kithulu,FIREWOOD FODDER SHADE SOIL_FERTILITY CONSTRUCTION ,,False
,Kikalawa,FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True
,Kithaalwa,FIREWOOD SHADE SOIL_FERTILITY ,Fencing,False
,Mwaa Wa usi,FIREWOOD FODDER SOIL_FERTILITY CONSTRUCTION ,,False
,Ndului,FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True
,Itithi,FIREWOOD SHADE SOIL_FERTILITY ,,False
Eucalyptus camaldulensis,Musanduku,FIREWOOD SHADE SOIL_FERTILITY CONSTRUCTION ,,False
,Kiusya,SHADE SOIL_FERTILITY CONSTRUCTION ,threading,False
,muvingo,FIREWOOD SHADE SOIL_FERTILITY ,,False
,Kiuuku,FIREWOOD FODDER SHADE SOIL_FERTILITY CONSTRUCTION ,,False
,Kalinguli,FIREWOOD FODDER SHADE ,,False
,Mwela ndathe,FIREWOOD FODDER SHADE SOIL_FERTILITY ,,False
,Kiundwa,FIREWOOD FODDER SHADE SOIL_FERTILITY CONSTRUCTION ,,False
,Mululi,FIREWOOD SHADE SOIL_FERTILITY ,,False
,Mwarobaini,FIREWOOD FODDER SHADE SOIL_FERTILITY CONSTRUCTION ,,False
,Kivuti,FIREWOOD SOIL_FERTILITY SHADE ,furniture,False
,Muthiiya,FIREWOOD SOIL_FERTILITY CONSTRUCTION SHADE ,,False
,ndului,FIREWOOD SOIL_FERTILITY SHADE FRUITS ,,True
,munina,FIREWOOD SHADE CONSTRUCTION ,,False
,kitului,FIREWOOD FRUITS SHADE ,,True
,Muthiia,FIREWOOD SHADE CONSTRUCTION ,,False
,wapugha,FIREWOOD SHADE ,,False
,mshigha,FIREWOOD SHADE MEDICINAL ,,False
,mwalungombe,FIREWOOD SHADE ,,False
,Kianzuki,SHADE FIREWOOD CONSTRUCTION ,,False
,Kithulu,SHADE FIREWOOD CONSTRUCTION ,,False
,"K
Kamuvemba",SHADE FIREWOOD CONSTRUCTION ,,False
,kimwaa,FODDER FIREWOOD ,for fencing,False
,mwela ndathe,MEDICINAL SHADE FIREWOOD CONSTRUCTION ,,False
,kisaaya,FODDER SHADE FIREWOOD FRUITS ,,True
,itungati,MEDICINAL FIREWOOD CONSTRUCTION ,,False
,kisemei,FODDER MEDICINAL FIREWOOD CONSTRUCTION ,for fencing,False
,muthiia,FODDER FIREWOOD CONSTRUCTION ,for fencing,False
,kithona,SHADE FIREWOOD ,,False
,kitoo,SHADE FIREWOOD FRUITS ,,True
,kyatha,MEDICINAL SHADE FIREWOOD ,,False
,mumutei,SHADE FIREWOOD ,,False
,kisemei,LEAF_VEGETABLES FIREWOOD ,,False
,kiama,SHADE FIREWOOD ,,False
,kithulu,CONSTRUCTION SHADE FIREWOOD ,,False
Geiger tree,,SHADE FIREWOOD FRUITS ,,True
,kilului,FODDER SOIL_FERTILITY FRUITS SHADE FIREWOOD ,,True
,kithiia,OTHER FIREWOOD ,fence,False
Acacia nilotica,musemei,FODDER SHADE FIREWOOD ,,False
,kilaa,FODDER CONSTRUCTION FIREWOOD ,,False
,mucemei,FODDER FIREWOOD ,,False
,kikolooso,FODDER SOIL_FERTILITY FIREWOOD ,,False
,kilului,FODDER SOIL_FERTILITY FRUITS SHADE FIREWOOD ,,True
,kithiia,OTHER FIREWOOD ,fence,False
,kilaa,FODDER CONSTRUCTION FIREWOOD ,,False
,mucemei,FODDER FIREWOOD ,,False
,kikolooso,FODDER SOIL_FERTILITY FIREWOOD ,,False
Acacia tortillis,kimwaa,FODDER SHADE FIREWOOD ,,False
unknown,mwooa,SHADE FIREWOOD ,,False
,mukuluu,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False
,muuku,FIREWOOD ,,False
,muthinia,CONSTRUCTION FIREWOOD SHADE ,,False
,mukuluu,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False
,muuku,FIREWOOD ,,False
,muthinia,CONSTRUCTION FIREWOOD SHADE ,,False
,mukuluu,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False
,muuku,FIREWOOD ,,False
,muthinia,CONSTRUCTION FIREWOOD SHADE ,,False
,mukuluu,FIREWOOD CONSTRUCTION SOIL_FERTILITY FODDER ,,False
,kilului,FIREWOOD SOIL_FERTILITY ,,False
,mutithi,FIREWOOD SHADE CONSTRUCTION ,,False
,mukuluu,FIREWOOD FODDER SOIL_FERTILITY ,,False
,kilului,FIREWOOD MEDICINAL FRUITS SHADE ,,True
,mutithi,FIREWOOD CONSTRUCTION SHADE ,,False
,mukuluu,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False
,muuku,FIREWOOD ,,False
,muthinia,CONSTRUCTION FIREWOOD SHADE ,,False
,mukuluu,SOIL_FERTILITY FIREWOOD FODDER ,,False
,kilului,MEDICINAL SHADE FIREWOOD FRUITS ,,True
,mutiithi,CONSTRUCTION SHADE FIREWOOD ,,False
,mrimbo,FIREWOOD SOIL_FERTILITY SHADE ,,False
white supporter,white supporter,FRUITS SOIL_FERTILITY SHADE ,,True
bluegum,blue gum,FIREWOOD SHADE CONSTRUCTION ,,False
macademia,macademia,SOIL_FERTILITY NUTS ,,False
avocado,avocado,FRUITS SOIL_FERTILITY ,,True
,mgima,SOIL_FERTILITY CONSTRUCTION SHADE FIREWOOD ,,False
,Blue gam,FIREWOOD CONSTRUCTION ,,False
,mkuyu,SOIL_FERTILITY FIREWOOD FODDER FRUITS ,,True
,musu,SOIL_FERTILITY FIREWOOD FRUITS ,,True
,mrimbo,SOIL_FERTILITY FIREWOOD FRUITS ,,True
,gerevilia,CONSTRUCTION SOIL_FERTILITY FIREWOOD ,,False
,mupatumala,CONSTRUCTION FIREWOOD ,,False
,mugima,CONSTRUCTION SOIL_FERTILITY FIREWOOD MEDICINAL ,,False
,movakado,FODDER CONSTRUCTION FRUITS SOIL_FERTILITY FIREWOOD ,,True
,msuruwache,SOIL_FERTILITY FODDER SHADE FIREWOOD ,,False
,macadamia,NUTS SOIL_FERTILITY FIREWOOD ,,False
,msanduku,MEDICINAL FIREWOOD SOIL_FERTILITY CONSTRUCTION ,,False
,msumbesu,FIREWOOD SOIL_FERTILITY SHADE CONSTRUCTION ,,False
,msuruwache,MEDICINAL FIREWOOD SOIL_FERTILITY SHADE ,,False
