Scientific name,Local name,country
Syzygium germainii,Musu,Kenya
Prunus africana,Mngima,Kenya
Syzygium germainii,MUSU,Kenya
,Musu,Kenya
,Gravelia ,Kenya
,Mjohoro,Kenya
,Avocado ,Kenya
,Mpenda bure,Kenya
,Gravelia ,Kenya
,Mjohoro,Kenya
,Avocado ,Kenya
,Mpenda bure,Kenya
,Gravelia ,Kenya
,Mjohoro,Kenya
,Gravelia ,Kenya
,Mpenda bure,Kenya
,Avocado ,Kenya
,Mjohoro,Kenya
,Gravelia ,Kenya
,Avocado ,Kenya
,Mpenda bure,Kenya
,Mjohoro,Kenya
,Avocado ,Kenya
,Mpenda bure,Kenya
,Mgunga,Kenya
,Mtendabure,Kenya
,Mrismas ,Kenya
,Mjohoro,Kenya
,Ashok,Kenya
,croton,Kenya
,Passion,Kenya
,,Kenya
,,Kenya
,Mjohoro,Kenya
,Msoda,Kenya
,Avacado,Kenya
,Mkrismas,Kenya
,Wild apple,Kenya
,Mpenda bure,Kenya
,Mkrismas,Kenya
,bamboo,Kenya
,Ovacado,Kenya
,Kirumbutu,Kenya
,,Kenya
,Avocado,Kenya
,Ash oak,Kenya
,Mangoes,Kenya
,Mpenda bure,Kenya
,Passion ,Kenya
,Kayaba,Kenya
,Mjohoro,Kenya
,Grivellia,Kenya
,Bongavilla,Kenya
,mrangi,Kenya
,mlevulia,Kenya
,mpapai,Kenya
,mu embe,Kenya
,ongolua yellow ,Kenya
,mngima,Kenya
,ovacado,Kenya
,croton,Kenya
,mndemu,Kenya
,Ndido,Kenya
,mwavwa,Kenya
,mlevilia,Kenya
,mugrevlilia,Kenya
,mulungu,Kenya
,,Kenya
,muovacado,Kenya
,mkuyu,Kenya
,mmosi,Kenya
,msuruwache,Kenya
,,Kenya
,mkuyu,Kenya
,mngima,Kenya
,mnyadi,Kenya
,chamsidu,Kenya
,mnyadi,Kenya
,msumbesu,Kenya
,rosemary ,Kenya
,mzambalanga,Kenya
,mnyadi,Kenya
,mgrevulia,Kenya
,mpapai ,Kenya
,mngima ,Kenya
,mmbuchi,Kenya
,mzizi,Kenya
,mora,Kenya
,Mwindi Nguku,Kenya
,Grevillia,Kenya
,Ovacado,Kenya
,Mkongo,Kenya
,Ongolua,Kenya
,Msumbesu,Kenya
,italian syprus,Kenya
,neem tree,Kenya
,mjohoro,Kenya
,grevillia,Kenya
,Alcaria,Kenya
,mkuyu,Kenya
,traveller,Kenya
,citrus,Kenya
,mtomoko,Kenya
,bamba coffee,Kenya
,cadlenut,Kenya
,grevilia,Kenya
,Wissle Tree,Kenya
,mughunga,Kenya
,mkigara ,Kenya
,msumbesu,Kenya
,mkuu,Kenya
,mkungu ,Kenya
,Amarula,Kenya
,mshagowe,Kenya
,mkwachu,Kenya
,mkungu ,Kenya
Acacia polyacantha,Museewa,Kenya
Olea africana,,Kenya
citrus aurantifolia,"mutomo
mutimo",Kenya
Cordia africana,Muatine,Kenya
Senna seamea,muchora,Kenya
bamboo,bamboo,Kenya
Acacia tortillis,Mwaa,Kenya
delonix regea,kilisimas tree,Kenya
Acacia elatior,mwinjwa,Kenya
Acacia elatior,mwinjwa,Kenya
Acacia elatior,mwinjwa,Kenya
Croton megalocarpus,mkigara,Kenya
senna siamea,mlezeni,Kenya
delonix regia,mkirismasi,Kenya
Tamarindus indica,mkwachu,Kenya
Moringa oleifera,mrongo,Kenya
Azadirachta indica,mwarubaini,Kenya
Acacia lahai,mzwaule,Kenya
senna siamea,mlezeni,Kenya
delonix regia,mkirismasi,Kenya
Tamarindus indica,mkwachu,Kenya
Moringa oleifera,mrongo,Kenya
Azadirachta indica,mwarubaini,Kenya
Acacia lahai,mzwaule,Kenya
Croton megalocarpus,mkigara,Kenya
,Nyeki,Kenya
Mangifera indica,mango,Kenya
Mangifera indica,Maembe Grafted,Kenya
Persea americana,Ivakato,Kenya
araucaria,Alkeria,Kenya
adonidia,christmas palm,Kenya
Grevillea robusta,Mukima,Kenya
Azadirachta indica,Muharobaini,Kenya
,Thika palm,Kenya
,mumbe,Kenya
Annona muricata,Matomoko,Kenya
,Makundi,Kenya
,Muti muyo,Kenya
Croton megalocarpus,Kithulu,Kenya
Carica papaya,pawpaw,Kenya
,Hibiscus,Kenya
Tamarindus indica,termarind,Kenya
Croton megalocarpus,croton,Kenya
,Golden Palm,Kenya
,Croton ilaa,Kenya
,kithoothya,Kenya
,passion tree,Kenya
,Ashok,Kenya
Citrus limon,Itimo,Kenya
Mangifera indica,Iembe,Kenya
,Makundi,Kenya
Citrus limon,Mitimo,Kenya
Grevillea robusta,gluveria,Kenya
Mangifera indica,Maembe,Kenya
Persea americana,Ivakato,Kenya
Grevillea robusta,Gravellia,Kenya
Croton megalocarpus,mwindi nguku,Kenya
Prunus africana,Mngima,Kenya
Macamia,macamia,Kenya
Eucalyptus camaldulensis,eucalyptus,Kenya
,pixie,Kenya
,lucky bamboo,Kenya
,eucalyptus,Kenya
Neem,Muarobaini,Kenya
Moringa oleifera,muringa,Kenya
,improved senna,Kenya
Casuarina equisetifolia,,Kenya
,Australian grivilles,Kenya
Balanites aegyptiaca,,Kenya
,"iti
iti",Kenya
Citrus paradisi,,Kenya
,casolina,Kenya
,kamunyonyoo,Kenya
,Guavas,Kenya
,snake plant,Kenya
melia volkensii,mukau,Kenya
,Palm,Kenya
,Thika Palm,Kenya
,Pomegranate,Kenya
Grevillea robusta,Grevillea,Kenya
,Umbrella tree,Kenya
Azadirachta indica,Mwarubaini,Kenya
,Passion fruit,Kenya
Grevillea robusta,MUKIMA,Kenya
,Mukengengeta,Kenya
Mangifera indica,mango,Kenya
Azadirachta indica,neem,Kenya
,umbrella tree,Kenya
,tarmarind,Kenya
,melia,Kenya
,Cyprus,Kenya
,grivellia,Kenya
,mchora,Kenya
,mulului,Kenya
,bluegum,Kenya
,lucena,Kenya
Azadirachta indica,neem,Kenya
Mangifera indica,mango,Kenya
,lemon,Kenya
,kitomoko,Kenya
Citrus paradisi,kitimu,Kenya
gluvelia,Gluvelia,Kenya
,mchora,Kenya
,passion,Kenya
papaya,kipapai,Kenya
,muthulu,Kenya
Mangifera indica,kiembe,Kenya
,muchora,Kenya
,kitomoko,Kenya
,kitomoko,Kenya
,kipera,Kenya
,kisambalau,Kenya
,Christmas tree,Kenya
,Kirumbutu,Kenya
,Ashock,Kenya
,Mlezeni,Kenya
Azadirachta indica,Mwarubaini,Kenya
,Mwora,Kenya
,Paper Tree,Kenya
,Mfuranje,Kenya
,Mkunju,Kenya
,Cassia,Kenya
,Trichillia,Kenya
,Macamia,Kenya
,Whiteoak,Kenya
,Kasorina,Kenya
Croton megalocarpus,Croton,Kenya
,Mkrismas,Kenya
,Passion tree,Kenya
,Pomegranate,Kenya
,Mzambarao,Kenya
,Sour soap,Kenya
,Korosho,Kenya
,Lemon Tree,Kenya
,Ashock,Kenya
,Mkungu,Kenya
,Grevalia,Kenya
,Shirom tree,Kenya
,Passion tree,Kenya
,Avocado,Kenya
,Mwarobaini,Kenya
,Mlezeni,Kenya
,Delonix Regia,Kenya
,Croton,Kenya
,Bamboo,Kenya
,Mkungo,Kenya
,Trichilia rok,Kenya
,Melia borea,Kenya
,Baobab tree,Kenya
,Japonica,Kenya
,Candlenut,Kenya
,Pogem,Kenya
calophyllum inophyllum,Tamanu,Kenya
,Kiembe,Kenya
,kivavai,Kenya
,mkode,Kenya
,croton,Kenya
,mlezeni,Kenya
Croton megalocarpus,kithulu,Kenya
,Mlezeni,Kenya
,mchemeri,Kenya
Melia Volkensi,Mukau,Kenya
,Mkrismas,Kenya
Mangifera indica,Mango,Kenya
,Pixie Oranges,Kenya
,Lemon,Kenya
,Bamboo,Kenya
,Ashok,Kenya
,dragon fruit,Kenya
,iribongo,Kenya
,iti ya wasi,Kenya
,Mkuyu,Kenya
,muthakwa,Kenya
,lemon,Kenya
,alkaria,Kenya
,miangi,Kenya
Persea americana,avocado,Kenya
,orange pixes,Kenya
,pawpaw,Kenya
,moringa,Kenya
Annona muricata,"itomoko

Kitomoko

kitomoko",Kenya
"MELIA 

Melia Volkensi",Mukau,Kenya
Azadirachta indica,Muarobaini,Kenya
Tamarindus indica,Kikwasu,Kenya
,Kamonica,Kenya
Mangifera indica,Maembe,Kenya
,Gravilian Paper,Kenya
Neem,Muarobaini,Kenya
,giant Bamboo,Kenya
Citrus limon,Itimo,Kenya
,Mukengeta,Kenya
Senna siemea,Muchola,Kenya
Citrus limon,Itimo,Kenya
Croton megalocarpus,,Kenya
,mumbaaume,Kenya
,moringa,Kenya
,Christmas tree,Kenya
,avocado,Kenya
,matomoko,Kenya
,umbrella,Kenya
Cassia sieberiana,,Kenya
,wangari mathai,Kenya
,neem mwarobaini,Kenya
,thika palm,Kenya
Balanites aegyptiaca,kilului,Kenya
Pinus patula,,Kenya
Acacia robusta,kilas,Kenya
,cypress,Kenya
,Grivelia,Kenya
Tamarindus indica,Kikwasu,Kenya
senna siamea,Mukengeta,Kenya
Tamarindus indica,Kikwasu,Kenya
Croton megalocarpus,Kithulu,Kenya
papaya,Ivavai,Kenya
Citrus limon,Itimo,Kenya
Mangifera indica,Muembe,Kenya
Melia Volkensi,Mukau,Kenya
,mukirismas,Kenya
,Munina,Kenya
Tamarindus indica,Kikwasu,Kenya
Senna siamea,Mlezeni,Kenya
Syzygium germainii,Zambarau,Kenya
,"Mungu
Mukungu",Kenya
Senna singueana,Muchola,Kenya
,makundi,Kenya
Carica papaya,Ivavai,Kenya
Senna spectabilis,Muchola,Kenya
,gluvelia,Kenya
Acacia tortillis,Mwaa,Kenya
Croton megalocarpus,Kithulu,Kenya
Tamarindus indica,Mikwasu,Kenya
Azadirachta indica,Muarobaini,Kenya
Citrus limon,Mutimu,Kenya
Acacia mellifera,Muthiia,Kenya
Acacia laeta,Munina,Kenya
,Gluvelia,Kenya
,Sienna Siamea,Kenya
,Tamarindus,Kenya
,Moringa,Kenya
,Mukengeta,Kenya
,kiembe,Kenya
,musanduku,Kenya
Croton megalocarpus,croton,Kenya
Syzygium germainii,zambarau mwitu,Kenya
Croton megalocarpus,croton,Kenya
Agenia vasinika,mulungu,Kenya
Markhamia lutea,makamia,Kenya
Avocado tree,avacado tree,Kenya
Grevillea robusta,grevilia,Kenya
,Mzizi,Kenya
,Pine,Kenya
Croton megalocarpus,Croton,Kenya
,wapugha,Kenya
,Mkongo,Kenya
,Podo,Kenya
,Cypress,Kenya
,Eucalyptus,Kenya
,Mzambangala,Kenya
,Ashok,Kenya
,avocado,Kenya
,kithulu,Kenya
,muselesele,Kenya
,umbrella tree,Kenya
,thambalau,Kenya
,mwarobaini,Kenya
,thika palm,Kenya
,avocado,Kenya
Ficus sur,mvumu,Kenya
,Bamboo,Kenya
Mangifera indica,maembe,Kenya
Grevillea robusta,Grevillea,Kenya
,Mora,Kenya
Mangifera indica,Mango,Kenya
,Chamsidu,Kenya
,Msuruwache,Kenya
Prunus africana,Mngima,Kenya
,Lime,Kenya
,Kayaba,Kenya
Afrocapus usambarensis,,Kenya
Grevillea robusta,,Kenya
Jacaranda mimosifolia,Jacaranda,Kenya
,Cypress,Kenya
Eucalyptus saligna,,Kenya
Grevillea robusta,Grevilea,Kenya
,Avocado,Kenya
,Kisambalau,Kenya
,Syiembe,Kenya
,Mukengengeta,Kenya
,iti,Kenya
,yellow barks,Kenya
,orange trees,Kenya
,lemon,Kenya
,ovacado,Kenya
,passion,Kenya
,pawpaw,Kenya
,mpenda bure,Kenya
,umbrella tree,Kenya
,Gerivellia,Kenya
Unknown,makolovia,Kenya
Citrus limon,mutimu,Kenya
Unknown,Christmas tree,Kenya
,glecidia,Kenya
,kimwaa,Kenya
,moringa,Kenya
,mwarubaini,Kenya
,Christmas tree,Kenya
Tamarindus indica,kikwasu,Kenya
tarmerin,Mkwaju,Kenya
tarmerin,Mkwaju,Kenya
,Mkuyu,Kenya
,Moringa,Kenya
,Kirumbutu,Kenya
,Mbuyu,Kenya
Grevillea robusta,mgrivelia,Kenya
Carica papaya,ipapai,Kenya
Mangifera indica,maembe,Kenya
Unknown,avocado,Kenya
Citrus limon,matimu,Kenya
Grevillea robusta,mukima,Kenya
unknown,mwarobaini,Kenya
Grevillea robusta,mukima,Kenya
unknown,mapakato,Kenya
Unknown,avocado,Kenya
Grevillea robusta,Mukima,Kenya
melia volkensii,mukau,Kenya
Mangifera indica,maembe,Kenya
,Muarobaini,Kenya
syzgium cumin,Zambarau,Kenya
Acacia tortillis,Mwaa,Kenya
Tamarindus indica,Mukwasu,Kenya
Senna siemea,muchola,Kenya
Mangifera indica,Maembe,Kenya
,Jacaranda,Kenya
Grevillea robusta,Gluveria,Kenya
,Munina,Kenya
,Matomoko,Kenya
papaya,Ivavai,Kenya
,Ivakato,Kenya
Croton megalocarpus,Mithulu,Kenya
,Muthata,Kenya
,Muuku,Kenya
,Mukilifi,Kenya
Citrus limon,Ndimu,Kenya
,Ashok,Kenya
,Kikwasu,Kenya
Syzygium germainii,zambarau,Kenya
,Kiumbu,Kenya
,Mwarobaini,Kenya
,Lucina,Kenya
,Venessi,Kenya
Acacia tortillis,Mwaa,Kenya
Acacia gerrardii,,Kenya
Senna Siemea,Muchola,Kenya
Senna spectabilis,,Kenya
Acacia polyacantha,,Kenya
Tamarindus indica,Kikwasu,Kenya
Delonix regea,,Kenya
Cordia africana,,Kenya
olea africana,,Kenya
Balanites aegyptiaca,,Kenya
Azadirachta indica,,Kenya
,Neem,Kenya
,umbrella,Kenya
Carica papaya,Ivavai,Kenya
Citrus limon,Ndimu,Kenya
passiflora,passion tree,Kenya
,Mapera,Kenya
,Isandala tangerine,Kenya
Citrus sinensis,Machungwa,Kenya
,Avocado,Kenya
,Zambarau,Kenya
Syzygium germainii,zambarau,Kenya
Grevillea robusta,mukima,Kenya
Croton megalocarpus,muthulu,Kenya
Croton megalocarpus,Kithulu,Kenya
Sienna Siemea,Muchola,Kenya
Mangifera indica,Maembe,Kenya
Citrus limon,Itimo,Kenya
,Ndae,Kenya
,Muarobaini,Kenya
Grevillea robusta,mukima,Kenya
Citrus limon,mutimu,Kenya
Unknown,avocado,Kenya
guajava,mavela,Kenya
mangifera indica,maembe,Kenya
Mangifera indica,miembe,Kenya
Unknown,mwela ndathe,Kenya
Unknown,lucina,Kenya
Unknown,ivakato,Kenya
,muchora,Kenya
,mukau,Kenya
unknown,kalila,Kenya
Mangifera indica,miembe,Kenya
unknown,kitimu,Kenya
,papai,Kenya
,Mrimbo,Kenya
,Ndido,Kenya
,Croton,Kenya
,Wild bananas,Kenya
Prunus africana,Mngima,Kenya
,Musu,Kenya
,Msuruwache,Kenya
,Mrimbo,Kenya
Prunus africana,Mngima,Kenya
,Musu,Kenya
,Mora,Kenya
,Mwavwa,Kenya
,Mamasungu,Kenya
,Kahawa,Kenya
,Msuruwache,Kenya
,Ndido,Kenya
,Mrimbo,Kenya
900,Mngima,Kenya
,Msuruwache,Kenya
,Musu,Kenya
,Mrimbo,Kenya
Prunus africana,Mngima,Kenya
,Msuruwache,Kenya
,Mwafu,Kenya
,Musu,Kenya
,Mwavwa,Kenya
,Mnyanga,Kenya
,Ndido,Kenya
,Wild bananas,Kenya
,Avocado,Kenya
,Chokoti,Kenya
,White Supporter,Kenya
,South African Palm,Kenya
,Passion Fruit,Kenya
,pendant bure,Kenya
,avocado tree,Kenya
,Ashok,Kenya
,avocado,Kenya
,tomoko,Kenya
albizia gummifera,musuwachi,Kenya
Grevillea robusta,grevilia,Kenya
Prunus africana,mngima,Kenya
Croton megalocarpus,croton,Kenya
