Scientific name,Local name,country
Grevillea robusta,Grevilia,Kenya
Prunus africana,Mngima,Kenya
Cypruss,msumbesu,Kenya
avacado,avocado,Kenya
comphor,camphor tree,Kenya
Prunus africana,Gravellia,Kenya
cypruss,msumbesu,Kenya
Avacado,Avacado,Kenya
Grevillea robusta,Grevilia,Kenya
Avacado,Avacado,Kenya
Mangifera indica,Mango nursery,Kenya
lucaene leucocephele,lucina,Kenya
yellow passion,yellow passion,Kenya
lemon,lemon,Kenya
pawpaw,pawpaw,Kenya
Grevillea robusta,Grevellia,Kenya
Grevillea robusta,Mukima,Kenya
,Kikolovia,Kenya
,Mukengeeta,Kenya
Grevillea robusta,Mukima,Kenya
Croton,Kithulu,Kenya
,Kitundu,Kenya
Citrus paradisi,Kitimo,Kenya
,Mukengeta,Kenya
,Apple,Kenya
Guava,Kivela,Kenya
,Kikolovia,Kenya
Grevillea robusta,Mukima,Kenya
,Musanduku,Kenya
,Kivavai,Kenya
,Kasolina,Kenya
,Farm tree,Kenya
,Mutalakwe,Kenya
,mghunga yellow barks,Kenya
,porozi,Kenya
,luseneka,Kenya
,Gerivellia,Kenya
,umbrella tree,Kenya
,mango trees,Kenya
,kikongori,Kenya
melia volkensii,kirumbutu,Kenya
,nandi frame,Kenya
,grevellea,Kenya
,jacaranda,Kenya
,mkweo,Kenya
,cadaulina,Kenya
,mukuyu,Kenya
,pine,Kenya
,msanduku,Kenya
,grevillea,Kenya
,mukengeta,Kenya
,avocado,Kenya
,mango,Kenya
,msanduku,Kenya
,grevillea,Kenya
,mukengeta,Kenya
,Australian grevillea,Kenya
,neem,Kenya
,Gruvelia,Kenya
,Lemon tress,Kenya
,Passion friut,Kenya
,Mukengeta,Kenya
,mango,Kenya
,gruevelia,Kenya
,muselesele,Kenya
,nzambalau,Kenya
,mangoes,Kenya
,lemon,Kenya
,mithii,Kenya
,muselele,Kenya
,muselele,Kenya
,lemon,Kenya
,lukewart,Kenya
,pawpaw,Kenya
,mukima,Kenya
,muriga,Kenya
,mukau,Kenya
,kithulu,Kenya
Citrus limon,matimu,Kenya
unknown,avocado,Kenya
Azadirachta indica,mwarubaini,Kenya
Acacia lahai,mzwaule,Kenya
senna siamea,mlezeni,Kenya
,Ashok,Kenya
,pixel,Kenya
,Apple,Kenya
Citrus sinensis,pixie,Kenya
Citrus limon,ndimu,Kenya
,avocado,Kenya
acacia melifera,iti,Kenya
senna siamea,mlezeni,Kenya
Acacia elatior,mghunga,Kenya
,Bamboo,Kenya
Mangifera indica,maembe,Kenya
,mora,Kenya
Croton megalocarpus,mnyadi,Kenya
Citrus limon,ndimu,Kenya
Ficus thonginii,mukuu,Kenya
Baobao tree,bambu,Kenya
,Mango tree,Kenya
Maesa borjacana,ndido,Kenya
,oranges,Kenya
,mkiju,Kenya
,mangoes,Kenya
Mangifera indica,Maembe,Kenya
Grevillea robusta,mukima,Kenya
unknown,maiu,Kenya
Ficus sycomorus,,Kenya
Carica papaya,mapapai,Kenya
,passion Tree,Kenya
Mangifera indica,maembe,Kenya
,bamboo,Kenya
,umbrella tree,Kenya
,kitomoko,Kenya
,ovacado,Kenya
,mkilifi,Kenya
,muthulu,Kenya
,mwarubaini,Kenya
,umbrella tree,Kenya
,mitimu,Kenya
,maembe,Kenya
,kikwasu,Kenya
,Ndende,Kenya
,kitomoko,Kenya
,kisambalau,Kenya
,ovacado,Kenya
,kisandala,Kenya
,Gerivellia,Kenya
,Cyprus,Kenya
,mango,Kenya
,avacado,Kenya
,croton,Kenya
,mango,Kenya
,iti,Kenya
,mtughu,Kenya
,porozi,Kenya
,kikongori,Kenya
,Lemon Tree,Kenya
,Lemon Tree,Kenya
,Lemon Tree,Kenya
Grevillea robusta,Grevilia,Kenya
albi,msuruwachi,Kenya
Syzygium germainii,zambarau mwitu,Kenya
Ficus sur,Mukuu,Kenya
maesa lansiolat,Ndido,Kenya
Prosopis africana,mngima,Kenya
macadamia,makadamia,Kenya
,mukengeta,Kenya
,muringa,Kenya
,muembe,Kenya
,kiembe,Kenya
,lemon,Kenya
,Kithulu,Kenya
,kiembe,Kenya
,mukengeta,Kenya
,kivakato,Kenya
,croton,Kenya
,gruevelia,Kenya
,mukweo,Kenya
,nzambalau,Kenya
,muringa,Kenya
,melia,Kenya
,kiatine,Kenya
,mukengeta,Kenya
,kivela,Kenya
,Nairobi tree,Kenya
,jacaranda,Kenya
,Christmas tree,Kenya
,lemon,Kenya
,casolina,Kenya
,lemon,Kenya
,mangoes,Kenya
,avocado,Kenya
,permagranate,Kenya
,guava,Kenya
,matomoko,Kenya
,ashock,Kenya
,mukengeta,Kenya
,aukeria,Kenya
,gruevelia,Kenya
,Meru oak,Kenya
,senna spectabilis,Kenya
,senna siamea,Kenya
,pine,Kenya
,cypress,Kenya
,Ashok,Kenya
,mwarubaini,Kenya
,Mjohoro,Kenya
,Ashok,Kenya
Unknown,kitimu,Kenya
unknown,zambarau,Kenya
,Mpenda Bure,Kenya
,Mjohoro,Kenya
,Gravelia,Kenya
Acacia tortillis,kimwaa,Kenya
senna siammea,mukyora,Kenya
Acacia mellifera,muthiya,Kenya
Casuarina equisetifolia,kashorina,Kenya
Croton megalocarpus,mutjuru,Kenya
Azadirachta indica,mwarobaini,Kenya
Citrus limon,matimu,Kenya
Ficus sycomorus,makuyu,Kenya
,pawpaw,Kenya
Mangifera indica,maembe,Kenya
Thunbergia usambarica,isavi,Kenya
Senna siamme,mukyora,Kenya
Acacia polyacantha,munina,Kenya
,Kiatine,Kenya
ashok,mululu,Kenya
,Matomoko,Kenya
,Melia,Kenya
,Muringa,Kenya
Grevillea robusta,Mukima,Kenya
,oranges,Kenya
,Mavela,Kenya
,Mumbaaume,Kenya
,Mjohoro,Kenya
,Muthi,Kenya
,Kithulu,Kenya
,Ndimu,Kenya
,Australian grevillea,Kenya
,Ndimu,Kenya
,pixes,Kenya
,mangoes,Kenya
,Mukweu,Kenya
,Musanduku,Kenya
,Ivakato,Kenya
,Mipera,Kenya
,Bishop,Kenya
,Mipera,Kenya
Acacia tortillis,Mwaa,Kenya
,Muloikena,Kenya
,apple,Kenya
,Kivela,Kenya
,Mango Tree,Kenya
,Kiuuku,Kenya
Carica papaya,mapapai,Kenya
,podo,Kenya
,Mukengengeta,Kenya
Grevillea robusta,Mukima,Kenya
,pixel,Kenya
Mangifera indica,Siembe,Kenya
Croton,Kithulu,Kenya
Neem tree,Mwarubaini,Kenya
,Christmas tree,Kenya
Grevillea robusta,Mukima,Kenya
Mangifera indica,maembe,Kenya
,avocado,Kenya
,Mwarobaini,Kenya
Croton,Kithulu,Kenya
,sandala,Kenya
,Kitimu,Kenya
,Mukengengeta,Kenya
,Mzabarau,Kenya
,Muringa,Kenya
Screw pod thorn,Ngwasu,Kenya
,oranges,Kenya
Guava,Kivela,Kenya
,Mpenda bura,Kenya
,Mpenda bura,Kenya
,neem,Kenya
,termarid,Kenya
,mkulumba,Kenya
Croton megalocarpus,Kithulu,Kenya
,Ashok,Kenya
,mchora,Kenya
,mango,Kenya
,mukengeta,Kenya
,mutomoko,Kenya
,mwela ndathe,Kenya
,kisaaya,Kenya
,Mpenda bura,Kenya
unknown,mapakato,Kenya
Carica papaya,pawpaw,Kenya
,lemon,Kenya
,Mipera,Kenya
,pixel,Kenya
,Croton,Kenya
,Mjohoro,Kenya
,mukengeta,Kenya
Mangifera indica,mango,Kenya
,tarmarind,Kenya
Citrus limon,ndimu,Kenya
Croton megalocarpus,muthuru,Kenya
,mivela,Kenya
,ash oak,Kenya
,kitomoko,Kenya
,michora,Kenya
,muthulu,Kenya
,ovacado,Kenya
,papai,Kenya
,mikau,Kenya
,kikundi,Kenya
,muthulu,Kenya
,papai,Kenya
,kisaaya,Kenya
,kipela,Kenya
,kikundi,Kenya
,kitimu,Kenya
,makungumanga,Kenya
Mangifera indica,miembe,Kenya
,kisambalau,Kenya
,mwarubaini,Kenya
,michora,Kenya
,Christmas tree,Kenya
,kiuuku,Kenya
,kitomoko,Kenya
Mangifera indica,muembe,Kenya
,muthulu,Kenya
,musambalau,Kenya
,moringa,Kenya
,mwarubaini,Kenya
,kitimu,Kenya
,kipapai,Kenya
,mukwasu,Kenya
,Christmas tree,Kenya
,kikundi,Kenya
,Mapera guava,Kenya
,lemon,Kenya
,mango,Kenya
,tamarind,Kenya
Carica papaya,pawpaw,Kenya
,ash oak,Kenya
,neem,Kenya
,umbrella tree,Kenya
,Eugenia,Kenya
,kiembe,Kenya
,Italian cypress,Kenya
Croton megalocarpus,Kithulu,Kenya
,GREEN DURANTA,Kenya
,Ashok,Kenya
,Paper tree,Kenya
,Indian almond,Kenya
,guava,Kenya
,Jacaranda,Kenya
,Neem tree,Kenya
,Thika palm,Kenya
,sour sop,Kenya
,Java plums,Kenya
,Maniola Orange,Kenya
,Washington orange,Kenya
,Pixie,Kenya
,Kent Mango,Kenya
,Apple Mango,Kenya
,Tommy Mango,Kenya
,Hass ovacado,Kenya
,Pomogrenate,Kenya
,Rosemary,Kenya
,Star pine,Kenya
,Acacia,Kenya
,Kirumbutu,Kenya
Azadirachta indica,Mwarubaini,Kenya
,Lusina,Kenya
,Umbrella tree,Kenya
,Lemon,Kenya
,Passion,Kenya
Trichilia emetica,,Kenya
Mangifera indica,mango,Kenya
,grivelia,Kenya
,avocado,Kenya
senna siamea,mukengeta,Kenya
,pawpaw,Kenya
,lemon,Kenya
,lemon,Kenya
,Mango,Kenya
,lemon,Kenya
,umbrella,Kenya
,Grivelia,Kenya
,pawpaw,Kenya
,Mango,Kenya
,lemon,Kenya
,Mukengeta,Kenya
,mlezeni,Kenya
,croton,Kenya
,mango,Kenya
,mwarubaini,Kenya
,mghunga,Kenya
,mshigha,Kenya
,iti,Kenya
macam,Macamia,Kenya
Kigelia africana,kiatine,Kenya
Tamarindus indica,kikwasu,Kenya
Croton megalocarpus,kithulu,Kenya
,mukuyu,Kenya
,Mukengeeta,Kenya
Grevillea robusta,gluvellia,Kenya
,kitundu,Kenya
citrus senesis,kisungwa,Kenya
,china morgan,Kenya
,munina,Kenya
,Mjohoro,Kenya
,kiembe,Kenya
,Guvelia,Kenya
,Avacado,Kenya
,Lemon,Kenya
,Muti muyo,Kenya
,pawpaw,Kenya
,mukengeta,Kenya
,mzabarau,Kenya
,kamuti ka iia,Kenya
,mutomoko,Kenya
,kiembe,Kenya
,Mukengeta,Kenya
,kitimu,Kenya
,Gruvelia,Kenya
,kiembe,Kenya
,kitoomoko,Kenya
,Kitimu,Kenya
,avacado,Kenya
,kitoomoko,Kenya
,mitimu,Kenya
,mwarubaini,Kenya
,munina,Kenya
Mangifera indica,miembe,Kenya
,lucina,Kenya
,Christmas tree,Kenya
,muthulu,Kenya
,mukungu,Kenya
,grecidia,Kenya
,avocado,Kenya
Mangifera indica,kiembe,Kenya
,kikwasu,Kenya
,mwarubaini,Kenya
,ash oak,Kenya
,muthulu,Kenya
,mukungu,Kenya
,mukorosho,Kenya
,kisambalau,Kenya
,kitimu,Kenya
,grecidia,Kenya
,kiamba,Kenya
,muchora,Kenya
,umbrella tree,Kenya
,lucina,Kenya
,mukau,Kenya
,mukima,Kenya
,mutoo,Kenya
,mulului,Kenya
,muu,Kenya
,ovacado,Kenya
,kiuuku,Kenya
,Thika palm,Kenya
,ash oak,Kenya
,aulkeria,Kenya
Unknown,cyprus,Kenya
,umbrella tree,Kenya
Mangifera indica,kiembe,Kenya
,kitimu,Kenya
,bible tree,Kenya
,mukima,Kenya
,mwarubaini,Kenya
,kipela,Kenya
,papai,Kenya
Syzygium germainii,zambarau,Kenya
,mukau,Kenya
,ovacado,Kenya
,muthulu,Kenya
,kisungwa,Kenya
,kisaaya,Kenya
,kalila,Kenya
Grevillea robusta,,Kenya
,mpenda bure,Kenya
,dakika tatu,Kenya
,kayaba,Kenya
,kasorina,Kenya
,kithulu,Kenya
,kikuyu,Kenya
,kitundu,Kenya
,kikweo,Kenya
,muketa,Kenya
,kitunda,Kenya
,mukengeta,Kenya
,kivela,Kenya
,kithambalau,Kenya
,Mwera,Kenya
,Ndido,Kenya
,Ngoviani,Kenya
,Mkwaju,Kenya
Grevillea robusta,,Kenya
,mpenda bure,Kenya
,dakika tatu,Kenya
,kayaba,Kenya
,kasorina,Kenya
,mango,Kenya
Grevillea robusta,,Kenya
,pixie,Kenya
,kitimu,Kenya
Memecylon klaineanum,Ndido,Kenya
,mango,Kenya
,neem,Kenya
,lemon,Kenya
,mchora,Kenya
,pawpaw,Kenya
,mutomoko,Kenya
,lucena,Kenya
,Christmas tree,Kenya
,passion,Kenya
,croton,Kenya
,dates,Kenya
,lemon,Kenya
,melia,Kenya
,Christmas tree,Kenya
,acacia,Kenya
,mutomoko,Kenya
,croton,Kenya
,neem,Kenya
,termarind,Kenya
,mango,Kenya
,ash oak,Kenya
,mukenea,Kenya
,guava,Kenya
,melia,Kenya
,mango,Kenya
,pawpaw,Kenya
,croton,Kenya
,moringa,Kenya
,munina,Kenya
,grevellea,Kenya
,bleu gum,Kenya
,pondo,Kenya
,avocado,Kenya
,lemon,Kenya
,pawpaw,Kenya
,grevillea,Kenya
,cypress,Kenya
,avocado,Kenya
,avocado grafted,Kenya
,citrus pixie,Kenya
,mukengeta,Kenya
,lemon,Kenya
,guava,Kenya
,bluegum,Kenya
,mukengeta,Kenya
,cypress,Kenya
,grevillea,Kenya
,avocado,Kenya
,mango,Kenya
,lemon,Kenya
,Mpenda bure,Kenya
,Booklet,Kenya
,kukumanga,Kenya
Ficus sur,mkuu,Kenya
key apple,mumbuchi,Kenya
Avacado,Avacado,Kenya
Prunus africana,Mngima,Kenya
Mpodo,Mpodo,Kenya
Msuruwachi,Msuruwachi,Kenya
Bush coffee,coffee,Kenya
Syzygium germainii,Zambarau mwitu,Kenya
cypruss,Cypruss,Kenya
Podocarpus henkelii,Podo,Kenya
Prunus africana,Grevilia,Kenya
Croton megalocarpus,croton,Kenya
Eucalyptus globulus,Eucalyptus,Kenya
makamia luteya,macamia,Kenya
Eucalyptus camaldulensis,musanduku,Kenya
Unknown,mapakato,Kenya
Grevillea robusta,Grivellia,Kenya
,Jamaican cherry,Kenya
Mangifera indica,muembe,Kenya
,kalila,Kenya
,muchora,Kenya
,kipela,Kenya
,muthiia,Kenya
,kikwasu,Kenya
,kitimu,Kenya
,kikuyu,Kenya
,papai,Kenya
,lucina,Kenya
,kikundi,Kenya
,mwarubaini,Kenya
Gluema korupensis,Gravelia,Kenya
,sandala,Kenya
,Kikuyu,Kenya
citrus raticulata,pixie,Kenya
citrus sinensis,oranges,Kenya
Citrus paradisi,mutimu,Kenya
,kithulu,Kenya
,kiatine,Kenya
,muthi,Kenya
,muringa,Kenya
,mukau,Kenya
,mukengeta,Kenya
,papaya,Kenya
,Karusina,Kenya
Acacia abyssinica,Acacia,Kenya
Grevillea robusta,Gluveria,Kenya
Croton megalocarpus,Kithulu,Kenya
Moringa oleifera,Moringa,Kenya
,cypress,Kenya
,muvengele,Kenya
,avocado,Kenya
,kivakato,Kenya
,mutalakwe,Kenya
,mndido,Kenya
albisium,mrimbo,Kenya
,white supporter,Kenya
,white supporter,Kenya
albisium,Mrimbo,Kenya
,Ndido,Kenya
,kithulu,Kenya
,Avocado,Kenya
,mwembe,Kenya
,avocado,Kenya
,Lemon seedlings,Kenya
,grevellia,Kenya
,Grafted avocado,Kenya
,beautification flowers,Kenya
,bluegum,Kenya
zamalos,,Kenya
sychotria,,Kenya
,msumbesu,Kenya
,mzambarau mwitu,Kenya
prunous africana,mgima,Kenya
,Ndido,Kenya
,Bambuu,Kenya
gravillea robusta,mgivilia,Kenya
Prunus africana,Mngima,Kenya
,msumbesu,Kenya
,Mtunda tindi,Kenya
,Mpera,Kenya
,Mlusu,Kenya
