Tree Scientific Name,Tree Local Name,Total Trees Planted,Total Trees Survived,Tree Usage,Other Tree Usages,has_fruits,country
,mjohoro,1500,1500,SHADE ,,False,Kenya
,mjohoro,1500,1500,SHADE ,,False,Kenya
,mgelevia,5,2,FIREWOOD SOIL_FERTILITY SHADE CONSTRUCTION ,,False,Kenya
,Kisungwa,50,30,FRUITS SHADE ,,True,Kenya
Persea americana,Kivakato,10,2,FRUITS SHADE ,,True,Kenya
Asimina triloba,Kivavai,20,7,FRUITS ,,True,Kenya
Mangifera indica,Yiembe,300,240,FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Musu,20,20,OTHER ,harvest butterflies lavae,False,Kenya
,Msuruwache,9,9,OTHER ,none,False,Kenya
Croton megalocarpus,,30,9,SHADE FIREWOOD ,,False,Kenya
Croton megalocarpus,croton,2000,700,SHADE FIREWOOD ,,False,Kenya
Melia volkensii,,300,200,FIREWOOD CONSTRUCTION FODDER ,,False,Kenya
,Mlezen,100,40,SHADE ,,False,Kenya
Azadirachta indica,muarubaini,200,100,SHADE CONSTRUCTION FIREWOOD MEDICINAL FODDER ,,False,Kenya
Croton megalocarpus,muthuru,20,18,SHADE ,,False,Kenya
Combretum acutum,mutithi,100,86,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
melia volkensii,mukau,30,24,CONSTRUCTION SHADE MEDICINAL FIREWOOD ,,False,Kenya
Commiphora africana,itula,10,9,SHADE FIREWOOD ,,False,Kenya
senna siammea,musukulu,100,91,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
Lannea rivae,kyusya,10,6,SHADE ,,False,Kenya
Terminalia brownii,muuku,50,39,SHADE MEDICINAL FIREWOOD ,,False,Kenya
melia volkensii,mukau,30,24,CONSTRUCTION SHADE MEDICINAL FIREWOOD ,,False,Kenya
Combretum acutum,mutithi,100,86,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
Terminalia brownii,muuku,50,39,SHADE MEDICINAL FIREWOOD ,,False,Kenya
senna siammea,musukulu,100,91,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
Croton megalocarpus,muthuru,20,18,SHADE ,,False,Kenya
Commiphora africana,itula,10,9,SHADE FIREWOOD ,,False,Kenya
Lannea rivae,kyusya,10,6,SHADE ,,False,Kenya
Citrus sinensis,Kisungwa,20,10,SHADE FRUITS FODDER SOIL_FERTILITY FIREWOOD MEDICINAL ,,True,Kenya
Grevillea robusta,Mukima,100,70,SHADE FODDER FIREWOOD CONSTRUCTION ,,False,Kenya
,royal palm,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
Mangifera indica,Maembe,20,12,SHADE FRUITS FIREWOOD SOIL_FERTILITY ,,True,Kenya
,Masungwa,150,120,SHADE FRUITS FIREWOOD SOIL_FERTILITY ,,True,Kenya
Grevillea robusta,gluveria,3200,3000,SOIL_FERTILITY CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
,Iiyu,500,500,SOIL_FERTILITY FRUITS SHADE FODDER ,,True,Kenya
Carica papaya,kivavai,100,70,FRUITS ,,True,Kenya
Persea americana,ivakato,200,180,SOIL_FERTILITY FRUITS FIREWOOD SHADE ,,True,Kenya
,Kisungwa,50,40,SOIL_FERTILITY FRUITS FIREWOOD SHADE ,,True,Kenya
,mukau,10,8,SOIL_FERTILITY CONSTRUCTION FIREWOOD SHADE FODDER ,,False,Kenya
passiflora edulis,makundi,1000,700,SOIL_FERTILITY FRUITS ,,True,Kenya
Carica papaya,Ivavai,300,250,SOIL_FERTILITY FRUITS ,,True,Kenya
,kiuuku,100,70,SOIL_FERTILITY CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
Carica papaya,pawpaw,3,1,SOIL_FERTILITY FRUITS ,,True,Kenya
,KIEMBE,20,12,FIREWOOD SHADE FRUITS ,,True,Kenya
,mjohoro,300,287,FIREWOOD SHADE ,,False,Kenya
,Ashok,1200,1150,SHADE ,,False,Kenya
,kitomoko,10,3,FRUITS FIREWOOD ,,True,Kenya
,kitomoko,10,3,FRUITS FIREWOOD ,,True,Kenya
,mwarubaini,7,3,CONSTRUCTION SHADE MEDICINAL FIREWOOD ,,False,Kenya
,Jacarada,20,10,SOIL_FERTILITY CONSTRUCTION FIREWOOD ,,False,Kenya
Citrus sinensis,Masungwa,500,350,SOIL_FERTILITY SHADE FRUITS FIREWOOD ,,True,Kenya
Azadirachta indica,neem,15,11,SHADE FODDER SOIL_FERTILITY CONSTRUCTION FIREWOOD MEDICINAL ,,False,Kenya
Mangifera indica,mango,5,3,SOIL_FERTILITY FRUITS ,,True,Kenya
mangifera indica,maembe,100,75,FRUITS SHADE ,,True,Kenya
Citrus sinensis,musungwa,100,80,FRUITS SHADE MEDICINAL ,,True,Kenya
,leucaena,25,25,CONSTRUCTION FIREWOOD ,,False,Kenya
,mpenda bure,10,10,CONSTRUCTION FIREWOOD ,,False,Kenya
,mlezeni,15,15,CONSTRUCTION FIREWOOD ,,False,Kenya
,mlezeni,500,500,CONSTRUCTION FIREWOOD ,,False,Kenya
,Orange tree,12,12,FRUITS ,,True,Kenya
melia Volkensii,,11,4,CONSTRUCTION SHADE ,,False,Kenya
,mfenesi,8,3,FRUITS ,,True,Kenya
,croton,35,35,SHADE ,none,False,Kenya
,mlezeni,30,9,CONSTRUCTION FODDER ,,False,Kenya
Grevillea robusta,,50,24,CONSTRUCTION ,,False,Kenya
,Gluvelia,40,35,CONSTRUCTION SHADE ,,False,Kenya
,kipera,5,2,FRUITS ,,True,Kenya
,kitomoko mwitu,1,1,FRUITS ,,True,Kenya
,Mkungu,25,23,SHADE FRUITS ,,True,Kenya
,mjohoro,50,30,SHADE ,,False,Kenya
,avocado,5,3,SHADE FRUITS ,,True,Kenya
,mwarubaini,15,15,SHADE MEDICINAL ,,False,Kenya
,neem,30,24,MEDICINAL ,,False,Kenya
,grvillea,50,40,CONSTRUCTION FIREWOOD ,,False,Kenya
,lucena,20,20,FODDER SOIL_FERTILITY ,seed collection,False,Kenya
Melia volkensii,melia,35,34,FODDER SOIL_FERTILITY CONSTRUCTION FIREWOOD ,,False,Kenya
,koma manga,12,12,FRUITS ,,True,Kenya
,mchora,15,13,FODDER SOIL_FERTILITY CONSTRUCTION FIREWOOD ,seed collection,False,Kenya
,grivelia,150,100,SOIL_FERTILITY SHADE FIREWOOD CONSTRUCTION ,,False,Kenya
,ashok,100,100,SHADE ,beautification,False,Kenya
Senna singueana,Muchola,100,70,SOIL_FERTILITY FODDER SHADE CONSTRUCTION FIREWOOD ,,False,Kenya
sarac,Ashok,100,50,SOIL_FERTILITY SHADE ,,False,Kenya
,Australian grevillea,700,450,FIREWOOD SHADE ,,False,Kenya
,senna,45,22,CONSTRUCTION FIREWOOD ,,False,Kenya
,mpenda bure,100,100,CONSTRUCTION FIREWOOD ,,False,Kenya
,Mlezeni,50,45,SHADE CONSTRUCTION FIREWOOD ,,False,Kenya
,Ashok,30,24,CONSTRUCTION SHADE ,,False,Kenya
,Muembe,25,20,FIREWOOD SHADE FRUITS ,,True,Kenya
,kisambalau,2,2,FRUITS ,,True,Kenya
Syzygium carmin,kisambalau,3,1,FRUITS ,,True,Kenya
,mwarubaini,7,3,CONSTRUCTION SHADE MEDICINAL FIREWOOD ,,False,Kenya
Prunus africana,mngima,20,4,MEDICINAL SHADE FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False,Kenya
Grevillea robusta,Gravellia,20,18,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
,kiembe,20,10,FIREWOOD FRUITS ,,True,Kenya
,mfenesi,8,3,FRUITS ,,True,Kenya
,mpera,3,3,FODDER FRUITS ,,True,Kenya
melia Volkensii,,11,4,CONSTRUCTION SHADE ,,False,Kenya
Citrus limon,mutimu,80,68,FRUITS SHADE MEDICINAL ,,True,Kenya
,mpenda bure,15,10,SHADE FIREWOOD ,,False,Kenya
,orange tree,5,5,SHADE FRUITS ,,True,Kenya
,grivellia,50,50,SHADE ,,False,Kenya
,mwarubaini,10,8,SHADE ,,False,Kenya
,mkrismas,40,32,SHADE ,,False,Kenya
,Mjohoro,400,327,SHADE ,,False,Kenya
,Mango Tree,60,57,SHADE FRUITS ,,True,Kenya
,kisungwa,20,18,FRUITS ,,True,Kenya
,kitimu,60,55,MEDICINAL FRUITS ,,True,Kenya
,kipapai,100,60,FRUITS ,,True,Kenya
,kitae,20,4,FRUITS FIREWOOD ,,True,Kenya
,kipapai,100,60,FRUITS ,,True,Kenya
Syzygium carmin,kisambalau,3,1,FRUITS ,,True,Kenya
,Orange,20,15,FRUITS FIREWOOD ,,True,Kenya
Grevillea robusta,,50,24,CONSTRUCTION ,,False,Kenya
,Mchenza,13,11,FRUITS ,,True,Kenya
,Lemon,8,7,FRUITS ,,True,Kenya
,dakika tatu,15,15,SHADE ,,False,Kenya
,mpera,5,3,SHADE FRUITS ,,True,Kenya
Grevillea robusta,grevilia,30,20,SHADE FIREWOOD CONSTRUCTION SOIL_FERTILITY ,,False,Kenya
,kitae,20,4,FRUITS FIREWOOD ,,True,Kenya
Mangifera indica,kiembe,100,50,FRUITS FIREWOOD ,,True,Kenya
,kitomoko,20,15,FRUITS ,,True,Kenya
melia volkensii,mukau,200,200,FIREWOOD FODDER CONSTRUCTION ,,False,Kenya
,Avocado Tree,5020,5000,FRUITS ,,True,Kenya
,Kikwata,3,3,SHADE FRUITS SOIL_FERTILITY ,,True,Kenya
,Mwarubaini,370,350,SHADE FIREWOOD SOIL_FERTILITY MEDICINAL ,,False,Kenya
,Kitomoko,2,1,FIREWOOD SHADE FRUITS ,,True,Kenya
,Kisungwa,15,10,FIREWOOD SHADE FRUITS ,,True,Kenya
,pixel,1,1,SHADE FRUITS SOIL_FERTILITY ,,True,Kenya
,Mtomoko,11,8,FRUITS ,,True,Kenya
,mkorosho,150,145,NUTS ,,False,Kenya
melia,kirumbutu,15,11,CONSTRUCTION OTHER ,furniture,False,Kenya
,Mukau,3000,2300,SOIL_FERTILITY FODDER SHADE CONSTRUCTION FIREWOOD ,,False,Kenya
Mangifera indica,Maembe,200,150,SOIL_FERTILITY SHADE CONSTRUCTION FRUITS FIREWOOD ,,True,Kenya
,koma manga,12,12,FRUITS ,,True,Kenya
papaya,Ivavai,350,300,FRUITS SOIL_FERTILITY SHADE ,,True,Kenya
,oranges,150,80,FRUITS SHADE FIREWOOD ,,True,Kenya
Citrus paradisi,pixi,50,43,FRUITS SHADE ,,True,Kenya
,pine,200,0,FIREWOOD ,,False,Kenya
,mnazi,150,150,NUTS CONSTRUCTION ,,False,Kenya
,croton,75,50,FIREWOOD SHADE ,,False,Kenya
,croton,100,76,FIREWOOD ,fence,False,Kenya
,Christmas tree,15,10,SHADE OTHER ,aesthetic,False,Kenya
accacia,yellow bark,100,42,SHADE FIREWOOD ,fence poles,False,Kenya
,Pawpaw,5,4,MEDICINAL FRUITS ,,True,Kenya
,Avocado,10,9,FRUITS ,,True,Kenya
,mjohoro,80,54,SHADE ,,False,Kenya
,mjohoro,80,54,SHADE ,,False,Kenya
,mkwaju,1,1,SHADE FRUITS ,,True,Kenya
,kipiripiri,10,6,SHADE ,,False,Kenya
,mkriamas,10,10,SHADE ,,False,Kenya
Mangifera indica,kiembe,500,300,SOIL_FERTILITY FIREWOOD SHADE FRUITS ,,True,Kenya
Mangifera indica,kiembe,100,50,FRUITS FIREWOOD ,,True,Kenya
,kipera,5,2,FRUITS ,,True,Kenya
,pixie,100,50,FRUITS ,,True,Kenya
mango tree,mango tree,3,3,FRUITS SHADE FODDER ,,True,Kenya
mango tree,mango tree,3,3,FRUITS SHADE FODDER ,,True,Kenya
Eucalyptus globulus,eucalyptus,20,16,CONSTRUCTION SOIL_FERTILITY SHADE FIREWOOD ,,False,Kenya
,kivavai,20,15,FRUITS ,,True,Kenya
,mpenda bure,20,15,CONSTRUCTION ,,False,Kenya
,mtomoko,9,9,FRUITS ,,True,Kenya
,mpera,3,3,FODDER FRUITS ,,True,Kenya
,mutomoko,3,3,SOIL_FERTILITY FRUITS ,,True,Kenya
,lemon,13,11,SOIL_FERTILITY FRUITS ,create microclimate,True,Kenya
,grev4llea,70,58,CONSTRUCTION FIREWOOD ,,False,Kenya
,gum tree,50,40,FIREWOOD SHADE CONSTRUCTION ,,False,Kenya
,Kirumbutu,5,5,CONSTRUCTION ,,False,Kenya
,mwarubaini,20,17,SHADE MEDICINAL ,,False,Kenya
,Mwarubaini,20,15,MEDICINAL SHADE ,,False,Kenya
,Mlingoswe,1,1,SHADE FRUITS ,,True,Kenya
papaya,papai,30,25,FRUITS ,,True,Kenya
,pixie,100,50,FRUITS ,,True,Kenya
,Gluvelia,40,35,CONSTRUCTION SHADE ,,False,Kenya
Melia Volkensi,Mukau,2000,1700,CONSTRUCTION FIREWOOD SOIL_FERTILITY MEDICINAL FODDER SHADE ,,False,Kenya
Citrus paradisi,Pixi,320,300,FRUITS FIREWOOD SOIL_FERTILITY MEDICINAL SHADE ,,True,Kenya
,Dragon fruit,250,200,FRUITS SOIL_FERTILITY ,,True,Kenya
Mangifera indica,mango,200,100,FRUITS SHADE FIREWOOD ,,True,Kenya
Melia Volkensi,Mukau,5800,4500,FIREWOOD SHADE FODDER CONSTRUCTION SOIL_FERTILITY MEDICINAL ,,False,Kenya
,muthulu,900,800,MEDICINAL FIREWOOD NUTS ,,False,Kenya
,coconut tree,10,8,SHADE FRUITS ,,True,Kenya
,Ashok,10,10,OTHER ,,False,Kenya
,Gravelia,900,870,SHADE FIREWOOD ,,False,Kenya
,Mango Tree Planting,57,51,FRUITS ,,True,Kenya
,kipera,5,5,FRUITS ,,True,Kenya
,kitomoko,10,7,FIREWOOD SHADE FRUITS ,,True,Kenya
,kitomoko mwitu,1,1,FRUITS ,,True,Kenya
msumbesu,msumbesu,30,25,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
,Mukengeta,50,45,SHADE CONSTRUCTION FIREWOOD ,,False,Kenya
,moringa,150,80,MEDICINAL ,,False,Kenya
,mkwaju,45,25,FRUITS ,,True,Kenya
,mtomoko,9,9,FRUITS ,,True,Kenya
,Neem Tree,17,17,SHADE MEDICINAL ,,False,Kenya
melia volkensen,kirumbutu,10,10,FIREWOOD SHADE CONSTRUCTION ,,False,Kenya
,Mjohoro,29,21,SHADE ,,False,Kenya
,Neem Tree,17,17,SHADE MEDICINAL ,,False,Kenya
,Passion,100,64,SHADE FRUITS ,,True,Kenya
,mlezeni,280,250,SHADE ,,False,Kenya
,Christmas tree,25,13,SHADE ,,False,Kenya
,Boganvilia,25,14,SHADE ,,False,Kenya
,Christmas tree,25,13,SHADE ,,False,Kenya
,Mkungu,40,23,SHADE FRUITS ,,True,Kenya
,Neem Tree,100,100,SHADE ,,False,Kenya
,pawpaw,200,150,FRUITS ,,True,Kenya
,Mwarubaine,30,20,SHADE MEDICINAL ,,False,Kenya
,peaz,8,3,FRUITS ,,True,Kenya
,mjohoro,120,80,SHADE ,,False,Kenya
Citrus sinensis,Pixie Oranges,4000,4000,FODDER FRUITS FIREWOOD SOIL_FERTILITY MEDICINAL SHADE ,Source of vitamin C,True,Kenya
,Unknown,10,8,SHADE ,,False,Kenya
,Mwarubaine,30,20,SHADE MEDICINAL ,,False,Kenya
,Mlezeni,20,17,SHADE ,,False,Kenya
,Casorina Tree,34,32,SHADE ,,False,Kenya
,Muringa Tree,17,10,SHADE ,,False,Kenya
,Muavocado,82,76,FRUITS ,,True,Kenya
,Muembe,10,10,FRUITS ,,True,Kenya
,Mchrismas,57,55,SHADE ,,False,Kenya
,Casuarina,58,50,SHADE ,,False,Kenya
,Mwarubaini,100,94,SHADE ,,False,Kenya
,ashok,200,184,SHADE ,,False,Kenya
,orange tree,30,30,FRUITS SHADE ,,True,Kenya
,kikwasu,5,2,FRUITS FIREWOOD SHADE FODDER ,,True,Kenya
,kisugwa oranges,2000,1800,FIREWOOD SOIL_FERTILITY FRUITS ,,True,Kenya
,Giant grape fruit,100,80,FIREWOOD FRUITS ,,True,Kenya
,eucalyptus,400,250,SHADE CONSTRUCTION FIREWOOD ,,False,Kenya
Citrus paradisi,Kisungwa,4000,4000,FODDER FRUITS CONSTRUCTION FIREWOOD SOIL_FERTILITY SHADE ,,True,Kenya
Acacia mellifera,Muarobaini,100,90,FODDER CONSTRUCTION FIREWOOD SOIL_FERTILITY SHADE ,,False,Kenya
,mkrismas,100,95,SHADE ,,False,Kenya
,kipirupiru,100,57,SHADE ,,False,Kenya
,unknown,10,6,SHADE ,,False,Kenya
,Kikwata,41,37,SHADE ,,False,Kenya
,Mjohoro,123,115,SHADE ,,False,Kenya
,Matomoko,50,29,SHADE FRUITS ,,True,Kenya
,Mlezeni,20,17,SHADE ,,False,Kenya
melia volkensii,kirumbutu,15,7,CONSTRUCTION ,,False,Kenya
melia volkensii,kirumbutu,500,455,CONSTRUCTION ,,False,Kenya
melia volkensii,kirumbutu,500,455,CONSTRUCTION ,,False,Kenya
,mchungwa,50,24,FRUITS ,,True,Kenya
,mchungwa,50,24,FRUITS ,,True,Kenya
,Kikwata,32,28,SHADE ,,False,Kenya
,Kikwata,32,28,SHADE ,,False,Kenya
,mlezeni,50,45,FIREWOOD SHADE CONSTRUCTION ,,False,Kenya
,mwarubaini,50,45,SHADE MEDICINAL ,,False,Kenya
,lucina,30,30,SHADE ,,False,Kenya
,mango,10,8,SHADE FRUITS ,,True,Kenya
,kithulu,10,8,CONSTRUCTION FIREWOOD SHADE FODDER MEDICINAL ,,False,Kenya
,Mlezeni,300,258,SHADE ,,False,Kenya
,Mjohoro,100,100,SHADE ,,False,Kenya
,Lusina,250,200,SHADE ,,False,Kenya
,Mkode,18,11,SHADE ,,False,Kenya
,muembe,20,9,FRUITS SHADE ,,True,Kenya
,avocado,8,8,FRUITS ,,True,Kenya
,kirumbutu,500,455,CONSTRUCTION SHADE ,,False,Kenya
,Unknown,58,50,SHADE ,,False,Kenya
,Mnguzo,100,89,SHADE ,,False,Kenya
,unknown,30,30,SHADE ,,False,Kenya
,Pawpaw,47,43,FRUITS MEDICINAL ,,True,Kenya
Roystonea regia,Royal palm,50,20,SOIL_FERTILITY SHADE ,flower,False,Kenya
,kipirupiru,100,85,SHADE ,,False,Kenya
,mkrismas,30,27,SHADE ,,False,Kenya
,coconut tree,30,30,FRUITS SHADE ,beautification,True,Kenya
,mkrismas,40,28,SHADE ,,False,Kenya
,orange tree,10,5,FRUITS SHADE ,,True,Kenya
,Lusina,37,33,SHADE ,,False,Kenya
,Mlongoswe,31,27,SHADE ,,False,Kenya
,Lemon Tree,49,45,SHADE FRUITS ,,True,Kenya
,kipirupiru,20,20,SHADE ,,False,Kenya
,Zambarao,30,29,SHADE FRUITS SOIL_FERTILITY ,,True,Kenya
,Mjohoro,100,100,SHADE ,,False,Kenya
,cashew nuts,50,20,FIREWOOD FRUITS ,,True,Kenya
,Unknown,10,8,SHADE ,,False,Kenya
,cypress,10,4,CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
Demonix regia,Delonix,52,49,SHADE ,,False,Kenya
,unknown,80,68,SHADE ,,False,Kenya
,mjohoro,50,39,SHADE ,,False,Kenya
,gruevellia,40,31,CONSTRUCTION FIREWOOD SHADE FODDER ,,False,Kenya
,kisungwa,50,20,FRUITS FIREWOOD ,,True,Kenya
Moringa oleifera,moringa,10,3,SHADE MEDICINAL FIREWOOD ,,False,Kenya
Melia Volkensi,Mukau,600,540,FODDER CONSTRUCTION FIREWOOD SOIL_FERTILITY SHADE ,,False,Kenya
Grevillea robusta,Mukima,1000,850,FODDER CONSTRUCTION FIREWOOD SOIL_FERTILITY SHADE ,,False,Kenya
,Thika palm,20,15,FIREWOOD SHADE ,Flowers,False,Kenya
,eucalyptus,20,15,CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
,mjohoro,100,93,SHADE ,,False,Kenya
,Bananas,300,250,FRUITS FODDER ,,True,Kenya
,muselesele,20,15,SHADE FIREWOOD ,,False,Kenya
Senna siemea,Muchola,300,250,CONSTRUCTION FIREWOOD SOIL_FERTILITY SHADE ,,False,Kenya
