Tree Scientific Name,Tree Local Name,Total Trees Planted,Total Trees Survived,Tree Usage,Other Tree Usages,has_fruits,country
,Kitai,100,70,FODDER FRUITS FIREWOOD SOIL_FERTILITY SHADE ,,True,Kenya
,unknown,30,30,SHADE ,,False,Kenya
,Ashok,40,27,SHADE ,beautification,False,Kenya
,pawpaw,20,5,SHADE FRUITS ,,True,Kenya
,Mumbaume,5,3,FIREWOOD SOIL_FERTILITY MEDICINAL SHADE ,,False,Kenya
,Bottle brush,200,180,FIREWOOD SOIL_FERTILITY SHADE ,,False,Kenya
khaya senegalensis,kaya,50,45,SHADE ,,False,Kenya
,Mchristamas,200,200,SHADE ,,False,Kenya
,Mlongoswe,31,27,SHADE ,,False,Kenya
,kirumbutu,500,455,CONSTRUCTION ,,False,Kenya
Ashok,,6,3,OTHER ,,False,Kenya
,Mkungu,40,23,SHADE FRUITS ,,True,Kenya
,Banana,18,12,FRUITS ,,True,Kenya
,unknown,15,10,SHADE ,,False,Kenya
melia volkensii,kirumbutu,500,455,CONSTRUCTION SHADE ,,False,Kenya
melia volkensii,kirumbutu,15,7,CONSTRUCTION ,,False,Kenya
,Miwa,100,94,SHADE FRUITS MEDICINAL ,,True,Kenya
,Mango Tree,37,34,SHADE FRUITS ,,True,Kenya
,Mango Tree,37,34,SHADE FRUITS ,,True,Kenya
,Lemon Tree,49,45,SHADE FRUITS ,,True,Kenya
,kitimu,12,12,MEDICINAL FIREWOOD CONSTRUCTION FRUITS ,,True,Kenya
Senna siemea,Muchola,500,350,CONSTRUCTION FIREWOOD FODDER SHADE SOIL_FERTILITY ,,False,Kenya
,Mwela ndathe,20,10,CONSTRUCTION FIREWOOD SHADE SOIL_FERTILITY MEDICINAL ,,False,Kenya
,melia volkensii,300,250,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False,Kenya
Citrus paradisi,pixie orange,200,199,FRUITS SOIL_FERTILITY ,,True,Kenya
,muthulu,25,15,MEDICINAL SHADE ,,False,Kenya
,kitimu,20,14,FRUITS ,,True,Kenya
Unknown,Christmas tree,5,5,SHADE ,,False,Kenya
,Avocado,1,1,FRUITS ,,True,Kenya
,Croton,300,280,MEDICINAL SHADE SOIL_FERTILITY ,,False,Kenya
,Thika Palm,40,38,SHADE ,,False,Kenya
,Mlezeni,1200,1150,SHADE SOIL_FERTILITY ,,False,Kenya
,Mlezeni,1500,1500,SHADE SOIL_FERTILITY ,,False,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,mjohoro,50,39,SHADE ,,False,Kenya
,mjohoro,20,20,SHADE ,,False,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,kirumbutu,35,30,CONSTRUCTION FIREWOOD SHADE ,furniture,False,Kenya
,orange trees,160,125,FRUITS FIREWOOD ,,True,Kenya
,Zabibu,40,13,SHADE FRUITS ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Acacia elatior,,20,11,SHADE ,,False,Kenya
,zambarau,60,49,CONSTRUCTION FRUITS FIREWOOD ,,True,Kenya
,kiembe,20,10,SHADE FIREWOOD FRUITS ,,True,Kenya
,kiembe,20,10,FIREWOOD FRUITS ,,True,Kenya
,kitundu,20,15,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
,cordia,30,15,CONSTRUCTION FIREWOOD FODDER ,,False,Kenya
,mtundu,40,40,CONSTRUCTION FIREWOOD SOIL_FERTILITY MEDICINAL ,,False,Kenya
,mshilingi,1200,1150,CONSTRUCTION SHADE ,,False,Kenya
,mukau,400,250,MEDICINAL FIREWOOD CONSTRUCTION ,,False,Kenya
,muthulu,500,200,FIREWOOD CONSTRUCTION SHADE NUTS ,,False,Kenya
Acacia tortillis,Mwaa,50,30,SOIL_FERTILITY SHADE FODDER FIREWOOD CONSTRUCTION ,,False,Kenya
,Kiundwa,20,18,SOIL_FERTILITY SHADE FODDER FIREWOOD CONSTRUCTION ,,False,Kenya
,Kithiia,20,15,SOIL_FERTILITY SHADE FODDER FIREWOOD ,,False,Kenya
Melia Volkensi,Mukau,2000,1800,MEDICINAL SOIL_FERTILITY SHADE FODDER FIREWOOD CONSTRUCTION ,,False,Kenya
,melia volkensii,300,250,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False,Kenya
Croton megalocarpus,kithulu,100,70,SOIL_FERTILITY FODDER SHADE FIREWOOD MEDICINAL ,,False,Kenya
,Matithi,20,18,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
melia volkensii,mukau,95,65,FIREWOOD FODDER CONSTRUCTION ,,False,Kenya
Mangifera indica,kiembe,75,65,SHADE FIREWOOD FRUITS ,,True,Kenya
,mwarubaini,30,5,MEDICINAL CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
,mwarubaini,6,5,CONSTRUCTION MEDICINAL FIREWOOD SHADE ,,False,Kenya
,mukima,20,10,CONSTRUCTION SHADE ,,False,Kenya
,mukau,3,2,FODDER CONSTRUCTION FIREWOOD ,,False,Kenya
unknown,mkilifi,3,3,CONSTRUCTION SHADE ,,False,Kenya
Azadirachta indica,Mwarubaini,2100,2000,SHADE SOIL_FERTILITY ,,False,Kenya
,Yellow Elder,30,30,SHADE ,,False,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,pendant bure,15,12,SHADE ,,False,Kenya
,mchungwa,10,5,FRUITS SHADE ,,True,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,gerivellia,200,150,FIREWOOD CONSTRUCTION ,,False,Kenya
,Banana,50,37,SHADE FRUITS ,,True,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Australian grevillea,1500,1000,FIREWOOD CONSTRUCTION ,,False,Kenya
,musemei,20,19,FIREWOOD CONSTRUCTION FODDER ,,False,Kenya
,mukengeya,400,250,FIREWOOD CONSTRUCTION SHADE ,,False,Kenya
,Muthingii,10,5,CONSTRUCTION FIREWOOD FODDER SHADE SOIL_FERTILITY ,,False,Kenya
,Mwarobaini,1000,800,CONSTRUCTION FIREWOOD FODDER SHADE SOIL_FERTILITY ,,False,Kenya
,lemon,195,190,FRUITS SOIL_FERTILITY ,,True,Kenya
,tomoko,3,2,FRUITS SOIL_FERTILITY FIREWOOD ,,True,Kenya
,Mwarobaini,1000,800,FODDER MEDICINAL FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Muvingo,100,42,FIREWOOD CONSTRUCTION ,Carving,False,Kenya
Grevillea robusta,mukima,200,163,FIREWOOD CONSTRUCTION ,,False,Kenya
,ash oak,13,12,OTHER ,making the compound beautiful,False,Kenya
,lucina,50,20,FIREWOOD FODDER ,,False,Kenya
,Ashock,800,750,SHADE SOIL_FERTILITY ,,False,Kenya
Mangifera indica,Mango,10,10,MEDICINAL FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,unknown,5,5,SHADE ,,False,Kenya
,umbrella tree,30,30,SHADE ,beautification,False,Kenya
,unknown,2,2,SHADE ,,False,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,"Moringa
Moringa",500,312,MEDICINAL SHADE ,,False,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,lucina,100,70,SHADE ,,False,Kenya
,mshilingi,1200,1150,CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
Acacia tortillis,Mwaa,100,70,CONSTRUCTION FIREWOOD FODDER SHADE SOIL_FERTILITY ,,False,Kenya
,Kisemei,20,18,MEDICINAL SOIL_FERTILITY SHADE FODDER FIREWOOD ,,False,Kenya
,guava,4,4,FRUITS FODDER SOIL_FERTILITY FIREWOOD ,,True,Kenya
,melia,500,450,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False,Kenya
Carica papaya,pawpaw,20,8,FRUITS SOIL_FERTILITY ,,True,Kenya
Mangifera indica,mango,150,130,FRUITS FODDER SOIL_FERTILITY ,,True,Kenya
Carica papaya,pawpaw,20,8,FRUITS SOIL_FERTILITY ,,True,Kenya
,lucina,20,13,FIREWOOD SHADE FODDER CONSTRUCTION ,,False,Kenya
Unknown,gricedia,7,7,FIREWOOD SHADE SOIL_FERTILITY FODDER ,,False,Kenya
Unknown,gricedia,7,7,FIREWOOD SHADE SOIL_FERTILITY FODDER ,,False,Kenya
unknown,kitimu,5,4,FRUITS ,,True,Kenya
,kayava,100,50,OTHER ,as live fence,False,Kenya
Sterculia africana,African Star Chestnut,5,5,MEDICINAL CONSTRUCTION NUTS SHADE OTHER ,fibre,False,Kenya
,Australian grevillea,500,450,FIREWOOD CONSTRUCTION SHADE ,,False,Kenya
,Muvingo,10,5,CONSTRUCTION FIREWOOD FODDER SHADE SOIL_FERTILITY ,carving,False,Kenya
,guava,4,4,FRUITS FODDER SOIL_FERTILITY FIREWOOD ,,True,Kenya
,avacado,8,6,FRUITS SOIL_FERTILITY ,,True,Kenya
,avacado,8,6,FRUITS SOIL_FERTILITY ,,True,Kenya
Mangifera indica,mango,150,130,FRUITS FODDER SOIL_FERTILITY ,,True,Kenya
Psidium guajava,kivela,2,1,FRUITS ,,True,Kenya
Unknown,moringa,2,2,MEDICINAL LEAF_VEGETABLES FIREWOOD ,,False,Kenya
unknown,kisungwa,10,2,FRUITS ,,True,Kenya
,kalila,50,41,MEDICINAL FIREWOOD SHADE ,,False,Kenya
,Baobab,2,2,MEDICINAL NUTS FRUITS SHADE ,,True,Kenya
,Mkrismas,520,512,SHADE SOIL_FERTILITY ,,False,Kenya
Prunus africana,Mngima,100,100,SHADE ,,False,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
,Ashok,34,31,SHADE ,,False,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,mangoe,80,60,SHADE FRUITS FIREWOOD ,,True,Kenya
,kithulu,10,5,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
bamboo,Bamboo,200,200,SOIL_FERTILITY ,,False,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,mango tree,5,5,FRUITS SHADE ,,True,Kenya
,mpenda bure,30,25,SHADE ,,False,Kenya
,Mjohoro,27,23,SHADE ,,False,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mastafeli,15,7,SHADE FRUITS ,,True,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,mukengeta,800,500,FIREWOOD CONSTRUCTION SHADE ,,False,Kenya
,guava,4,4,FRUITS FODDER SOIL_FERTILITY FIREWOOD ,,True,Kenya
,tomoko,3,2,FRUITS SOIL_FERTILITY FIREWOOD ,,True,Kenya
,lemon,195,190,FRUITS SOIL_FERTILITY ,,True,Kenya
,tomoko,3,2,FRUITS SOIL_FERTILITY FIREWOOD ,,True,Kenya
,banana,10,8,FRUITS SOIL_FERTILITY ,,True,Kenya
,melia volkensii,300,250,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False,Kenya
terminalia mentally,umbrella tree,1,1,SHADE CONSTRUCTION ,,False,Kenya
Mangifera indica,kiembe,20,20,FRUITS ,,True,Kenya
unknown,ever green,2,2,SHADE ,,False,Kenya
Unknown,kikwasu,1,1,CONSTRUCTION MEDICINAL FRUITS FIREWOOD SHADE ,,True,Kenya
,kisambalau,1,1,FRUITS SHADE ,,True,Kenya
Azadirachta indica,Mwarubaini,800,700,MEDICINAL SHADE SOIL_FERTILITY ,,False,Kenya
,Croton,300,300,MEDICINAL SHADE ,,False,Kenya
,Moringa,10,8,MEDICINAL ,,False,Kenya
Delonix elata,,1,1,MEDICINAL ,,False,Kenya
,Makhamia,50,50,CONSTRUCTION SHADE ,,False,Kenya
Delonix elata,,15,15,MEDICINAL ,,False,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,lucina,20,8,SHADE ,,False,Kenya
,Ashok,50,38,SHADE ,beautification,False,Kenya
,grivellia,10,10,SHADE ,,False,Kenya
,Evergreen ash or tropical ash,15,15,SHADE ,,False,Kenya
,ashok,100,56,SHADE ,beautification,False,Kenya
,Mwarubaini,41,37,SHADE ,,False,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
