Tree Scientific Name,Tree Local Name,Total Trees Planted,Total Trees Survived,Tree Usage,Other Tree Usages,has_fruits,country
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
,chokoti,10,7,FIREWOOD SHADE FRUITS ,,True,Kenya
,Zambarao,100,20,SHADE FRUITS ,,True,Kenya
,Pawpaw,100,35,MEDICINAL SHADE FRUITS ,,True,Kenya
,Banana,20,11,SHADE FRUITS ,,True,Kenya
Tamarindus indica,kikwasu,10,5,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
,mlezeni,24,16,SHADE ,,False,Kenya
,msoda,50,9,SHADE ,,False,Kenya
,mshilingi,1200,1150,CONSTRUCTION SHADE ,,False,Kenya
,cypress,10000,9000,CONSTRUCTION FIREWOOD ,,False,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus sinensis,Isungwa,1000,950,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,croton,80,64,SHADE ,,False,Kenya
,greuvelia,30,18,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
,gruevelia,200,180,SHADE FIREWOOD CONSTRUCTION ,,False,Kenya
,Kyumbu,1,1,CONSTRUCTION ,shrines,False,Kenya
,media volkensii,2000,1900,MEDICINAL FIREWOOD CONSTRUCTION SOIL_FERTILITY FODDER ,,False,Kenya
,grevillea,400,200,FIREWOOD CONSTRUCTION ,,False,Kenya
,Kiundwa,5,3,CONSTRUCTION FIREWOOD FODDER SHADE SOIL_FERTILITY ,,False,Kenya
,Kiuuku,10,8,CONSTRUCTION FIREWOOD FODDER SHADE SOIL_FERTILITY ,,False,Kenya
Tamarindus indica,Kikwasu,20,15,CONSTRUCTION FRUITS FIREWOOD FODDER SHADE SOIL_FERTILITY ,,True,Kenya
,Ndului,50,45,SOIL_FERTILITY SHADE FODDER FIREWOOD FRUITS ,,True,Kenya
,Mwarobaini,1000,800,SOIL_FERTILITY SHADE FODDER FIREWOOD CONSTRUCTION ,,False,Kenya
Citrus paradisi,pixie orange,200,199,FRUITS SOIL_FERTILITY ,,True,Kenya
,lemon,195,190,FRUITS SOIL_FERTILITY ,,True,Kenya
Citrus paradisi,pixie orange,200,199,FRUITS SOIL_FERTILITY ,,True,Kenya
Carica papaya,pawpaw,30,29,FRUITS SOIL_FERTILITY ,,True,Kenya
Croton megalocarpus,muthulu,30,26,FIREWOOD MEDICINAL SHADE FODDER CONSTRUCTION ,,False,Kenya
,kitimu,40,30,MEDICINAL FIREWOOD CONSTRUCTION FRUITS ,,True,Kenya
Unknown,kitomoko,2,1,FRUITS FIREWOOD ,,True,Kenya
,muchora mwiu,70,50,CONSTRUCTION OTHER FODDER ,for curvings,False,Kenya
Unknown,kipapai,40,20,FRUITS ,,True,Kenya
Mangifera indica,kiembe,3,3,FRUITS SHADE ,,True,Kenya
,Ash oak,3,2,CONSTRUCTION SHADE ,,False,Kenya
,Lusina,1800,1750,FODDER SHADE SOIL_FERTILITY ,,False,Kenya
,Palm,200,200,SHADE ,,False,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Grevillea robusta,Mukima,28,25,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,grafted apple mango,150,150,SHADE FRUITS FIREWOOD ,,True,Kenya
,moringa,25,20,SHADE LEAF_VEGETABLES MEDICINAL ,,False,Kenya
,Moringa,42,31,MEDICINAL SHADE ,,False,Kenya
,Mkungu,35,18,SHADE FRUITS ,,True,Kenya
,Acacia,1000,1000,SOIL_FERTILITY SHADE ,,False,Kenya
,Mkuyu,2300,1577,SOIL_FERTILITY SHADE ,,False,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
,croton,80,64,SHADE ,,False,Kenya
,mshilingi,1200,1150,CONSTRUCTION SHADE ,,False,Kenya
,Mukrismas,10,8,FIREWOOD FODDER SHADE SOIL_FERTILITY ,,False,Kenya
,banana,10,8,FRUITS SOIL_FERTILITY ,,True,Kenya
Carica papaya,pawpaw,30,29,FRUITS SOIL_FERTILITY ,,True,Kenya
,avacado,8,6,FRUITS SOIL_FERTILITY ,,True,Kenya
,banana,10,8,FRUITS SOIL_FERTILITY ,,True,Kenya
Carica papaya,pawpaw,30,29,FRUITS SOIL_FERTILITY ,,True,Kenya
Melia Volkensi,Mukau,10,5,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Kiuuku,20,15,FODDER MEDICINAL FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
Senna siemea,Muchola,500,450,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,melia,500,450,CONSTRUCTION FODDER SOIL_FERTILITY FIREWOOD ,,False,Kenya
,Mwarubaini,15,13,FIREWOOD MEDICINAL FODDER CONSTRUCTION ,,False,Kenya
senna siemea,muchora,20,19,FIREWOOD MEDICINAL SHADE CONSTRUCTION ,,False,Kenya
unknown,kalila,10,10,FIREWOOD MEDICINAL SHADE ,,False,Kenya
Mangifera indica,kiembe,50,5,FRUITS FIREWOOD ,,True,Kenya
,Eucalyptus,10,9,CONSTRUCTION FIREWOOD ,,False,Kenya
,Cypress,10,2,CONSTRUCTION FIREWOOD ,,False,Kenya
,Macadamia,10,6,NUTS ,,False,Kenya
,Macadamia,10,6,NUTS ,,False,Kenya
Cascabela thevetia,Msoda,3000,2800,MEDICINAL SHADE SOIL_FERTILITY ,,False,Kenya
,Kirumbutu,400,390,CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Thika Palm,500,500,SHADE ,,False,Kenya
,mwarubaini,100,69,SHADE MEDICINAL ,,False,Kenya
,mwarubaini,30,7,SHADE MEDICINAL ,,False,Kenya
,ashok,30,30,SHADE ,,False,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Ndului,20,18,FODDER FIREWOOD CONSTRUCTION FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Pixie,3000,2500,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,Mukungu,10,5,FIREWOOD SHADE SOIL_FERTILITY ,,False,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Mwarobaini,50,38,FODDER FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
citrus osbec,Blood orange,100,95,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,kirumbutu,30,25,SHADE FIREWOOD CONSTRUCTION ,furniture,False,Kenya
,Bamboo,30,24,SHADE ,,False,Kenya
,Royal palm,20,15,SHADE SOIL_FERTILITY ,,False,Kenya
,Ashok,20,15,SHADE SOIL_FERTILITY ,flower,False,Kenya
Mangifera indica,Mango,500,420,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
Citrus limon,itimo,1000,800,FODDER FIREWOOD FRUITS SHADE SOIL_FERTILITY ,,True,Kenya
,lucina,100,70,SHADE ,,False,Kenya
,mshilingi,1200,1150,CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
,mshilingi,1200,1150,CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
,mshilingi,1200,1150,CONSTRUCTION SHADE ,,False,Kenya
,mshilingi,1200,1150,CONSTRUCTION SHADE ,,False,Kenya
,eucalyptus,180,150,SHADE FIREWOOD CONSTRUCTION ,,False,Kenya
,Gravelia,51,51,SHADE ,,False,Kenya
,cider,50,40,CONSTRUCTION ,,False,Kenya
Moringa oleifera,mkimbo,540,530,MEDICINAL ,,False,Kenya
,Candlenutt,8,8,MEDICINAL NUTS OTHER ,conservation,False,Kenya
,Cassia,20,18,SHADE FIREWOOD ,,False,Kenya
,Croton,5,4,SHADE MEDICINAL ,,False,Kenya
,Grevilea,10,10,SHADE CONSTRUCTION FIREWOOD ,,False,Kenya
,unknown,5,2,SHADE ,,False,Kenya
,mjohoro,50,45,SHADE ,,False,Kenya
,Mchristmass,10,7,SHADE ,,False,Kenya
,Mkongo,2,1,SHADE ,,False,Kenya
,mkrismas,50,38,SHADE ,,False,Kenya
,ashok,10,5,SHADE ,beautification,False,Kenya
,oranges,20,10,SHADE FRUITS FIREWOOD ,,True,Kenya
,mlezeni,30,25,SHADE FIREWOOD CONSTRUCTION ,,False,Kenya
,mango,500,460,SHADE FRUITS FIREWOOD ,,True,Kenya
,mkweo azardrachta,300,164,CONSTRUCTION SHADE FIREWOOD ,,False,Kenya
,Guava tree,10,6,FRUITS ,,True,Kenya
,Pawpaw,75,47,FRUITS ,,True,Kenya
,avacado,50,30,FODDER FIREWOOD FRUITS SHADE ,,True,Kenya
,muriga,30,25,LEAF_VEGETABLES SHADE MEDICINAL ,,False,Kenya
,mukao,50,45,FIREWOOD SHADE ,,False,Kenya
,,3,3,FIREWOOD SHADE ,,False,Kenya
,Kisungwa,40,35,FRUITS FIREWOOD SOIL_FERTILITY ,,True,Kenya
,mango tree,52,49,FRUITS ,,True,Kenya
,Mjohoro,370,300,SHADE ,,False,Kenya
Casuarina equisetifolia,Casuarina,20,10,SOIL_FERTILITY FIREWOOD SHADE CONSTRUCTION ,,False,Kenya
,mango tree,52,49,FRUITS ,,True,Kenya
papai,,10,5,FRUITS ,,True,Kenya
,mkrismas,20,20,FODDER SHADE ,,False,Kenya
,Chinese coffin tree,150,147,CONSTRUCTION ,,False,Kenya
Moringa oleifera,mkimbo,540,530,MEDICINAL ,,False,Kenya
,Zambarau,200,180,FRUITS SHADE MEDICINAL ,,True,Kenya
Mangifera indica,Mango,300,250,SOIL_FERTILITY FRUITS SHADE ,,True,Kenya
,Mwarubaini,5,5,SHADE MEDICINAL FIREWOOD ,,False,Kenya
,Bananas,10,10,FRUITS ,,True,Kenya
Croton megalocarpus,Kithulu,20,18,SHADE FIREWOOD FODDER SOIL_FERTILITY ,,False,Kenya
,Kikalawa,10,8,SHADE FIREWOOD FRUITS SOIL_FERTILITY ,,True,Kenya
Citrus limon,Kitimo,500,480,SHADE FIREWOOD FRUITS SOIL_FERTILITY ,,True,Kenya
,Mpenda bure,100,95,SHADE ,,False,Kenya
,unknown,6,6,SHADE ,,False,Kenya
,Mbuyu,10,10,SHADE ,,False,Kenya
,mukau,162,140,FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,kiembe,80,60,SHADE FIREWOOD FRUITS ,,True,Kenya
,bottle buish,50,40,FIREWOOD OTHER SHADE ,beauty,False,Kenya
,Mango,56,38,SHADE FRUITS ,,True,Kenya
,Lukina,70,51,SHADE ,,False,Kenya
,Mwarubaini,75,50,SHADE MEDICINAL ,,False,Kenya
,Mwarubaini,75,50,SHADE MEDICINAL ,,False,Kenya
,Gravelia,210,200,SHADE ,,False,Kenya
,unknown,6,6,SHADE ,,False,Kenya
,Mbuyu,10,10,SHADE ,,False,Kenya
melia,Mukau,162,140,FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
,Mwarubaini,26,14,SHADE MEDICINAL ,,False,Kenya
,Ashock,120,100,SHADE ,,False,Kenya
,Dragon fruit,50,42,FRUITS ,,True,Kenya
,Mchungwa,23,17,FRUITS ,,True,Kenya
,Moringa,65,37,MEDICINAL ,,False,Kenya
,Gravelia,210,200,SHADE ,,False,Kenya
,Mjohoro,370,300,SHADE ,,False,Kenya
,Mchrismass,57,51,SHADE ,,False,Kenya
,Mjohoro,480,400,SHADE ,,False,Kenya
,lemon,50,22,FODDER FRUITS SHADE ,,True,Kenya
,mkrismas,20,20,FODDER SHADE ,,False,Kenya
,zambarau,400,289,FRUITS CONSTRUCTION SHADE FIREWOOD ,,True,Kenya
,mkimbi,540,530,MEDICINAL ,,False,Kenya
,Mpenda bure,100,95,SHADE ,,False,Kenya
,melia,150,145,CONSTRUCTION SHADE FIREWOOD SOIL_FERTILITY FODDER ,income,False,Kenya
Moringa oleifera,mkimbo,540,530,MEDICINAL ,,False,Kenya
,podo,100,97,OTHER FODDER ,,False,Kenya
,Mjohoro,200,170,SHADE ,,False,Kenya
,mjohoro,150,83,SHADE ,,False,Kenya
,pawpaw,15,5,FRUITS ,,True,Kenya
,pixie,50,30,SHADE FRUITS ,,True,Kenya
,grivelia,35,20,SHADE FIREWOOD ,,False,Kenya
Senna siemea,Muchola,100,80,SHADE CONSTRUCTION FIREWOOD FODDER SOIL_FERTILITY ,,False,Kenya
,greuvelia,100,80,CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
,unknown,4,4,SHADE ,,False,Kenya
Ficus sur,Mkuu,1,1,FIREWOOD SHADE SOIL_FERTILITY FODDER ,,False,Kenya
,Gravelia,210,200,SHADE ,,False,Kenya
Moringa oleifera,mkimbo,540,530,MEDICINAL ,,False,Kenya
,mjohoro,500,457,SHADE ,,False,Kenya
,lucenna,6775,3000,FIREWOOD SOIL_FERTILITY FODDER ,,False,Kenya
,Lemon tree,200,190,MEDICINAL ,,False,Kenya
,lucina,10,3,SHADE ,,False,Kenya
Melia Volkensi,Mukau,100,70,SHADE CONSTRUCTION FIREWOOD FODDER SOIL_FERTILITY ,,False,Kenya
Mangifera indica,Kiembe,700,500,SHADE FIREWOOD FRUITS FODDER SOIL_FERTILITY ,,True,Kenya
,grevillea,10,7,CONSTRUCTION FIREWOOD ,,False,Kenya
,cypress,25,25,CONSTRUCTION FIREWOOD SHADE ,,False,Kenya
,cypress,100,88,CONSTRUCTION FIREWOOD ,,False,Kenya
,Muthulu,200,120,MEDICINAL CONSTRUCTION FIREWOOD ,,False,Kenya
,Zabibu,15,9,FRUITS ,,True,Kenya
,Mwarubaini,73,48,SHADE MEDICINAL ,,False,Kenya
,Blue gum,50,40,CONSTRUCTION FIREWOOD ,,False,Kenya
,Ficus,5,2,SHADE ,,False,Kenya
,Mkungu,76,43,FRUITS ,,True,Kenya
,kivuti,80,68,FIREWOOD SHADE ,,False,Kenya
,mukengeeta,80,50,FIREWOOD SHADE ,,False,Kenya
,kiukuu,100,90,FIREWOOD SHADE ,,False,Kenya
,Mbuyu,10,10,SHADE ,,False,Kenya
Grevillea robusta,grevilia,20,10,FIREWOOD CONSTRUCTION SHADE SOIL_FERTILITY ,,False,Kenya
macadamia nut,macadamia,50,30,FIREWOOD NUTS FRUITS SHADE SOIL_FERTILITY FODDER ,,True,Kenya
Grevillea robusta,grevilia,150,130,SOIL_FERTILITY FIREWOOD SHADE CONSTRUCTION ,,False,Kenya
,Mchrismass,57,51,SHADE ,,False,Kenya
,orange Tree,38,36,FRUITS ,,True,Kenya
Tamarindus indica,Kikwasu,20,18,SHADE FIREWOOD FRUITS FODDER SOIL_FERTILITY ,,True,Kenya
Citrus sinensis,Kisungwa,500,400,SHADE FIREWOOD FRUITS FODDER SOIL_FERTILITY ,,True,Kenya
Moringa oleifera,Moringa,100,80,SHADE MEDICINAL FIREWOOD FODDER SOIL_FERTILITY ,,False,Kenya
Carica papaya,mapapai,20,12,FRUITS ,,True,Kenya
,Zambarau,300,280,FRUITS ,,True,Kenya
,Mpenda bure,100,95,SHADE ,,False,Kenya
,Mwarubaini,15,15,SHADE MEDICINAL FIREWOOD ,,False,Kenya
,Ashok,20,18,SHADE CONSTRUCTION ,,False,Kenya
Grevillea robusta,mukima,100,65,FIREWOOD CONSTRUCTION SHADE ,,False,Kenya
Unknown,Nairobi tree,10,8,FIREWOOD SHADE ,,False,Kenya
Grevillea robusta,mukima,100,87,FIREWOOD CONSTRUCTION SHADE ,,False,Kenya
,Mwarobaini,100,84,SHADE MEDICINAL FIREWOOD FODDER SOIL_FERTILITY ,,False,Kenya
,nzambarau,5,3,SHADE FRUITS ,,True,Kenya
,umbrella tree,20,16,SHADE ,,False,Kenya
,unknown,20,20,SHADE ,,False,Kenya
